CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['0']
Using physical GPU 0 (visible as cuda:0 in PyTorch)
2025-12-25 10:36:07,217 | INFO     | Config:
exp_name: WW_spressure_N10k_lr1e-3_e250_run1
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  target: y_pres
  x_mean:
  - 1.5160021
  - -5.4310558e-06
  - 0.58746094
  x_std:
  - 1.415669
  - 0.65769494
  - 0.38634354
  y_mean: -95.576584
  y_std: 123.44368
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet++_dataset/E_S_WW_WM
2025-12-25 10:36:07,217 | INFO     | args.exp_name : WW_spressure_N10k_lr1e-3_e250_run1
2025-12-25 10:36:07,217 | INFO     | Starting training with 1 GPUs
2025-12-25 10:36:08,607 | INFO     | Total trainable parameters: 3381321
2025-12-25 10:36:08,607 | INFO     | Data loaded: 464 training batches, 118 validation batches, 110 test batches
2025-12-25 10:36:08,608 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/464 [00:00<?, ?it/s]
[Validation]:  24%|██▎       | 28/118 [00:09<00:29,  3.10it/s]
[Validation]:  25%|██▍       | 29/118 [00:09<00:28,  3.09it/s]
[Validation]:  25%|██▌       | 30/118 [00:09<00:28,  3.11it/s]
[Validation]:  26%|██▋       | 31/118 [00:10<00:28,  3.10it/s]
[Validation]:  27%|██▋       | 32/118 [00:10<00:27,  3.10it/s]
[Validation]:  28%|██▊       | 33/118 [00:10<00:27,  3.09it/s]
[Validation]:  29%|██▉       | 34/118 [00:11<00:26,  3.12it/s]
[Validation]:  30%|██▉       | 35/118 [00:11<00:26,  3.11it/s]
[Validation]:  31%|███       | 36/118 [00:11<00:26,  3.10it/s]
[Validation]:  31%|███▏      | 37/118 [00:12<00:26,  3.09it/s]
[Validation]:  32%|███▏      | 38/118 [00:12<00:25,  3.11it/s]
[Validation]:  33%|███▎      | 39/118 [00:12<00:25,  3.10it/s]
[Validation]:  34%|███▍      | 40/118 [00:12<00:25,  3.09it/s]
[Validation]:  35%|███▍      | 41/118 [00:13<00:24,  3.10it/s]
[Validation]:  36%|███▌      | 42/118 [00:13<00:24,  3.12it/s]
[Validation]:  36%|███▋      | 43/118 [00:13<00:24,  3.11it/s]
[Validation]:  37%|███▋      | 44/118 [00:14<00:23,  3.10it/s]
[Validation]:  38%|███▊      | 45/118 [00:14<00:23,  3.09it/s]
[Validation]:  39%|███▉      | 46/118 [00:14<00:23,  3.12it/s]
[Validation]:  40%|███▉      | 47/118 [00:15<00:22,  3.11it/s]
[Validation]:  41%|████      | 48/118 [00:15<00:22,  3.10it/s]
[Validation]:  42%|████▏     | 49/118 [00:15<00:22,  3.09it/s]
[Validation]:  42%|████▏     | 50/118 [00:16<00:21,  3.12it/s]
[Validation]:  43%|████▎     | 51/118 [00:16<00:21,  3.11it/s]
[Validation]:  44%|████▍     | 52/118 [00:16<00:21,  3.10it/s]
[Validation]:  45%|████▍     | 53/118 [00:17<00:21,  3.09it/s]
[Validation]:  46%|████▌     | 54/118 [00:17<00:19,  3.30it/s]
[Validation]:  47%|████▋     | 55/118 [00:17<00:19,  3.20it/s]
[Validation]:  47%|████▋     | 56/118 [00:18<00:19,  3.14it/s]
[Validation]:  48%|████▊     | 57/118 [00:18<00:19,  3.09it/s]
[Validation]:  49%|████▉     | 58/118 [00:18<00:19,  3.10it/s]
[Validation]:  50%|█████     | 59/118 [00:19<00:19,  3.08it/s]
[Validation]:  51%|█████     | 60/118 [00:19<00:18,  3.05it/s]
[Validation]:  52%|█████▏    | 61/118 [00:19<00:18,  3.04it/s]
[Validation]:  53%|█████▎    | 62/118 [00:20<00:18,  3.05it/s]
[Validation]:  53%|█████▎    | 63/118 [00:20<00:17,  3.06it/s]
[Validation]:  54%|█████▍    | 64/118 [00:20<00:17,  3.04it/s]
[Validation]:  55%|█████▌    | 65/118 [00:21<00:17,  3.03it/s]
[Validation]:  56%|█████▌    | 66/118 [00:21<00:17,  3.04it/s]
[Validation]:  57%|█████▋    | 67/118 [00:21<00:16,  3.06it/s]
[Validation]:  58%|█████▊    | 68/118 [00:22<00:16,  3.04it/s]
[Validation]:  58%|█████▊    | 69/118 [00:22<00:16,  3.02it/s]
[Validation]:  59%|█████▉    | 70/118 [00:22<00:15,  3.04it/s]
[Validation]:  60%|██████    | 71/118 [00:23<00:15,  3.06it/s]
[Validation]:  61%|██████    | 72/118 [00:23<00:15,  3.04it/s]
[Validation]:  62%|██████▏   | 73/118 [00:23<00:14,  3.02it/s]
[Validation]:  63%|██████▎   | 74/118 [00:24<00:14,  3.05it/s]
[Validation]:  64%|██████▎   | 75/118 [00:24<00:14,  3.06it/s]
[Validation]:  64%|██████▍   | 76/118 [00:24<00:13,  3.04it/s]
[Validation]:  65%|██████▌   | 77/118 [00:25<00:13,  3.03it/s]
[Validation]:  66%|██████▌   | 78/118 [00:25<00:13,  3.03it/s]
[Validation]:  67%|██████▋   | 79/118 [00:25<00:12,  3.06it/s]
[Validation]:  68%|██████▊   | 80/118 [00:25<00:12,  3.04it/s]
[Validation]:  69%|██████▊   | 81/118 [00:26<00:12,  3.03it/s]
[Validation]:  69%|██████▉   | 82/118 [00:26<00:11,  3.02it/s]
[Validation]:  70%|███████   | 83/118 [00:26<00:11,  3.06it/s]
[Validation]:  71%|███████   | 84/118 [00:27<00:11,  3.04it/s]
[Validation]:  72%|███████▏  | 85/118 [00:27<00:10,  3.03it/s]
[Validation]:  73%|███████▎  | 86/118 [00:27<00:10,  3.02it/s]
[Validation]:  74%|███████▎  | 87/118 [00:28<00:10,  3.06it/s]
[Validation]:  75%|███████▍  | 88/118 [00:28<00:09,  3.04it/s]
[Validation]:  75%|███████▌  | 89/118 [00:28<00:09,  3.03it/s]
[Validation]:  76%|███████▋  | 90/118 [00:29<00:09,  3.02it/s]
[Validation]:  77%|███████▋  | 91/118 [00:29<00:08,  3.06it/s]
[Validation]:  78%|███████▊  | 92/118 [00:29<00:08,  3.04it/s]
[Validation]:  79%|███████▉  | 93/118 [00:30<00:08,  3.03it/s]
[Validation]:  80%|███████▉  | 94/118 [00:30<00:07,  3.02it/s]
[Validation]:  81%|████████  | 95/118 [00:30<00:07,  3.07it/s]
[Validation]:  81%|████████▏ | 96/118 [00:31<00:07,  3.04it/s]
[Validation]:  82%|████████▏ | 97/118 [00:31<00:06,  3.03it/s]
[Validation]:  83%|████████▎ | 98/118 [00:31<00:06,  3.02it/s]
[Validation]:  84%|████████▍ | 99/118 [00:32<00:06,  3.07it/s]
[Validation]:  85%|████████▍ | 100/118 [00:32<00:05,  3.04it/s]
[Validation]:  86%|████████▌ | 101/118 [00:32<00:05,  3.03it/s]
[Validation]:  86%|████████▋ | 102/118 [00:33<00:05,  3.02it/s]
[Validation]:  87%|████████▋ | 103/118 [00:33<00:04,  3.07it/s]
[Validation]:  88%|████████▊ | 104/118 [00:33<00:04,  3.04it/s]
[Validation]:  89%|████████▉ | 105/118 [00:34<00:04,  3.03it/s]
[Validation]:  90%|████████▉ | 106/118 [00:34<00:03,  3.02it/s]
[Validation]:  91%|█████████ | 107/118 [00:34<00:03,  3.06it/s]
[Validation]:  92%|█████████▏| 108/118 [00:35<00:03,  3.04it/s]
[Validation]:  92%|█████████▏| 109/118 [00:35<00:02,  3.03it/s]
[Validation]:  93%|█████████▎| 110/118 [00:35<00:02,  3.02it/s]
[Validation]:  94%|█████████▍| 111/118 [00:36<00:02,  3.07it/s]
[Validation]:  95%|█████████▍| 112/118 [00:36<00:01,  3.05it/s]
[Validation]:  96%|█████████▌| 113/118 [00:36<00:01,  3.03it/s]
[Validation]:  97%|█████████▋| 114/118 [00:37<00:01,  3.02it/s]
[Validation]:  97%|█████████▋| 115/118 [00:37<00:00,  3.06it/s]
[Validation]:  98%|█████████▊| 116/118 [00:37<00:00,  3.04it/s]
[Validation]:  99%|█████████▉| 117/118 [00:38<00:00,  3.03it/s]
[Validation]: 100%|██████████| 118/118 [00:38<00:00,  3.02it/s]
[Validation]: 100%|██████████| 118/118 [00:38<00:00,  3.06it/s]
2025-12-26 17:45:46,140 | INFO     | Epoch 168/250 - Train Loss: 0.031996, Val Loss: 0.049842[0m

[Training]:   0%|          | 0/464 [00:00<?, ?it/s]
[Training]:   0%|          | 1/464 [00:01<11:07,  1.44s/it]
[Training]:   0%|          | 2/464 [00:02<10:44,  1.39s/it]
[Training]:   1%|          | 3/464 [00:04<10:36,  1.38s/it]
[Training]:   1%|          | 4/464 [00:05<10:31,  1.37s/it]
[Training]:   1%|          | 5/464 [00:06<10:28,  1.37s/it]
[Training]:   1%|▏         | 6/464 [00:08<10:26,  1.37s/it]
[Training]:   2%|▏         | 7/464 [00:09<10:24,  1.37s/it]
[Training]:   2%|▏         | 8/464 [00:10<10:22,  1.37s/it]
[Training]:   2%|▏         | 9/464 [00:12<10:20,  1.36s/it]
[Training]:   2%|▏         | 10/464 [00:13<10:19,  1.36s/it]
[Training]:   2%|▏         | 11/464 [00:15<10:17,  1.36s/it]
[Training]:   3%|▎         | 12/464 [00:16<10:16,  1.36s/it]
[Training]:   3%|▎         | 13/464 [00:17<10:14,  1.36s/it]
[Training]:   3%|▎         | 14/464 [00:19<10:13,  1.36s/it]
[Training]:   3%|▎         | 15/464 [00:20<10:11,  1.36s/it]
[Training]:   3%|▎         | 16/464 [00:21<10:10,  1.36s/it]
[Training]:   4%|▎         | 17/464 [00:23<10:09,  1.36s/it]
[Training]:   4%|▍         | 18/464 [00:24<10:07,  1.36s/it]
[Training]:   4%|▍         | 19/464 [00:25<10:06,  1.36s/it]
[Training]:   4%|▍         | 20/464 [00:27<10:05,  1.36s/it]
[Training]:   5%|▍         | 21/464 [00:28<10:03,  1.36s/it]
[Training]:   5%|▍         | 22/464 [00:30<10:02,  1.36s/it]
[Training]:   5%|▍         | 23/464 [00:31<10:00,  1.36s/it]
[Training]:   5%|▌         | 24/464 [00:32<09:59,  1.36s/it]
[Training]:   5%|▌         | 25/464 [00:34<09:58,  1.36s/it]
[Training]:   6%|▌         | 26/464 [00:35<09:57,  1.36s/it]
[Training]:   6%|▌         | 27/464 [00:36<09:55,  1.36s/it]
[Training]:   6%|▌         | 28/464 [00:38<09:54,  1.36s/it]
[Training]:   6%|▋         | 29/464 [00:39<09:52,  1.36s/it]
[Training]:   6%|▋         | 30/464 [00:40<09:51,  1.36s/it]
[Training]:   7%|▋         | 31/464 [00:42<09:49,  1.36s/it]
[Training]:   7%|▋         | 32/464 [00:43<09:48,  1.36s/it]
[Training]:   7%|▋         | 33/464 [00:45<09:47,  1.36s/it]
[Training]:   7%|▋         | 34/464 [00:46<09:45,  1.36s/it]
[Training]:   8%|▊         | 35/464 [00:47<09:44,  1.36s/it]
[Training]:   8%|▊         | 36/464 [00:49<09:43,  1.36s/it]
[Training]:   8%|▊         | 37/464 [00:50<09:41,  1.36s/it]
[Training]:   8%|▊         | 38/464 [00:51<09:40,  1.36s/it]
[Training]:   8%|▊         | 39/464 [00:53<09:39,  1.36s/it]
[Training]:   9%|▊         | 40/464 [00:54<09:37,  1.36s/it]
[Training]:   9%|▉         | 41/464 [00:55<09:36,  1.36s/it]
[Training]:   9%|▉         | 42/464 [00:57<09:35,  1.36s/it]
[Training]:   9%|▉         | 43/464 [00:58<09:33,  1.36s/it]
[Training]:   9%|▉         | 44/464 [01:00<09:32,  1.36s/it]
[Training]:  10%|▉         | 45/464 [01:01<09:30,  1.36s/it]
[Training]:  10%|▉         | 46/464 [01:02<09:29,  1.36s/it]
[Training]:  10%|█         | 47/464 [01:04<09:27,  1.36s/it]
[Training]:  10%|█         | 48/464 [01:05<09:26,  1.36s/it]
[Training]:  11%|█         | 49/464 [01:06<09:25,  1.36s/it]
[Training]:  11%|█         | 50/464 [01:08<09:23,  1.36s/it]
[Training]:  11%|█         | 51/464 [01:09<09:22,  1.36s/it]
[Training]:  11%|█         | 52/464 [01:10<09:21,  1.36s/it]
[Training]:  11%|█▏        | 53/464 [01:12<09:20,  1.36s/it]
[Training]:  12%|█▏        | 54/464 [01:13<09:18,  1.36s/it]
[Training]:  12%|█▏        | 55/464 [01:15<09:17,  1.36s/it]
[Training]:  12%|█▏        | 56/464 [01:16<09:15,  1.36s/it]
[Training]:  12%|█▏        | 57/464 [01:17<09:14,  1.36s/it]
[Training]:  12%|█▎        | 58/464 [01:19<09:13,  1.36s/it]
[Training]:  13%|█▎        | 59/464 [01:20<09:11,  1.36s/it]
[Training]:  13%|█▎        | 60/464 [01:21<09:10,  1.36s/it]
[Training]:  13%|█▎        | 61/464 [01:23<09:09,  1.36s/it]
[Training]:  13%|█▎        | 62/464 [01:24<09:07,  1.36s/it]
[Training]:  14%|█▎        | 63/464 [01:25<09:06,  1.36s/it]
[Training]:  14%|█▍        | 64/464 [01:27<09:05,  1.36s/it]
[Training]:  14%|█▍        | 65/464 [01:28<09:03,  1.36s/it]
[Training]:  14%|█▍        | 66/464 [01:30<09:02,  1.36s/it]
[Training]:  14%|█▍        | 67/464 [01:31<09:01,  1.36s/it]
[Training]:  15%|█▍        | 68/464 [01:32<08:59,  1.36s/it]
[Training]:  15%|█▍        | 69/464 [01:34<08:58,  1.36s/it]
[Training]:  15%|█▌        | 70/464 [01:35<08:57,  1.36s/it]
[Training]:  15%|█▌        | 71/464 [01:36<08:55,  1.36s/it]
[Training]:  16%|█▌        | 72/464 [01:38<08:54,  1.36s/it]
[Training]:  16%|█▌        | 73/464 [01:39<08:53,  1.36s/it]
[Training]:  16%|█▌        | 74/464 [01:40<08:51,  1.36s/it]
[Training]:  16%|█▌        | 75/464 [01:42<08:50,  1.36s/it]
[Training]:  16%|█▋        | 76/464 [01:43<08:48,  1.36s/it]
[Training]:  17%|█▋        | 77/464 [01:45<08:47,  1.36s/it]
[Training]:  17%|█▋        | 78/464 [01:46<08:45,  1.36s/it]
[Training]:  17%|█▋        | 79/464 [01:47<08:44,  1.36s/it]
[Training]:  17%|█▋        | 80/464 [01:49<08:43,  1.36s/it]
[Training]:  17%|█▋        | 81/464 [01:50<08:42,  1.36s/it]
[Training]:  18%|█▊        | 82/464 [01:51<08:40,  1.36s/it]
[Training]:  18%|█▊        | 83/464 [01:53<08:39,  1.36s/it]
[Training]:  18%|█▊        | 84/464 [01:54<08:37,  1.36s/it]
[Training]:  18%|█▊        | 85/464 [01:55<08:36,  1.36s/it]
[Training]:  19%|█▊        | 86/464 [01:57<08:35,  1.36s/it]
[Training]:  19%|█▉        | 87/464 [01:58<08:33,  1.36s/it]
[Training]:  19%|█▉        | 88/464 [01:59<08:32,  1.36s/it]
[Training]:  19%|█▉        | 89/464 [02:01<08:30,  1.36s/it]
[Training]:  19%|█▉        | 90/464 [02:02<08:29,  1.36s/it]
[Training]:  20%|█▉        | 91/464 [02:04<08:27,  1.36s/it]
[Training]:  20%|█▉        | 92/464 [02:05<08:26,  1.36s/it]
[Training]:  20%|██        | 93/464 [02:06<08:25,  1.36s/it]
[Training]:  20%|██        | 94/464 [02:08<08:24,  1.36s/it]
[Training]:  20%|██        | 95/464 [02:09<08:22,  1.36s/it]
[Training]:  21%|██        | 96/464 [02:10<08:21,  1.36s/it]
[Training]:  21%|██        | 97/464 [02:12<08:19,  1.36s/it]
[Training]:  21%|██        | 98/464 [02:13<08:18,  1.36s/it]
[Training]:  21%|██▏       | 99/464 [02:14<08:17,  1.36s/it]
[Training]:  22%|██▏       | 100/464 [02:16<08:15,  1.36s/it]
[Training]:  22%|██▏       | 101/464 [02:17<08:14,  1.36s/it]
[Training]:  22%|██▏       | 102/464 [02:19<08:13,  1.36s/it]
[Training]:  22%|██▏       | 103/464 [02:20<08:11,  1.36s/it]
[Training]:  22%|██▏       | 104/464 [02:21<08:10,  1.36s/it]
[Training]:  23%|██▎       | 105/464 [02:23<08:09,  1.36s/it]
[Training]:  23%|██▎       | 106/464 [02:24<08:07,  1.36s/it]
[Training]:  23%|██▎       | 107/464 [02:25<08:06,  1.36s/it]
[Training]:  23%|██▎       | 108/464 [02:27<08:05,  1.36s/it]
[Training]:  23%|██▎       | 109/464 [02:28<08:03,  1.36s/it]
[Training]:  24%|██▎       | 110/464 [02:29<08:02,  1.36s/it]
[Training]:  24%|██▍       | 111/464 [02:31<08:00,  1.36s/it]
[Training]:  24%|██▍       | 112/464 [02:32<07:59,  1.36s/it]
[Training]:  24%|██▍       | 113/464 [02:34<07:58,  1.36s/it]
[Training]:  25%|██▍       | 114/464 [02:35<07:56,  1.36s/it]
[Training]:  25%|██▍       | 115/464 [02:36<07:55,  1.36s/it]
[Training]:  25%|██▌       | 116/464 [02:38<07:54,  1.36s/it]
[Training]:  25%|██▌       | 117/464 [02:39<07:52,  1.36s/it]
[Training]:  25%|██▌       | 118/464 [02:40<07:51,  1.36s/it]
[Training]:  26%|██▌       | 119/464 [02:42<07:50,  1.36s/it]
[Training]:  26%|██▌       | 120/464 [02:43<07:48,  1.36s/it]
[Training]:  26%|██▌       | 121/464 [02:44<07:47,  1.36s/it]
[Training]:  26%|██▋       | 122/464 [02:46<07:45,  1.36s/it]
[Training]:  27%|██▋       | 123/464 [02:47<07:44,  1.36s/it]
[Training]:  27%|██▋       | 124/464 [02:49<07:42,  1.36s/it]
[Training]:  27%|██▋       | 125/464 [02:50<07:41,  1.36s/it]
[Training]:  27%|██▋       | 126/464 [02:51<07:40,  1.36s/it]
[Training]:  27%|██▋       | 127/464 [02:53<07:39,  1.36s/it]
[Training]:  28%|██▊       | 128/464 [02:54<07:37,  1.36s/it]
[Training]:  28%|██▊       | 129/464 [02:55<07:36,  1.36s/it]
[Training]:  28%|██▊       | 130/464 [02:57<07:34,  1.36s/it]
[Training]:  28%|██▊       | 131/464 [02:58<07:33,  1.36s/it]
[Training]:  28%|██▊       | 132/464 [02:59<07:32,  1.36s/it]
[Training]:  29%|██▊       | 133/464 [03:01<07:31,  1.36s/it]
[Training]:  29%|██▉       | 134/464 [03:02<07:29,  1.36s/it]
[Training]:  29%|██▉       | 135/464 [03:04<07:27,  1.36s/it]
[Training]:  29%|██▉       | 136/464 [03:05<07:26,  1.36s/it]
[Training]:  30%|██▉       | 137/464 [03:06<07:25,  1.36s/it]
[Training]:  30%|██▉       | 138/464 [03:08<07:24,  1.36s/it]
[Training]:  30%|██▉       | 139/464 [03:09<07:22,  1.36s/it]
[Training]:  30%|███       | 140/464 [03:10<07:21,  1.36s/it]
[Training]:  30%|███       | 141/464 [03:12<07:20,  1.36s/it]
[Training]:  31%|███       | 142/464 [03:13<07:18,  1.36s/it]
[Training]:  31%|███       | 143/464 [03:14<07:17,  1.36s/it]
[Training]:  31%|███       | 144/464 [03:16<07:15,  1.36s/it]
[Training]:  31%|███▏      | 145/464 [03:17<07:14,  1.36s/it]
[Training]:  31%|███▏      | 146/464 [03:19<07:13,  1.36s/it]
[Training]:  32%|███▏      | 147/464 [03:20<07:11,  1.36s/it]
[Training]:  32%|███▏      | 148/464 [03:21<07:10,  1.36s/it]
[Training]:  32%|███▏      | 149/464 [03:23<07:09,  1.36s/it]
[Training]:  32%|███▏      | 150/464 [03:24<07:07,  1.36s/it]
[Training]:  33%|███▎      | 151/464 [03:25<07:06,  1.36s/it]
[Training]:  33%|███▎      | 152/464 [03:27<07:05,  1.36s/it]
[Training]:  33%|███▎      | 153/464 [03:28<07:03,  1.36s/it]
[Training]:  33%|███▎      | 154/464 [03:29<07:02,  1.36s/it]
[Training]:  33%|███▎      | 155/464 [03:31<07:01,  1.36s/it]
[Training]:  34%|███▎      | 156/464 [03:32<06:59,  1.36s/it]
[Training]:  34%|███▍      | 157/464 [03:34<06:58,  1.36s/it]
[Training]:  34%|███▍      | 158/464 [03:35<06:56,  1.36s/it]
[Training]:  34%|███▍      | 159/464 [03:36<06:55,  1.36s/it]
[Training]:  34%|███▍      | 160/464 [03:38<06:54,  1.36s/it]
[Training]:  35%|███▍      | 161/464 [03:39<06:53,  1.36s/it]
[Training]:  35%|███▍      | 162/464 [03:40<06:51,  1.36s/it]
[Training]:  35%|███▌      | 163/464 [03:42<06:50,  1.36s/it]
[Training]:  35%|███▌      | 164/464 [03:43<06:49,  1.36s/it]
[Training]:  36%|███▌      | 165/464 [03:44<06:47,  1.36s/it]
[Training]:  36%|███▌      | 166/464 [03:46<06:46,  1.36s/it]
[Training]:  36%|███▌      | 167/464 [03:47<06:44,  1.36s/it]
[Training]:  36%|███▌      | 168/464 [03:48<06:43,  1.36s/it]
[Training]:  36%|███▋      | 169/464 [03:50<06:42,  1.36s/it]
[Training]:  37%|███▋      | 170/464 [03:51<06:40,  1.36s/it]
[Training]:  37%|███▋      | 171/464 [03:53<06:39,  1.36s/it]
[Training]:  37%|███▋      | 172/464 [03:54<06:38,  1.36s/it]
[Training]:  37%|███▋      | 173/464 [03:55<06:36,  1.36s/it]
[Training]:  38%|███▊      | 174/464 [03:57<06:34,  1.36s/it]
[Training]:  38%|███▊      | 175/464 [03:58<06:33,  1.36s/it]
[Training]:  38%|███▊      | 176/464 [03:59<06:32,  1.36s/it]
[Training]:  38%|███▊      | 177/464 [04:01<06:30,  1.36s/it]
[Training]:  38%|███▊      | 178/464 [04:02<06:29,  1.36s/it]
[Training]:  39%|███▊      | 179/464 [04:03<06:28,  1.36s/it]
[Training]:  39%|███▉      | 180/464 [04:05<06:27,  1.36s/it]
[Training]:  39%|███▉      | 181/464 [04:06<06:25,  1.36s/it]
[Training]:  39%|███▉      | 182/464 [04:08<06:24,  1.36s/it]
[Training]:  39%|███▉      | 183/464 [04:09<06:22,  1.36s/it]
[Training]:  40%|███▉      | 184/464 [04:10<06:21,  1.36s/it]
[Training]:  40%|███▉      | 185/464 [04:12<06:20,  1.36s/it]
[Training]:  40%|████      | 186/464 [04:13<06:19,  1.36s/it]
[Training]:  40%|████      | 187/464 [04:14<06:17,  1.36s/it]
[Training]:  41%|████      | 188/464 [04:16<06:16,  1.36s/it]
[Training]:  41%|████      | 189/464 [04:17<06:14,  1.36s/it]
[Training]:  41%|████      | 190/464 [04:18<06:13,  1.36s/it]
[Training]:  41%|████      | 191/464 [04:20<06:11,  1.36s/it]
[Training]:  41%|████▏     | 192/464 [04:21<06:10,  1.36s/it]
[Training]:  42%|████▏     | 193/464 [04:23<06:09,  1.36s/it]
[Training]:  42%|████▏     | 194/464 [04:24<06:07,  1.36s/it]
[Training]:  42%|████▏     | 195/464 [04:25<06:06,  1.36s/it]
[Training]:  42%|████▏     | 196/464 [04:27<06:05,  1.36s/it]
[Training]:  42%|████▏     | 197/464 [04:28<06:03,  1.36s/it]
[Training]:  43%|████▎     | 198/464 [04:29<06:02,  1.36s/it]
[Training]:  43%|████▎     | 199/464 [04:31<06:01,  1.36s/it]
[Training]:  43%|████▎     | 200/464 [04:32<05:59,  1.36s/it]
[Training]:  43%|████▎     | 201/464 [04:33<05:58,  1.36s/it]
[Training]:  44%|████▎     | 202/464 [04:35<05:57,  1.36s/it]
[Training]:  44%|████▍     | 203/464 [04:36<05:55,  1.36s/it]
[Training]:  44%|████▍     | 204/464 [04:38<05:54,  1.36s/it]
[Training]:  44%|████▍     | 205/464 [04:39<05:53,  1.36s/it]
[Training]:  44%|████▍     | 206/464 [04:40<05:51,  1.36s/it]
[Training]:  45%|████▍     | 207/464 [04:42<05:50,  1.36s/it]
[Training]:  45%|████▍     | 208/464 [04:43<05:48,  1.36s/it]
[Training]:  45%|████▌     | 209/464 [04:44<05:47,  1.36s/it]
[Training]:  45%|████▌     | 210/464 [04:46<05:46,  1.36s/it]
[Training]:  45%|████▌     | 211/464 [04:47<05:44,  1.36s/it]
[Training]:  46%|████▌     | 212/464 [04:48<05:43,  1.36s/it]
[Training]:  46%|████▌     | 213/464 [04:50<05:42,  1.36s/it]
[Training]:  46%|████▌     | 214/464 [04:51<05:40,  1.36s/it]
[Training]:  46%|████▋     | 215/464 [04:53<05:39,  1.36s/it]
[Training]:  47%|████▋     | 216/464 [04:54<05:37,  1.36s/it]
[Training]:  47%|████▋     | 217/464 [04:55<05:36,  1.36s/it]
[Training]:  47%|████▋     | 218/464 [04:57<05:35,  1.36s/it]
[Training]:  47%|████▋     | 219/464 [04:58<05:33,  1.36s/it]
[Training]:  47%|████▋     | 220/464 [04:59<05:32,  1.36s/it]
[Training]:  48%|████▊     | 221/464 [05:01<05:31,  1.36s/it]
[Training]:  48%|████▊     | 222/464 [05:02<05:29,  1.36s/it]
[Training]:  48%|████▊     | 223/464 [05:03<05:28,  1.36s/it]
[Training]:  48%|████▊     | 224/464 [05:05<05:26,  1.36s/it]
[Training]:  48%|████▊     | 225/464 [05:06<05:25,  1.36s/it]
[Training]:  49%|████▊     | 226/464 [05:08<05:24,  1.36s/it]
[Training]:  49%|████▉     | 227/464 [05:09<05:23,  1.36s/it]
[Training]:  49%|████▉     | 228/464 [05:10<05:21,  1.36s/it]
[Training]:  49%|████▉     | 229/464 [05:12<05:20,  1.36s/it]
[Training]:  50%|████▉     | 230/464 [05:13<05:18,  1.36s/it]
[Training]:  50%|████▉     | 231/464 [05:14<05:17,  1.36s/it]
[Training]:  50%|█████     | 232/464 [05:16<05:16,  1.36s/it]
[Training]:  50%|█████     | 233/464 [05:17<05:14,  1.36s/it]
[Training]:  50%|█████     | 234/464 [05:18<05:13,  1.36s/it]
[Training]:  51%|█████     | 235/464 [05:20<05:12,  1.36s/it]
[Training]:  51%|█████     | 236/464 [05:21<05:10,  1.36s/it]
[Training]:  51%|█████     | 237/464 [05:23<05:09,  1.36s/it]
[Training]:  51%|█████▏    | 238/464 [05:24<05:07,  1.36s/it]
[Training]:  52%|█████▏    | 239/464 [05:25<05:06,  1.36s/it]
[Training]:  52%|█████▏    | 240/464 [05:27<05:05,  1.36s/it]
[Training]:  52%|█████▏    | 241/464 [05:28<05:03,  1.36s/it]
[Training]:  52%|█████▏    | 242/464 [05:29<05:02,  1.36s/it]
[Training]:  52%|█████▏    | 243/464 [05:31<05:01,  1.36s/it]
[Training]:  53%|█████▎    | 244/464 [05:32<04:59,  1.36s/it]
[Training]:  53%|█████▎    | 245/464 [05:33<04:58,  1.36s/it]
[Training]:  53%|█████▎    | 246/464 [05:35<04:57,  1.36s/it]
[Training]:  53%|█████▎    | 247/464 [05:36<04:55,  1.36s/it]
[Training]:  53%|█████▎    | 248/464 [05:38<04:54,  1.36s/it]
[Training]:  54%|█████▎    | 249/464 [05:39<04:52,  1.36s/it]
[Training]:  54%|█████▍    | 250/464 [05:40<04:51,  1.36s/it]
[Training]:  54%|█████▍    | 251/464 [05:42<04:50,  1.36s/it]
[Training]:  54%|█████▍    | 252/464 [05:43<04:48,  1.36s/it]
[Training]:  55%|█████▍    | 253/464 [05:44<04:47,  1.36s/it]
[Training]:  55%|█████▍    | 254/464 [05:46<04:46,  1.36s/it]
[Training]:  55%|█████▍    | 255/464 [05:47<04:44,  1.36s/it]
[Training]:  55%|█████▌    | 256/464 [05:48<04:43,  1.36s/it]
[Training]:  55%|█████▌    | 257/464 [05:50<04:42,  1.36s/it]
[Training]:  56%|█████▌    | 258/464 [05:51<04:40,  1.36s/it]
[Training]:  56%|█████▌    | 259/464 [05:53<04:39,  1.36s/it]
[Training]:  56%|█████▌    | 260/464 [05:54<04:37,  1.36s/it]
[Training]:  56%|█████▋    | 261/464 [05:55<04:36,  1.36s/it]
[Training]:  56%|█████▋    | 262/464 [05:57<04:35,  1.36s/it]
