CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-11 12:03:06,673 | INFO     | Config:
exp_name: DrivAerNet_pressure_N3w_lr5e-4_e300
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 300
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet_dataset/
2025-12-11 12:03:06,674 | INFO     | args.exp_name : DrivAerNet_pressure_N3w_lr5e-4_e300
2025-12-11 12:03:06,674 | INFO     | Starting training with 1 GPUs
2025-12-11 12:03:08,167 | INFO     | Total trainable parameters: 4524353
2025-12-11 12:03:08,168 | INFO     | Data loaded: 686 training batches, 138 validation batches, 161 test batches
2025-12-11 12:03:08,169 | INFO     | Staring training for 300 epochs
[Training]:   0%|          | 0/686 [00:00<?, ?it/s]
[Training]:   8%|▊         | 56/686 [00:33<06:15,  1.68it/s]
[Training]:   8%|▊         | 57/686 [00:34<06:15,  1.67it/s]
[Training]:   8%|▊         | 58/686 [00:34<06:15,  1.67it/s]
[Training]:   9%|▊         | 59/686 [00:35<06:14,  1.67it/s]
[Training]:   9%|▊         | 60/686 [00:35<06:14,  1.67it/s]
[Training]:   9%|▉         | 61/686 [00:36<06:14,  1.67it/s]
[Training]:   9%|▉         | 62/686 [00:36<06:13,  1.67it/s]
[Training]:   9%|▉         | 63/686 [00:37<06:13,  1.67it/s]
[Training]:   9%|▉         | 64/686 [00:38<06:12,  1.67it/s]
[Training]:   9%|▉         | 65/686 [00:38<06:12,  1.67it/s]
[Training]:  10%|▉         | 66/686 [00:39<06:11,  1.67it/s]
[Training]:  10%|▉         | 67/686 [00:39<06:11,  1.67it/s]
[Training]:  10%|▉         | 68/686 [00:40<06:10,  1.67it/s]
[Training]:  10%|█         | 69/686 [00:41<06:09,  1.67it/s]
[Training]:  10%|█         | 70/686 [00:41<06:09,  1.67it/s]
[Training]:  10%|█         | 71/686 [00:42<06:08,  1.67it/s]
[Training]:  10%|█         | 72/686 [00:42<06:07,  1.67it/s]
[Training]:  11%|█         | 73/686 [00:43<06:07,  1.67it/s]
[Training]:  11%|█         | 74/686 [00:44<06:07,  1.67it/s]
[Training]:  11%|█         | 75/686 [00:44<06:04,  1.67it/s]
[Training]:  11%|█         | 76/686 [00:45<06:03,  1.68it/s]
[Training]:  11%|█         | 77/686 [00:45<06:03,  1.67it/s]
[Training]:  11%|█▏        | 78/686 [00:46<06:04,  1.67it/s]
[Training]:  12%|█▏        | 79/686 [00:47<06:03,  1.67it/s]
[Training]:  12%|█▏        | 80/686 [00:47<06:03,  1.67it/s]
[Training]:  12%|█▏        | 81/686 [00:48<06:02,  1.67it/s]
[Training]:  12%|█▏        | 82/686 [00:48<06:02,  1.67it/s]
[Training]:  12%|█▏        | 83/686 [00:49<06:00,  1.67it/s]
[Training]:  12%|█▏        | 84/686 [00:50<06:00,  1.67it/s]
[Training]:  12%|█▏        | 85/686 [00:50<06:00,  1.67it/s]
[Training]:  13%|█▎        | 86/686 [00:51<05:59,  1.67it/s]
[Training]:  13%|█▎        | 87/686 [00:51<05:59,  1.67it/s]
[Training]:  13%|█▎        | 88/686 [00:52<05:58,  1.67it/s]
[Training]:  13%|█▎        | 89/686 [00:53<05:57,  1.67it/s]
[Training]:  13%|█▎        | 90/686 [00:53<05:57,  1.67it/s]
[Training]:  13%|█▎        | 91/686 [00:54<05:56,  1.67it/s]
[Training]:  13%|█▎        | 92/686 [00:54<05:56,  1.67it/s]
[Training]:  14%|█▎        | 93/686 [00:55<05:56,  1.67it/s]
[Training]:  14%|█▎        | 94/686 [00:56<05:55,  1.67it/s]
[Training]:  14%|█▍        | 95/686 [00:56<05:54,  1.67it/s]
[Training]:  14%|█▍        | 96/686 [00:57<05:52,  1.67it/s]
[Training]:  14%|█▍        | 97/686 [00:57<05:52,  1.67it/s]
[Training]:  14%|█▍        | 98/686 [00:58<05:51,  1.67it/s]
[Training]:  14%|█▍        | 99/686 [00:59<05:51,  1.67it/s]
[Training]:  15%|█▍        | 100/686 [00:59<05:51,  1.67it/s]
[Training]:  15%|█▍        | 101/686 [01:00<05:50,  1.67it/s]
[Training]:  15%|█▍        | 102/686 [01:00<05:49,  1.67it/s]
[Training]:  15%|█▌        | 103/686 [01:01<05:48,  1.67it/s]
[Training]:  15%|█▌        | 104/686 [01:02<05:48,  1.67it/s]
[Training]:  15%|█▌        | 105/686 [01:02<05:47,  1.67it/s]
[Training]:  15%|█▌        | 106/686 [01:03<05:47,  1.67it/s]
[Training]:  16%|█▌        | 107/686 [01:03<05:47,  1.67it/s]
[Training]:  16%|█▌        | 108/686 [01:04<05:46,  1.67it/s]
[Training]:  16%|█▌        | 109/686 [01:05<05:45,  1.67it/s]
[Training]:  16%|█▌        | 110/686 [01:05<05:45,  1.67it/s]
[Training]:  16%|█▌        | 111/686 [01:06<05:45,  1.67it/s]
[Training]:  16%|█▋        | 112/686 [01:06<05:43,  1.67it/s]
[Training]:  16%|█▋        | 113/686 [01:07<05:43,  1.67it/s]
[Training]:  17%|█▋        | 114/686 [01:08<05:42,  1.67it/s]
[Training]:  17%|█▋        | 115/686 [01:08<05:41,  1.67it/s]
[Training]:  17%|█▋        | 116/686 [01:09<05:41,  1.67it/s]
[Training]:  17%|█▋        | 117/686 [01:09<05:40,  1.67it/s]
[Training]:  17%|█▋        | 118/686 [01:10<05:40,  1.67it/s]
[Training]:  17%|█▋        | 119/686 [01:11<05:39,  1.67it/s]
[Training]:  17%|█▋        | 120/686 [01:11<05:39,  1.67it/s]
[Training]:  18%|█▊        | 121/686 [01:12<05:38,  1.67it/s]
[Training]:  18%|█▊        | 122/686 [01:12<05:38,  1.67it/s]
[Training]:  18%|█▊        | 123/686 [01:13<05:37,  1.67it/s]
[Training]:  18%|█▊        | 124/686 [01:14<05:37,  1.67it/s]
[Training]:  18%|█▊        | 125/686 [01:14<05:35,  1.67it/s]
[Training]:  18%|█▊        | 126/686 [01:15<05:35,  1.67it/s]
[Training]:  19%|█▊        | 127/686 [01:15<05:34,  1.67it/s]
[Training]:  19%|█▊        | 128/686 [01:16<05:33,  1.67it/s]
[Training]:  19%|█▉        | 129/686 [01:17<05:33,  1.67it/s]
[Training]:  19%|█▉        | 130/686 [01:17<05:32,  1.67it/s]
[Training]:  19%|█▉        | 131/686 [01:18<05:32,  1.67it/s]
[Training]:  19%|█▉        | 132/686 [01:18<05:32,  1.67it/s]
[Training]:  19%|█▉        | 133/686 [01:19<05:31,  1.67it/s]
[Training]:  20%|█▉        | 134/686 [01:20<05:30,  1.67it/s]
[Training]:  20%|█▉        | 135/686 [01:20<05:30,  1.67it/s]
[Training]:  20%|█▉        | 136/686 [01:21<05:29,  1.67it/s]
[Training]:  20%|█▉        | 137/686 [01:21<05:29,  1.67it/s]
[Training]:  20%|██        | 138/686 [01:22<05:28,  1.67it/s]
[Training]:  20%|██        | 139/686 [01:23<05:27,  1.67it/s]
[Training]:  20%|██        | 140/686 [01:23<05:27,  1.67it/s]
[Training]:  21%|██        | 141/686 [01:24<05:26,  1.67it/s]
[Training]:  21%|██        | 142/686 [01:24<05:25,  1.67it/s]
[Training]:  21%|██        | 143/686 [01:25<05:25,  1.67it/s]
[Training]:  21%|██        | 144/686 [01:26<05:24,  1.67it/s]
[Training]:  21%|██        | 145/686 [01:26<05:23,  1.67it/s]
[Training]:  21%|██▏       | 146/686 [01:27<05:22,  1.67it/s]
[Training]:  21%|██▏       | 147/686 [01:27<05:22,  1.67it/s]
[Training]:  22%|██▏       | 148/686 [01:28<05:21,  1.67it/s]
[Training]:  22%|██▏       | 149/686 [01:29<05:21,  1.67it/s]
[Training]:  22%|██▏       | 150/686 [01:29<05:21,  1.67it/s]
[Training]:  22%|██▏       | 151/686 [01:30<05:20,  1.67it/s]
[Training]:  22%|██▏       | 152/686 [01:30<05:20,  1.67it/s]
[Training]:  22%|██▏       | 153/686 [01:31<05:19,  1.67it/s]
[Training]:  22%|██▏       | 154/686 [01:32<05:18,  1.67it/s]
[Training]:  23%|██▎       | 155/686 [01:32<05:17,  1.67it/s]
[Training]:  23%|██▎       | 156/686 [01:33<05:16,  1.67it/s]
[Training]:  23%|██▎       | 157/686 [01:33<05:16,  1.67it/s]
[Training]:  23%|██▎       | 158/686 [01:34<05:16,  1.67it/s]
[Training]:  23%|██▎       | 159/686 [01:35<05:15,  1.67it/s]
[Training]:  23%|██▎       | 160/686 [01:35<05:14,  1.67it/s]
[Training]:  23%|██▎       | 161/686 [01:36<05:14,  1.67it/s]
[Training]:  24%|██▎       | 162/686 [01:36<05:13,  1.67it/s]
[Training]:  24%|██▍       | 163/686 [01:37<05:13,  1.67it/s]
[Training]:  24%|██▍       | 164/686 [01:38<05:12,  1.67it/s]
[Training]:  24%|██▍       | 165/686 [01:38<05:12,  1.67it/s]
[Training]:  24%|██▍       | 166/686 [01:39<05:11,  1.67it/s]
[Training]:  24%|██▍       | 167/686 [01:39<05:11,  1.67it/s]
[Training]:  24%|██▍       | 168/686 [01:40<05:09,  1.67it/s]
[Training]:  25%|██▍       | 169/686 [01:41<05:09,  1.67it/s]
[Training]:  25%|██▍       | 170/686 [01:41<05:09,  1.67it/s]
[Training]:  25%|██▍       | 171/686 [01:42<05:08,  1.67it/s]
[Training]:  25%|██▌       | 172/686 [01:42<05:08,  1.67it/s]
[Training]:  25%|██▌       | 173/686 [01:43<05:06,  1.67it/s]
[Training]:  25%|██▌       | 174/686 [01:44<05:06,  1.67it/s]
[Training]:  26%|██▌       | 175/686 [01:44<05:06,  1.67it/s]
[Training]:  26%|██▌       | 176/686 [01:45<05:05,  1.67it/s]
[Training]:  26%|██▌       | 177/686 [01:45<05:05,  1.67it/s]
[Training]:  26%|██▌       | 178/686 [01:46<05:04,  1.67it/s]
[Training]:  26%|██▌       | 179/686 [01:47<05:04,  1.67it/s]
[Training]:  26%|██▌       | 180/686 [01:47<05:03,  1.67it/s]
[Training]:  26%|██▋       | 181/686 [01:48<05:02,  1.67it/s]
[Training]:  27%|██▋       | 182/686 [01:48<05:01,  1.67it/s]
[Training]:  27%|██▋       | 183/686 [01:49<05:01,  1.67it/s]
[Training]:  27%|██▋       | 184/686 [01:50<05:00,  1.67it/s]
[Training]:  27%|██▋       | 185/686 [01:50<05:00,  1.67it/s]
[Training]:  27%|██▋       | 186/686 [01:51<04:59,  1.67it/s]
[Training]:  27%|██▋       | 187/686 [01:51<04:59,  1.67it/s]
[Training]:  27%|██▋       | 188/686 [01:52<04:58,  1.67it/s]
[Training]:  28%|██▊       | 189/686 [01:53<04:57,  1.67it/s]
[Training]:  28%|██▊       | 190/686 [01:53<04:56,  1.67it/s]
[Training]:  28%|██▊       | 191/686 [01:54<04:56,  1.67it/s]
[Training]:  28%|██▊       | 192/686 [01:54<04:55,  1.67it/s]
[Training]:  28%|██▊       | 193/686 [01:55<04:55,  1.67it/s]
[Training]:  28%|██▊       | 194/686 [01:56<04:54,  1.67it/s]
[Training]:  28%|██▊       | 195/686 [01:56<04:54,  1.67it/s]
[Training]:  29%|██▊       | 196/686 [01:57<04:53,  1.67it/s]
[Training]:  29%|██▊       | 197/686 [01:57<04:53,  1.67it/s]
[Training]:  29%|██▉       | 198/686 [01:58<04:52,  1.67it/s]
[Training]:  29%|██▉       | 199/686 [01:59<04:51,  1.67it/s]
[Training]:  29%|██▉       | 200/686 [01:59<04:50,  1.67it/s]
[Training]:  29%|██▉       | 201/686 [02:00<04:50,  1.67it/s]
[Training]:  29%|██▉       | 202/686 [02:00<04:50,  1.67it/s]
[Training]:  30%|██▉       | 203/686 [02:01<04:49,  1.67it/s]
[Training]:  30%|██▉       | 204/686 [02:02<04:48,  1.67it/s]
[Training]:  30%|██▉       | 205/686 [02:02<04:48,  1.67it/s]
[Training]:  30%|███       | 206/686 [02:03<04:47,  1.67it/s]
[Training]:  30%|███       | 207/686 [02:03<04:46,  1.67it/s]
[Training]:  30%|███       | 208/686 [02:04<04:45,  1.67it/s]
[Training]:  30%|███       | 209/686 [02:05<04:45,  1.67it/s]
[Training]:  31%|███       | 210/686 [02:05<04:45,  1.67it/s]
[Training]:  31%|███       | 211/686 [02:06<04:44,  1.67it/s]
[Training]:  31%|███       | 212/686 [02:06<04:43,  1.67it/s]
[Training]:  31%|███       | 213/686 [02:07<04:43,  1.67it/s]
[Training]:  31%|███       | 214/686 [02:08<04:42,  1.67it/s]
[Training]:  31%|███▏      | 215/686 [02:08<04:42,  1.67it/s]
[Training]:  31%|███▏      | 216/686 [02:09<04:41,  1.67it/s]
[Training]:  32%|███▏      | 217/686 [02:09<04:41,  1.67it/s]
[Training]:  32%|███▏      | 218/686 [02:10<04:40,  1.67it/s]
[Training]:  32%|███▏      | 219/686 [02:11<04:39,  1.67it/s]
[Training]:  32%|███▏      | 220/686 [02:11<04:39,  1.67it/s]
[Training]:  32%|███▏      | 221/686 [02:12<04:38,  1.67it/s]
[Training]:  32%|███▏      | 222/686 [02:12<04:37,  1.67it/s]
[Training]:  33%|███▎      | 223/686 [02:13<04:37,  1.67it/s]
[Training]:  33%|███▎      | 224/686 [02:14<04:36,  1.67it/s]
[Training]:  33%|███▎      | 225/686 [02:14<04:35,  1.67it/s]
[Training]:  33%|███▎      | 226/686 [02:15<04:34,  1.68it/s]
[Training]:  33%|███▎      | 227/686 [02:15<04:34,  1.67it/s]
[Training]:  33%|███▎      | 228/686 [02:16<04:33,  1.67it/s]
[Training]:  33%|███▎      | 229/686 [02:17<04:33,  1.67it/s]
[Training]:  34%|███▎      | 230/686 [02:17<04:33,  1.67it/s]
[Training]:  34%|███▎      | 231/686 [02:18<04:32,  1.67it/s]
[Training]:  34%|███▍      | 232/686 [02:18<04:31,  1.67it/s]
[Training]:  34%|███▍      | 233/686 [02:19<04:31,  1.67it/s]
[Training]:  34%|███▍      | 234/686 [02:20<04:30,  1.67it/s]
[Training]:  34%|███▍      | 235/686 [02:20<04:30,  1.67it/s]
[Training]:  34%|███▍      | 236/686 [02:21<04:29,  1.67it/s]
[Training]:  35%|███▍      | 237/686 [02:21<04:29,  1.67it/s]
[Training]:  35%|███▍      | 238/686 [02:22<04:28,  1.67it/s]
[Training]:  35%|███▍      | 239/686 [02:23<04:28,  1.67it/s]
[Training]:  35%|███▍      | 240/686 [02:23<04:27,  1.67it/s]
[Training]:  35%|███▌      | 241/686 [02:24<04:27,  1.67it/s]
[Training]:  35%|███▌      | 242/686 [02:24<04:26,  1.67it/s]
[Training]:  35%|███▌      | 243/686 [02:25<04:25,  1.67it/s]
[Training]:  36%|███▌      | 244/686 [02:26<04:25,  1.67it/s]
[Training]:  36%|███▌      | 245/686 [02:26<04:24,  1.67it/s]
[Training]:  36%|███▌      | 246/686 [02:27<04:23,  1.67it/s]
[Training]:  36%|███▌      | 247/686 [02:27<04:22,  1.67it/s]
[Training]:  36%|███▌      | 248/686 [02:28<04:22,  1.67it/s]
[Training]:  36%|███▋      | 249/686 [02:29<04:21,  1.67it/s]
[Training]:  36%|███▋      | 250/686 [02:29<04:21,  1.67it/s]
[Training]:  37%|███▋      | 251/686 [02:30<04:20,  1.67it/s]
[Training]:  37%|███▋      | 252/686 [02:30<04:19,  1.67it/s]
[Training]:  37%|███▋      | 253/686 [02:31<04:19,  1.67it/s]
[Training]:  37%|███▋      | 254/686 [02:32<04:19,  1.67it/s]
[Training]:  37%|███▋      | 255/686 [02:32<04:18,  1.67it/s]
[Training]:  37%|███▋      | 256/686 [02:33<04:17,  1.67it/s]
[Training]:  37%|███▋      | 257/686 [02:33<04:16,  1.67it/s]
[Training]:  38%|███▊      | 258/686 [02:34<04:16,  1.67it/s]
[Training]:  38%|███▊      | 259/686 [02:35<04:15,  1.67it/s]
[Training]:  38%|███▊      | 260/686 [02:35<04:14,  1.67it/s]
[Training]:  38%|███▊      | 261/686 [02:36<04:14,  1.67it/s]
[Training]:  38%|███▊      | 262/686 [02:36<04:13,  1.67it/s]
[Training]:  38%|███▊      | 263/686 [02:37<04:13,  1.67it/s]
[Training]:  38%|███▊      | 264/686 [02:38<04:12,  1.67it/s]
[Training]:  39%|███▊      | 265/686 [02:38<04:12,  1.67it/s]
[Training]:  39%|███▉      | 266/686 [02:39<04:11,  1.67it/s]
[Training]:  39%|███▉      | 267/686 [02:39<04:11,  1.67it/s]
[Training]:  39%|███▉      | 268/686 [02:40<04:10,  1.67it/s]
[Training]:  39%|███▉      | 269/686 [02:41<04:09,  1.67it/s]
[Training]:  39%|███▉      | 270/686 [02:41<04:09,  1.67it/s]
[Training]:  40%|███▉      | 271/686 [02:42<04:08,  1.67it/s]
[Training]:  40%|███▉      | 272/686 [02:42<04:08,  1.67it/s]
[Training]:  40%|███▉      | 273/686 [02:43<04:07,  1.67it/s]
[Training]:  40%|███▉      | 274/686 [02:43<04:07,  1.67it/s]
[Training]:  40%|████      | 275/686 [02:44<04:06,  1.67it/s]
[Training]:  40%|████      | 276/686 [02:45<04:06,  1.67it/s]
[Training]:  40%|████      | 277/686 [02:45<04:05,  1.67it/s]
[Training]:  41%|████      | 278/686 [02:46<04:04,  1.67it/s]
[Training]:  41%|████      | 279/686 [02:46<04:03,  1.67it/s]
[Training]:  41%|████      | 280/686 [02:47<04:03,  1.67it/s]
[Training]:  41%|████      | 281/686 [02:48<04:02,  1.67it/s]
[Training]:  41%|████      | 282/686 [02:48<04:02,  1.67it/s]
[Training]:  41%|████▏     | 283/686 [02:49<04:01,  1.67it/s]
[Training]:  41%|████▏     | 284/686 [02:49<04:01,  1.67it/s]
[Training]:  42%|████▏     | 285/686 [02:50<04:00,  1.67it/s]
[Training]:  42%|████▏     | 286/686 [02:51<03:59,  1.67it/s]
[Training]:  42%|████▏     | 287/686 [02:51<03:58,  1.67it/s]
[Training]:  42%|████▏     | 288/686 [02:52<03:58,  1.67it/s]
[Training]:  42%|████▏     | 289/686 [02:52<03:57,  1.67it/s]
[Training]:  42%|████▏     | 290/686 [02:53<03:57,  1.67it/s]
[Training]:  42%|████▏     | 291/686 [02:54<03:55,  1.68it/s]
[Training]:  43%|████▎     | 292/686 [02:54<03:55,  1.67it/s]
[Training]:  43%|████▎     | 293/686 [02:55<03:55,  1.67it/s]
[Training]:  43%|████▎     | 294/686 [02:55<03:54,  1.67it/s]
[Training]:  43%|████▎     | 295/686 [02:56<03:53,  1.67it/s]
[Training]:  43%|████▎     | 296/686 [02:57<03:53,  1.67it/s]
[Training]:  43%|████▎     | 297/686 [02:57<03:53,  1.67it/s]
[Training]:  43%|████▎     | 298/686 [02:58<03:52,  1.67it/s]
[Training]:  44%|████▎     | 299/686 [02:58<03:52,  1.67it/s]
[Training]:  44%|████▎     | 300/686 [02:59<03:51,  1.67it/s]
[Training]:  44%|████▍     | 301/686 [03:00<03:50,  1.67it/s]
[Training]:  44%|████▍     | 302/686 [03:00<03:49,  1.67it/s]
[Training]:  44%|████▍     | 303/686 [03:01<03:48,  1.68it/s]
[Training]:  44%|████▍     | 304/686 [03:01<03:48,  1.67it/s]
[Training]:  44%|████▍     | 305/686 [03:02<03:48,  1.67it/s]
[Training]:  45%|████▍     | 306/686 [03:03<03:47,  1.67it/s]
[Training]:  45%|████▍     | 307/686 [03:03<03:47,  1.67it/s]
[Training]:  45%|████▍     | 308/686 [03:04<03:46,  1.67it/s]
[Training]:  45%|████▌     | 309/686 [03:04<03:46,  1.67it/s]
[Training]:  45%|████▌     | 310/686 [03:05<03:45,  1.67it/s]
[Training]:  45%|████▌     | 311/686 [03:06<03:44,  1.67it/s]
[Training]:  45%|████▌     | 312/686 [03:06<03:43,  1.67it/s]
[Training]:  46%|████▌     | 313/686 [03:07<03:42,  1.68it/s]
[Training]:  46%|████▌     | 314/686 [03:07<03:42,  1.67it/s]
[Training]:  46%|████▌     | 315/686 [03:08<03:41,  1.67it/s]
[Training]:  46%|████▌     | 316/686 [03:09<03:41,  1.67it/s]
[Training]:  46%|████▌     | 317/686 [03:09<03:41,  1.67it/s]
[Training]:  46%|████▋     | 318/686 [03:10<03:39,  1.67it/s]
[Training]:  47%|████▋     | 319/686 [03:10<03:39,  1.67it/s]
[Training]:  47%|████▋     | 320/686 [03:11<03:39,  1.67it/s]
[Training]:  47%|████▋     | 321/686 [03:12<03:38,  1.67it/s]
[Training]:  47%|████▋     | 322/686 [03:12<03:38,  1.67it/s]
[Training]:  47%|████▋     | 323/686 [03:13<03:36,  1.67it/s]
[Training]:  47%|████▋     | 324/686 [03:13<03:36,  1.67it/s]
[Training]:  47%|████▋     | 325/686 [03:14<03:36,  1.67it/s]
[Training]:  48%|████▊     | 326/686 [03:15<03:34,  1.68it/s]
[Training]:  48%|████▊     | 327/686 [03:15<03:34,  1.67it/s]
[Training]:  48%|████▊     | 328/686 [03:16<03:34,  1.67it/s]
[Training]:  48%|████▊     | 329/686 [03:16<03:33,  1.67it/s]
[Training]:  48%|████▊     | 330/686 [03:17<03:33,  1.67it/s]
[Training]:  48%|████▊     | 331/686 [03:18<03:32,  1.67it/s]
[Training]:  48%|████▊     | 332/686 [03:18<03:32,  1.67it/s]
[Training]:  49%|████▊     | 333/686 [03:19<03:31,  1.67it/s]
[Training]:  49%|████▊     | 334/686 [03:19<03:30,  1.67it/s]
[Training]:  49%|████▉     | 335/686 [03:20<03:30,  1.67it/s]
[Training]:  49%|████▉     | 336/686 [03:21<03:29,  1.67it/s]
[Training]:  49%|████▉     | 337/686 [03:21<03:28,  1.67it/s]
[Training]:  49%|████▉     | 338/686 [03:22<03:28,  1.67it/s]
[Training]:  49%|████▉     | 339/686 [03:22<03:27,  1.67it/s]
[Training]:  50%|████▉     | 340/686 [03:23<03:27,  1.67it/s]
[Training]:  50%|████▉     | 341/686 [03:24<03:27,  1.67it/s]
[Training]:  50%|████▉     | 342/686 [03:24<03:26,  1.67it/s]
[Training]:  50%|█████     | 343/686 [03:25<03:25,  1.67it/s]
[Training]:  50%|█████     | 344/686 [03:25<03:24,  1.67it/s]
[Training]:  50%|█████     | 345/686 [03:26<03:24,  1.67it/s]
[Training]:  50%|█████     | 346/686 [03:27<03:23,  1.67it/s]
[Training]:  51%|█████     | 347/686 [03:27<03:23,  1.67it/s]
[Training]:  51%|█████     | 348/686 [03:28<03:22,  1.67it/s]
[Training]:  51%|█████     | 349/686 [03:28<03:22,  1.67it/s]
[Training]:  51%|█████     | 350/686 [03:29<03:21,  1.67it/s]
[Training]:  51%|█████     | 351/686 [03:30<03:20,  1.67it/s]
[Training]:  51%|█████▏    | 352/686 [03:30<03:20,  1.67it/s]
[Training]:  51%|█████▏    | 353/686 [03:31<03:19,  1.67it/s]
[Training]:  52%|█████▏    | 354/686 [03:31<03:19,  1.67it/s]
[Training]:  52%|█████▏    | 355/686 [03:32<03:18,  1.67it/s]
[Training]:  52%|█████▏    | 356/686 [03:33<03:18,  1.67it/s]
[Training]:  52%|█████▏    | 357/686 [03:33<03:17,  1.67it/s]
[Training]:  52%|█████▏    | 358/686 [03:34<03:16,  1.67it/s]
[Training]:  52%|█████▏    | 359/686 [03:34<03:16,  1.67it/s]
[Training]:  52%|█████▏    | 360/686 [03:35<03:15,  1.67it/s]
[Training]:  53%|█████▎    | 361/686 [03:36<03:15,  1.67it/s]
[Training]:  53%|█████▎    | 362/686 [03:36<03:14,  1.67it/s]
[Training]:  53%|█████▎    | 363/686 [03:37<03:13,  1.67it/s]
[Training]:  53%|█████▎    | 364/686 [03:37<03:13,  1.67it/s]
[Training]:  53%|█████▎    | 365/686 [03:38<03:12,  1.67it/s]
[Training]:  53%|█████▎    | 366/686 [03:39<03:11,  1.67it/s]
[Training]:  53%|█████▎    | 367/686 [03:39<03:11,  1.67it/s]
[Training]:  54%|█████▎    | 368/686 [03:40<03:10,  1.67it/s]
[Training]:  54%|█████▍    | 369/686 [03:40<03:10,  1.67it/s]
[Training]:  54%|█████▍    | 370/686 [03:41<03:09,  1.67it/s]
[Training]:  54%|█████▍    | 371/686 [03:42<03:08,  1.67it/s]
[Training]:  54%|█████▍    | 372/686 [03:42<03:08,  1.67it/s]
[Training]:  54%|█████▍    | 373/686 [03:43<03:07,  1.67it/s]
[Training]:  55%|█████▍    | 374/686 [03:43<03:07,  1.67it/s]
[Training]:  55%|█████▍    | 375/686 [03:44<03:06,  1.67it/s]
[Training]:  55%|█████▍    | 376/686 [03:45<03:05,  1.67it/s]
[Training]:  55%|█████▍    | 377/686 [03:45<03:05,  1.67it/s]
[Training]:  55%|█████▌    | 378/686 [03:46<03:04,  1.67it/s]
[Training]:  55%|█████▌    | 379/686 [03:46<03:04,  1.67it/s]
[Training]:  55%|█████▌    | 380/686 [03:47<03:03,  1.67it/s]
[Training]:  56%|█████▌    | 381/686 [03:48<03:02,  1.67it/s]
[Training]:  56%|█████▌    | 382/686 [03:48<03:02,  1.67it/s]
[Training]:  56%|█████▌    | 383/686 [03:49<02:50,  1.78it/s]
[Training]:  56%|█████▌    | 384/686 [03:49<02:52,  1.75it/s]
[Training]:  56%|█████▌    | 385/686 [03:50<02:54,  1.72it/s]
[Training]:  56%|█████▋    | 386/686 [03:50<02:55,  1.71it/s]
[Training]:  56%|█████▋    | 387/686 [03:51<02:56,  1.70it/s]
[Training]:  57%|█████▋    | 388/686 [03:52<02:56,  1.69it/s]
[Training]:  57%|█████▋    | 389/686 [03:52<02:56,  1.68it/s]
[Training]:  57%|█████▋    | 390/686 [03:53<02:56,  1.68it/s]
[Training]:  57%|█████▋    | 391/686 [03:53<02:56,  1.67it/s]
[Training]:  57%|█████▋    | 392/686 [03:54<02:55,  1.68it/s]
[Training]:  57%|█████▋    | 393/686 [03:55<02:54,  1.67it/s]
[Training]:  57%|█████▋    | 394/686 [03:55<02:46,  1.76it/s]
[Training]:  58%|█████▊    | 395/686 [03:56<02:48,  1.73it/s]
[Training]:  58%|█████▊    | 396/686 [03:56<02:49,  1.71it/s]
[Training]:  58%|█████▊    | 397/686 [03:57<02:50,  1.70it/s]
[Training]:  58%|█████▊    | 398/686 [03:58<02:50,  1.69it/s]
[Training]:  58%|█████▊    | 399/686 [03:58<02:50,  1.68it/s]
[Training]:  58%|█████▊    | 400/686 [03:59<02:50,  1.68it/s]
[Training]:  58%|█████▊    | 401/686 [03:59<02:50,  1.67it/s]
[Training]:  59%|█████▊    | 402/686 [04:00<02:49,  1.67it/s]
[Training]:  59%|█████▊    | 403/686 [04:01<02:49,  1.67it/s]
[Training]:  59%|█████▉    | 404/686 [04:01<02:49,  1.67it/s]
[Training]:  59%|█████▉    | 405/686 [04:02<02:48,  1.67it/s]
[Training]:  59%|█████▉    | 406/686 [04:02<02:47,  1.67it/s]
[Training]:  59%|█████▉    | 407/686 [04:03<02:46,  1.67it/s]
[Training]:  59%|█████▉    | 408/686 [04:04<02:46,  1.67it/s]
[Training]:  60%|█████▉    | 409/686 [04:04<02:45,  1.67it/s]
[Training]:  60%|█████▉    | 410/686 [04:05<02:45,  1.67it/s]
[Training]:  60%|█████▉    | 411/686 [04:05<02:44,  1.67it/s]
[Training]:  60%|██████    | 412/686 [04:06<02:43,  1.67it/s]
[Training]:  60%|██████    | 413/686 [04:07<02:43,  1.67it/s]
[Training]:  60%|██████    | 414/686 [04:07<02:42,  1.67it/s]
[Training]:  60%|██████    | 415/686 [04:08<02:42,  1.67it/s]
[Training]:  61%|██████    | 416/686 [04:08<02:41,  1.67it/s]
