CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-10 09:55:35,559 | INFO     | Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/
2025-12-10 09:55:35,559 | INFO     | args.exp_name : RTformer_DrivAerNet
2025-12-10 09:55:35,559 | INFO     | Starting training with 1 GPUs
2025-12-10 09:55:36,313 | INFO     | Total trainable parameters: 4524353
2025-12-10 09:55:36,313 | INFO     | Data loaded: 676 training batches, 166 validation batches, 150 test batches
2025-12-10 09:55:36,314 | INFO     | Staring training for 150 epochs
[Training]:   0%|          | 0/676 [00:00<?, ?it/s]
[Training]:  49%|████▉     | 330/676 [00:57<00:59,  5.79it/s]
[Training]:  49%|████▉     | 331/676 [00:57<00:59,  5.79it/s]
[Training]:  49%|████▉     | 332/676 [00:57<00:59,  5.79it/s]
[Training]:  49%|████▉     | 333/676 [00:57<00:59,  5.79it/s]
[Training]:  49%|████▉     | 334/676 [00:57<00:59,  5.79it/s]
[Training]:  50%|████▉     | 335/676 [00:57<00:58,  5.79it/s]
[Training]:  50%|████▉     | 336/676 [00:58<00:58,  5.79it/s]
[Training]:  50%|████▉     | 337/676 [00:58<00:58,  5.79it/s]
[Training]:  50%|█████     | 338/676 [00:58<00:58,  5.79it/s]
[Training]:  50%|█████     | 339/676 [00:58<00:58,  5.79it/s]
[Training]:  50%|█████     | 340/676 [00:58<00:58,  5.79it/s]
[Training]:  50%|█████     | 341/676 [00:58<00:57,  5.79it/s]
[Training]:  51%|█████     | 342/676 [00:59<00:57,  5.79it/s]
[Training]:  51%|█████     | 343/676 [00:59<00:57,  5.79it/s]
[Training]:  51%|█████     | 344/676 [00:59<00:57,  5.79it/s]
[Training]:  51%|█████     | 345/676 [00:59<00:57,  5.79it/s]
[Training]:  51%|█████     | 346/676 [00:59<00:56,  5.80it/s]
[Training]:  51%|█████▏    | 347/676 [01:00<00:56,  5.80it/s]
[Training]:  51%|█████▏    | 348/676 [01:00<00:56,  5.80it/s]
[Training]:  52%|█████▏    | 349/676 [01:00<00:56,  5.80it/s]
[Training]:  52%|█████▏    | 350/676 [01:00<00:56,  5.80it/s]
[Training]:  52%|█████▏    | 351/676 [01:00<00:56,  5.79it/s]
[Training]:  52%|█████▏    | 352/676 [01:00<00:55,  5.79it/s]
[Training]:  52%|█████▏    | 353/676 [01:01<00:55,  5.79it/s]
[Training]:  52%|█████▏    | 354/676 [01:01<00:55,  5.79it/s]
[Training]:  53%|█████▎    | 355/676 [01:01<00:55,  5.79it/s]
[Training]:  53%|█████▎    | 356/676 [01:01<00:55,  5.79it/s]
[Training]:  53%|█████▎    | 357/676 [01:01<00:55,  5.79it/s]
[Training]:  53%|█████▎    | 358/676 [01:01<00:54,  5.79it/s]
[Training]:  53%|█████▎    | 359/676 [01:02<00:54,  5.79it/s]
[Training]:  53%|█████▎    | 360/676 [01:02<00:54,  5.79it/s]
[Training]:  53%|█████▎    | 361/676 [01:02<00:54,  5.79it/s]
[Training]:  54%|█████▎    | 362/676 [01:02<00:54,  5.79it/s]
[Training]:  54%|█████▎    | 363/676 [01:02<00:54,  5.79it/s]
[Training]:  54%|█████▍    | 364/676 [01:02<00:53,  5.79it/s]
[Training]:  54%|█████▍    | 365/676 [01:03<00:53,  5.80it/s]
[Training]:  54%|█████▍    | 366/676 [01:03<00:53,  5.79it/s]
[Training]:  54%|█████▍    | 367/676 [01:03<00:53,  5.79it/s]
[Training]:  54%|█████▍    | 368/676 [01:03<00:53,  5.79it/s]
[Training]:  55%|█████▍    | 369/676 [01:03<00:53,  5.79it/s]
[Training]:  55%|█████▍    | 370/676 [01:03<00:52,  5.79it/s]
[Training]:  55%|█████▍    | 371/676 [01:04<00:52,  5.79it/s]
[Training]:  55%|█████▌    | 372/676 [01:04<00:52,  5.79it/s]
[Training]:  55%|█████▌    | 373/676 [01:04<00:52,  5.79it/s]
[Training]:  55%|█████▌    | 374/676 [01:04<00:52,  5.79it/s]
[Training]:  55%|█████▌    | 375/676 [01:04<00:51,  5.79it/s]
[Training]:  56%|█████▌    | 376/676 [01:05<00:51,  5.80it/s]
[Training]:  56%|█████▌    | 377/676 [01:05<00:51,  5.80it/s]
[Training]:  56%|█████▌    | 378/676 [01:05<00:51,  5.80it/s]
[Training]:  56%|█████▌    | 379/676 [01:05<00:51,  5.80it/s]
[Training]:  56%|█████▌    | 380/676 [01:05<00:51,  5.80it/s]
[Training]:  56%|█████▋    | 381/676 [01:05<00:50,  5.80it/s]
[Training]:  57%|█████▋    | 382/676 [01:06<00:50,  5.80it/s]
[Training]:  57%|█████▋    | 383/676 [01:06<00:50,  5.79it/s]
[Training]:  57%|█████▋    | 384/676 [01:06<00:50,  5.79it/s]
[Training]:  57%|█████▋    | 385/676 [01:06<00:50,  5.79it/s]
[Training]:  57%|█████▋    | 386/676 [01:06<00:50,  5.79it/s]
[Training]:  57%|█████▋    | 387/676 [01:06<00:49,  5.79it/s]
[Training]:  57%|█████▋    | 388/676 [01:07<00:49,  5.79it/s]
[Training]:  58%|█████▊    | 389/676 [01:07<00:49,  5.79it/s]
[Training]:  58%|█████▊    | 390/676 [01:07<00:49,  5.79it/s]
[Training]:  58%|█████▊    | 391/676 [01:07<00:49,  5.79it/s]
[Training]:  58%|█████▊    | 392/676 [01:07<00:49,  5.79it/s]
[Training]:  58%|█████▊    | 393/676 [01:07<00:48,  5.80it/s]
[Training]:  58%|█████▊    | 394/676 [01:08<00:48,  5.79it/s]
[Training]:  58%|█████▊    | 395/676 [01:08<00:48,  5.79it/s]
[Training]:  59%|█████▊    | 396/676 [01:08<00:48,  5.79it/s]
[Training]:  59%|█████▊    | 397/676 [01:08<00:48,  5.79it/s]
[Training]:  59%|█████▉    | 398/676 [01:08<00:47,  5.79it/s]
[Training]:  59%|█████▉    | 399/676 [01:08<00:47,  5.79it/s]
[Training]:  59%|█████▉    | 400/676 [01:09<00:47,  5.79it/s]
[Training]:  59%|█████▉    | 401/676 [01:09<00:47,  5.79it/s]
[Training]:  59%|█████▉    | 402/676 [01:09<00:47,  5.79it/s]
[Training]:  60%|█████▉    | 403/676 [01:09<00:47,  5.79it/s]
[Training]:  60%|█████▉    | 404/676 [01:09<00:46,  5.79it/s]
[Training]:  60%|█████▉    | 405/676 [01:10<00:46,  5.79it/s]
[Training]:  60%|██████    | 406/676 [01:10<00:46,  5.79it/s]
[Training]:  60%|██████    | 407/676 [01:10<00:46,  5.79it/s]
[Training]:  60%|██████    | 408/676 [01:10<00:46,  5.79it/s]
[Training]:  61%|██████    | 409/676 [01:10<00:46,  5.79it/s]
[Training]:  61%|██████    | 410/676 [01:10<00:45,  5.79it/s]
[Training]:  61%|██████    | 411/676 [01:11<00:45,  5.79it/s]
[Training]:  61%|██████    | 412/676 [01:11<00:45,  5.79it/s]
[Training]:  61%|██████    | 413/676 [01:11<00:45,  5.79it/s]
[Training]:  61%|██████    | 414/676 [01:11<00:45,  5.79it/s]
[Training]:  61%|██████▏   | 415/676 [01:11<00:45,  5.79it/s]
[Training]:  62%|██████▏   | 416/676 [01:11<00:44,  5.79it/s]
[Training]:  62%|██████▏   | 417/676 [01:12<00:44,  5.79it/s]
[Training]:  62%|██████▏   | 418/676 [01:12<00:44,  5.79it/s]
[Training]:  62%|██████▏   | 419/676 [01:12<00:44,  5.79it/s]
[Training]:  62%|██████▏   | 420/676 [01:12<00:44,  5.79it/s]
[Training]:  62%|██████▏   | 421/676 [01:12<00:44,  5.79it/s]
[Training]:  62%|██████▏   | 422/676 [01:12<00:43,  5.79it/s]
[Training]:  63%|██████▎   | 423/676 [01:13<00:43,  5.79it/s]
[Training]:  63%|██████▎   | 424/676 [01:13<00:43,  5.79it/s]
[Training]:  63%|██████▎   | 425/676 [01:13<00:43,  5.79it/s]
[Training]:  63%|██████▎   | 426/676 [01:13<00:43,  5.79it/s]
[Training]:  63%|██████▎   | 427/676 [01:13<00:43,  5.79it/s]
[Training]:  63%|██████▎   | 428/676 [01:13<00:42,  5.79it/s]
[Training]:  63%|██████▎   | 429/676 [01:14<00:42,  5.79it/s]
[Training]:  64%|██████▎   | 430/676 [01:14<00:42,  5.80it/s]
[Training]:  64%|██████▍   | 431/676 [01:14<00:42,  5.79it/s]
[Training]:  64%|██████▍   | 432/676 [01:14<00:42,  5.79it/s]
[Training]:  64%|██████▍   | 433/676 [01:14<00:41,  5.79it/s]
[Training]:  64%|██████▍   | 434/676 [01:15<00:41,  5.79it/s]
[Training]:  64%|██████▍   | 435/676 [01:15<00:41,  5.79it/s]
[Training]:  64%|██████▍   | 436/676 [01:15<00:41,  5.79it/s]
[Training]:  65%|██████▍   | 437/676 [01:15<00:41,  5.79it/s]
[Training]:  65%|██████▍   | 438/676 [01:15<00:41,  5.79it/s]
[Training]:  65%|██████▍   | 439/676 [01:15<00:40,  5.79it/s]
[Training]:  65%|██████▌   | 440/676 [01:16<00:40,  5.80it/s]
[Training]:  65%|██████▌   | 441/676 [01:16<00:40,  5.80it/s]
[Training]:  65%|██████▌   | 442/676 [01:16<00:40,  5.79it/s]
[Training]:  66%|██████▌   | 443/676 [01:16<00:40,  5.79it/s]
[Training]:  66%|██████▌   | 444/676 [01:16<00:40,  5.79it/s]
[Training]:  66%|██████▌   | 445/676 [01:16<00:39,  5.79it/s]
[Training]:  66%|██████▌   | 446/676 [01:17<00:39,  5.79it/s]
[Training]:  66%|██████▌   | 447/676 [01:17<00:39,  5.80it/s]
[Training]:  66%|██████▋   | 448/676 [01:17<00:39,  5.80it/s]
[Training]:  66%|██████▋   | 449/676 [01:17<00:39,  5.80it/s]
[Training]:  67%|██████▋   | 450/676 [01:17<00:38,  5.79it/s]
[Training]:  67%|██████▋   | 451/676 [01:17<00:38,  5.79it/s]
[Training]:  67%|██████▋   | 452/676 [01:18<00:38,  5.79it/s]
[Training]:  67%|██████▋   | 453/676 [01:18<00:38,  5.79it/s]
[Training]:  67%|██████▋   | 454/676 [01:18<00:38,  5.79it/s]
[Training]:  67%|██████▋   | 455/676 [01:18<00:38,  5.79it/s]
[Training]:  67%|██████▋   | 456/676 [01:18<00:37,  5.79it/s]
[Training]:  68%|██████▊   | 457/676 [01:19<00:37,  5.79it/s]
[Training]:  68%|██████▊   | 458/676 [01:19<00:37,  5.79it/s]
[Training]:  68%|██████▊   | 459/676 [01:19<00:37,  5.79it/s]
[Training]:  68%|██████▊   | 460/676 [01:19<00:37,  5.79it/s]
[Training]:  68%|██████▊   | 461/676 [01:19<00:37,  5.79it/s]
[Training]:  68%|██████▊   | 462/676 [01:19<00:36,  5.79it/s]
[Training]:  68%|██████▊   | 463/676 [01:20<00:36,  5.79it/s]
[Training]:  69%|██████▊   | 464/676 [01:20<00:36,  5.79it/s]
[Training]:  69%|██████▉   | 465/676 [01:20<00:36,  5.79it/s]
[Training]:  69%|██████▉   | 466/676 [01:20<00:36,  5.79it/s]
[Training]:  69%|██████▉   | 467/676 [01:20<00:36,  5.79it/s]
[Training]:  69%|██████▉   | 468/676 [01:20<00:35,  5.79it/s]
[Training]:  69%|██████▉   | 469/676 [01:21<00:35,  5.79it/s]
[Training]:  70%|██████▉   | 470/676 [01:21<00:35,  5.79it/s]
[Training]:  70%|██████▉   | 471/676 [01:21<00:35,  5.79it/s]
[Training]:  70%|██████▉   | 472/676 [01:21<00:35,  5.79it/s]
[Training]:  70%|██████▉   | 473/676 [01:21<00:35,  5.79it/s]
[Training]:  70%|███████   | 474/676 [01:21<00:34,  5.79it/s]
[Training]:  70%|███████   | 475/676 [01:22<00:34,  5.79it/s]
[Training]:  70%|███████   | 476/676 [01:22<00:34,  5.79it/s]
[Training]:  71%|███████   | 477/676 [01:22<00:34,  5.79it/s]
[Training]:  71%|███████   | 478/676 [01:22<00:34,  5.79it/s]
[Training]:  71%|███████   | 479/676 [01:22<00:34,  5.79it/s]
[Training]:  71%|███████   | 480/676 [01:22<00:33,  5.79it/s]
[Training]:  71%|███████   | 481/676 [01:23<00:33,  5.79it/s]
[Training]:  71%|███████▏  | 482/676 [01:23<00:33,  5.79it/s]
[Training]:  71%|███████▏  | 483/676 [01:23<00:33,  5.79it/s]
[Training]:  72%|███████▏  | 484/676 [01:23<00:33,  5.79it/s]
[Training]:  72%|███████▏  | 485/676 [01:23<00:32,  5.79it/s]
[Training]:  72%|███████▏  | 486/676 [01:24<00:32,  5.79it/s]
[Training]:  72%|███████▏  | 487/676 [01:24<00:32,  5.79it/s]
[Training]:  72%|███████▏  | 488/676 [01:24<00:32,  5.79it/s]
[Training]:  72%|███████▏  | 489/676 [01:24<00:32,  5.79it/s]
[Training]:  72%|███████▏  | 490/676 [01:24<00:32,  5.79it/s]
[Training]:  73%|███████▎  | 491/676 [01:24<00:31,  5.79it/s]
[Training]:  73%|███████▎  | 492/676 [01:25<00:31,  5.79it/s]
[Training]:  73%|███████▎  | 493/676 [01:25<00:31,  5.79it/s]
[Training]:  73%|███████▎  | 494/676 [01:25<00:31,  5.79it/s]
[Training]:  73%|███████▎  | 495/676 [01:25<00:31,  5.79it/s]
[Training]:  73%|███████▎  | 496/676 [01:25<00:31,  5.79it/s]
[Training]:  74%|███████▎  | 497/676 [01:25<00:30,  5.79it/s]
[Training]:  74%|███████▎  | 498/676 [01:26<00:30,  5.79it/s]
[Training]:  74%|███████▍  | 499/676 [01:26<00:30,  5.79it/s]
[Training]:  74%|███████▍  | 500/676 [01:26<00:30,  5.79it/s]
[Training]:  74%|███████▍  | 501/676 [01:26<00:30,  5.79it/s]
[Training]:  74%|███████▍  | 502/676 [01:26<00:30,  5.79it/s]
[Training]:  74%|███████▍  | 503/676 [01:26<00:29,  5.79it/s]
[Training]:  75%|███████▍  | 504/676 [01:27<00:29,  5.79it/s]
[Training]:  75%|███████▍  | 505/676 [01:27<00:29,  5.79it/s]
[Training]:  75%|███████▍  | 506/676 [01:27<00:29,  5.79it/s]
[Training]:  75%|███████▌  | 507/676 [01:27<00:29,  5.79it/s]
[Training]:  75%|███████▌  | 508/676 [01:27<00:29,  5.79it/s]
[Training]:  75%|███████▌  | 509/676 [01:27<00:28,  5.79it/s]
[Training]:  75%|███████▌  | 510/676 [01:28<00:28,  5.79it/s]
[Training]:  76%|███████▌  | 511/676 [01:28<00:28,  5.79it/s]
[Training]:  76%|███████▌  | 512/676 [01:28<00:28,  5.79it/s]
[Training]:  76%|███████▌  | 513/676 [01:28<00:28,  5.79it/s]
[Training]:  76%|███████▌  | 514/676 [01:28<00:27,  5.79it/s]
[Training]:  76%|███████▌  | 515/676 [01:29<00:27,  5.79it/s]
[Training]:  76%|███████▋  | 516/676 [01:29<00:27,  5.79it/s]
[Training]:  76%|███████▋  | 517/676 [01:29<00:27,  5.80it/s]
[Training]:  77%|███████▋  | 518/676 [01:29<00:27,  5.79it/s]
[Training]:  77%|███████▋  | 519/676 [01:29<00:27,  5.79it/s]
[Training]:  77%|███████▋  | 520/676 [01:29<00:26,  5.79it/s]
[Training]:  77%|███████▋  | 521/676 [01:30<00:26,  5.79it/s]
[Training]:  77%|███████▋  | 522/676 [01:30<00:26,  5.79it/s]
[Training]:  77%|███████▋  | 523/676 [01:30<00:26,  5.79it/s]
[Training]:  78%|███████▊  | 524/676 [01:30<00:26,  5.79it/s]
[Training]:  78%|███████▊  | 525/676 [01:30<00:26,  5.79it/s]
[Training]:  78%|███████▊  | 526/676 [01:30<00:25,  5.79it/s]
[Training]:  78%|███████▊  | 527/676 [01:31<00:25,  5.79it/s]
[Training]:  78%|███████▊  | 528/676 [01:31<00:25,  5.79it/s]
[Training]:  78%|███████▊  | 529/676 [01:31<00:25,  5.80it/s]
[Training]:  78%|███████▊  | 530/676 [01:31<00:25,  5.79it/s]
[Training]:  79%|███████▊  | 531/676 [01:31<00:25,  5.79it/s]
[Training]:  79%|███████▊  | 532/676 [01:31<00:24,  5.80it/s]
[Training]:  79%|███████▉  | 533/676 [01:32<00:24,  5.79it/s]
[Training]:  79%|███████▉  | 534/676 [01:32<00:24,  5.79it/s]
[Training]:  79%|███████▉  | 535/676 [01:32<00:24,  5.79it/s]
[Training]:  79%|███████▉  | 536/676 [01:32<00:24,  5.79it/s]
[Training]:  79%|███████▉  | 537/676 [01:32<00:24,  5.79it/s]
[Training]:  80%|███████▉  | 538/676 [01:32<00:23,  5.79it/s]
[Training]:  80%|███████▉  | 539/676 [01:33<00:23,  5.79it/s]
[Training]:  80%|███████▉  | 540/676 [01:33<00:23,  5.79it/s]
[Training]:  80%|████████  | 541/676 [01:33<00:23,  5.79it/s]
[Training]:  80%|████████  | 542/676 [01:33<00:23,  5.79it/s]
[Training]:  80%|████████  | 543/676 [01:33<00:22,  5.79it/s]
[Training]:  80%|████████  | 544/676 [01:34<00:22,  5.79it/s]
[Training]:  81%|████████  | 545/676 [01:34<00:22,  5.79it/s]
[Training]:  81%|████████  | 546/676 [01:34<00:22,  5.79it/s]
[Training]:  81%|████████  | 547/676 [01:34<00:22,  5.79it/s]
[Training]:  81%|████████  | 548/676 [01:34<00:22,  5.79it/s]
[Training]:  81%|████████  | 549/676 [01:34<00:21,  5.79it/s]
[Training]:  81%|████████▏ | 550/676 [01:35<00:21,  5.79it/s]
[Training]:  82%|████████▏ | 551/676 [01:35<00:21,  5.79it/s]
[Training]:  82%|████████▏ | 552/676 [01:35<00:21,  5.79it/s]
[Training]:  82%|████████▏ | 553/676 [01:35<00:21,  5.79it/s]
[Training]:  82%|████████▏ | 554/676 [01:35<00:21,  5.79it/s]
[Training]:  82%|████████▏ | 555/676 [01:35<00:20,  5.79it/s]
[Training]:  82%|████████▏ | 556/676 [01:36<00:20,  5.79it/s]
[Training]:  82%|████████▏ | 557/676 [01:36<00:20,  5.79it/s]
[Training]:  83%|████████▎ | 558/676 [01:36<00:20,  5.79it/s]
[Training]:  83%|████████▎ | 559/676 [01:36<00:20,  5.79it/s]
[Training]:  83%|████████▎ | 560/676 [01:36<00:20,  5.79it/s]
[Training]:  83%|████████▎ | 561/676 [01:36<00:19,  5.79it/s]
[Training]:  83%|████████▎ | 562/676 [01:37<00:19,  5.79it/s]
[Training]:  83%|████████▎ | 563/676 [01:37<00:19,  5.79it/s]
[Training]:  83%|████████▎ | 564/676 [01:37<00:19,  5.79it/s]
[Training]:  84%|████████▎ | 565/676 [01:37<00:19,  5.79it/s]
[Training]:  84%|████████▎ | 566/676 [01:37<00:18,  5.79it/s]
[Training]:  84%|████████▍ | 567/676 [01:37<00:18,  5.79it/s]
[Training]:  84%|████████▍ | 568/676 [01:38<00:18,  5.79it/s]
[Training]:  84%|████████▍ | 569/676 [01:38<00:18,  5.79it/s]
[Training]:  84%|████████▍ | 570/676 [01:38<00:18,  5.79it/s]
[Training]:  84%|████████▍ | 571/676 [01:38<00:18,  5.79it/s]
[Training]:  85%|████████▍ | 572/676 [01:38<00:17,  5.79it/s]
[Training]:  85%|████████▍ | 573/676 [01:39<00:17,  5.79it/s]
[Training]:  85%|████████▍ | 574/676 [01:39<00:17,  5.79it/s]
[Training]:  85%|████████▌ | 575/676 [01:39<00:17,  5.79it/s]
[Training]:  85%|████████▌ | 576/676 [01:39<00:17,  5.79it/s]
[Training]:  85%|████████▌ | 577/676 [01:39<00:17,  5.79it/s]
[Training]:  86%|████████▌ | 578/676 [01:39<00:16,  5.79it/s]
[Training]:  86%|████████▌ | 579/676 [01:40<00:16,  5.79it/s]
[Training]:  86%|████████▌ | 580/676 [01:40<00:16,  5.79it/s]
[Training]:  86%|████████▌ | 581/676 [01:40<00:16,  5.79it/s]
[Training]:  86%|████████▌ | 582/676 [01:40<00:16,  5.79it/s]
[Training]:  86%|████████▌ | 583/676 [01:40<00:16,  5.79it/s]
[Training]:  86%|████████▋ | 584/676 [01:40<00:15,  5.79it/s]
[Training]:  87%|████████▋ | 585/676 [01:41<00:15,  5.79it/s]
[Training]:  87%|████████▋ | 586/676 [01:41<00:15,  5.80it/s]
[Training]:  87%|████████▋ | 587/676 [01:41<00:15,  5.79it/s]
[Training]:  87%|████████▋ | 588/676 [01:41<00:15,  5.79it/s]
[Training]:  87%|████████▋ | 589/676 [01:41<00:15,  5.79it/s]
[Training]:  87%|████████▋ | 590/676 [01:41<00:14,  5.79it/s]
[Training]:  87%|████████▋ | 591/676 [01:42<00:14,  5.79it/s]
[Training]:  88%|████████▊ | 592/676 [01:42<00:14,  5.79it/s]
[Training]:  88%|████████▊ | 593/676 [01:42<00:14,  5.79it/s]
[Training]:  88%|████████▊ | 594/676 [01:42<00:14,  5.79it/s]
[Training]:  88%|████████▊ | 595/676 [01:42<00:13,  5.79it/s]
[Training]:  88%|████████▊ | 596/676 [01:43<00:13,  5.79it/s]
[Training]:  88%|████████▊ | 597/676 [01:43<00:13,  5.79it/s]
[Training]:  88%|████████▊ | 598/676 [01:43<00:13,  5.79it/s]
[Training]:  89%|████████▊ | 599/676 [01:43<00:13,  5.79it/s]
[Training]:  89%|████████▉ | 600/676 [01:43<00:13,  5.79it/s]
[Training]:  89%|████████▉ | 601/676 [01:43<00:12,  5.79it/s]
[Training]:  89%|████████▉ | 602/676 [01:44<00:12,  5.79it/s]
[Training]:  89%|████████▉ | 603/676 [01:44<00:12,  5.79it/s]
[Training]:  89%|████████▉ | 604/676 [01:44<00:12,  5.79it/s]
[Training]:  89%|████████▉ | 605/676 [01:44<00:12,  5.79it/s]
[Training]:  90%|████████▉ | 606/676 [01:44<00:12,  5.79it/s]
[Training]:  90%|████████▉ | 607/676 [01:44<00:11,  5.79it/s]
[Training]:  90%|████████▉ | 608/676 [01:45<00:11,  5.79it/s]
[Training]:  90%|█████████ | 609/676 [01:45<00:11,  5.79it/s]
[Training]:  90%|█████████ | 610/676 [01:45<00:11,  5.79it/s]
[Training]:  90%|█████████ | 611/676 [01:45<00:11,  5.79it/s]
[Training]:  91%|█████████ | 612/676 [01:45<00:11,  5.79it/s]
[Training]:  91%|█████████ | 613/676 [01:45<00:10,  5.79it/s]
[Training]:  91%|█████████ | 614/676 [01:46<00:10,  5.79it/s]
[Training]:  91%|█████████ | 615/676 [01:46<00:10,  5.79it/s]
[Training]:  91%|█████████ | 616/676 [01:46<00:10,  5.79it/s]
[Training]:  91%|█████████▏| 617/676 [01:46<00:10,  5.79it/s]
[Training]:  91%|█████████▏| 618/676 [01:46<00:10,  5.79it/s]
[Training]:  92%|█████████▏| 619/676 [01:46<00:09,  5.79it/s]
[Training]:  92%|█████████▏| 620/676 [01:47<00:09,  5.79it/s]
[Training]:  92%|█████████▏| 621/676 [01:47<00:09,  5.79it/s]
[Training]:  92%|█████████▏| 622/676 [01:47<00:09,  5.79it/s]
[Training]:  92%|█████████▏| 623/676 [01:47<00:09,  5.79it/s]
[Training]:  92%|█████████▏| 624/676 [01:47<00:08,  5.79it/s]
[Training]:  92%|█████████▏| 625/676 [01:48<00:08,  5.79it/s]
[Training]:  93%|█████████▎| 626/676 [01:48<00:08,  5.79it/s]
[Training]:  93%|█████████▎| 627/676 [01:48<00:08,  5.79it/s]
[Training]:  93%|█████████▎| 628/676 [01:48<00:08,  5.79it/s]
[Training]:  93%|█████████▎| 629/676 [01:48<00:08,  5.79it/s]
[Training]:  93%|█████████▎| 630/676 [01:48<00:07,  5.79it/s]
[Training]:  93%|█████████▎| 631/676 [01:49<00:07,  5.79it/s]
[Training]:  93%|█████████▎| 632/676 [01:49<00:07,  5.79it/s]
[Training]:  94%|█████████▎| 633/676 [01:49<00:07,  5.79it/s]
[Training]:  94%|█████████▍| 634/676 [01:49<00:07,  5.79it/s]
[Training]:  94%|█████████▍| 635/676 [01:49<00:07,  5.79it/s]
[Training]:  94%|█████████▍| 636/676 [01:49<00:06,  5.79it/s]
[Training]:  94%|█████████▍| 637/676 [01:50<00:06,  5.79it/s]
[Training]:  94%|█████████▍| 638/676 [01:50<00:06,  5.79it/s]
[Training]:  95%|█████████▍| 639/676 [01:50<00:06,  5.79it/s]
[Training]:  95%|█████████▍| 640/676 [01:50<00:06,  5.79it/s]
[Training]:  95%|█████████▍| 641/676 [01:50<00:06,  5.79it/s]
[Training]:  95%|█████████▍| 642/676 [01:50<00:05,  5.79it/s]
[Training]:  95%|█████████▌| 643/676 [01:51<00:05,  5.79it/s]
[Training]:  95%|█████████▌| 644/676 [01:51<00:05,  5.79it/s]
[Training]:  95%|█████████▌| 645/676 [01:51<00:05,  5.79it/s]
[Training]:  96%|█████████▌| 646/676 [01:51<00:05,  5.79it/s]
[Training]:  96%|█████████▌| 647/676 [01:51<00:05,  5.79it/s]
[Training]:  96%|█████████▌| 648/676 [01:51<00:04,  5.79it/s]
[Training]:  96%|█████████▌| 649/676 [01:52<00:04,  5.79it/s]
[Training]:  96%|█████████▌| 650/676 [01:52<00:04,  5.79it/s]
[Training]:  96%|█████████▋| 651/676 [01:52<00:04,  5.79it/s]
[Training]:  96%|█████████▋| 652/676 [01:52<00:04,  5.79it/s]
[Training]:  97%|█████████▋| 653/676 [01:52<00:03,  5.79it/s]
[Training]:  97%|█████████▋| 654/676 [01:53<00:03,  5.79it/s]
[Training]:  97%|█████████▋| 655/676 [01:53<00:03,  5.79it/s]
[Training]:  97%|█████████▋| 656/676 [01:53<00:03,  5.79it/s]
[Training]:  97%|█████████▋| 657/676 [01:53<00:03,  5.79it/s]
[Training]:  97%|█████████▋| 658/676 [01:53<00:03,  5.79it/s]
[Training]:  97%|█████████▋| 659/676 [01:53<00:02,  5.79it/s]
[Training]:  98%|█████████▊| 660/676 [01:54<00:02,  5.79it/s]
[Training]:  98%|█████████▊| 661/676 [01:54<00:02,  5.79it/s]
[Training]:  98%|█████████▊| 662/676 [01:54<00:02,  5.79it/s]
[Training]:  98%|█████████▊| 663/676 [01:54<00:02,  5.79it/s]
[Training]:  98%|█████████▊| 664/676 [01:54<00:02,  5.79it/s]
[Training]:  98%|█████████▊| 665/676 [01:54<00:01,  5.79it/s]
[Training]:  99%|█████████▊| 666/676 [01:55<00:01,  5.79it/s]
[Training]:  99%|█████████▊| 667/676 [01:55<00:01,  5.79it/s]
[Training]:  99%|█████████▉| 668/676 [01:55<00:01,  5.79it/s]
[Training]:  99%|█████████▉| 669/676 [01:55<00:01,  5.79it/s]
[Training]:  99%|█████████▉| 670/676 [01:55<00:01,  5.79it/s]
[Training]:  99%|█████████▉| 671/676 [01:55<00:00,  5.79it/s]
[Training]:  99%|█████████▉| 672/676 [01:56<00:00,  5.80it/s]
[Training]: 100%|█████████▉| 673/676 [01:56<00:00,  5.80it/s]
[Training]: 100%|█████████▉| 674/676 [01:56<00:00,  5.80it/s]
[Training]: 100%|█████████▉| 675/676 [01:56<00:00,  5.80it/s]
[Training]: 100%|██████████| 676/676 [01:56<00:00,  5.80it/s]
[Training]: 100%|██████████| 676/676 [01:56<00:00,  5.78it/s]

[Validation]:   0%|          | 0/166 [00:00<?, ?it/s]
[Validation]:   1%|          | 1/166 [00:00<00:28,  5.87it/s]
[Validation]:   2%|▏         | 3/166 [00:00<00:15, 10.83it/s]
[Validation]:   3%|▎         | 5/166 [00:00<00:12, 12.78it/s]
[Validation]:   4%|▍         | 7/166 [00:00<00:11, 13.77it/s]
[Validation]:   5%|▌         | 9/166 [00:00<00:10, 14.34it/s]
