CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-19 12:58:13,280 | INFO     | Config:
exp_name: spressure_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet_dataset/
2025-12-19 12:58:13,280 | INFO     | args.exp_name : spressure_N10k_lr1e-3_e250
2025-12-19 12:58:13,281 | INFO     | Starting training with 1 GPUs
2025-12-19 12:58:14,383 | INFO     | Total trainable parameters: 3381321
2025-12-19 12:58:14,384 | INFO     | Data loaded: 405 training batches, 81 validation batches, 106 test batches
2025-12-19 12:58:14,385 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/405 [00:00<?, ?it/s]
[Training]:  22%|██▏       | 91/405 [00:35<02:02,  2.56it/s]
[Training]:  23%|██▎       | 92/405 [00:36<02:02,  2.56it/s]
[Training]:  23%|██▎       | 93/405 [00:36<02:02,  2.55it/s]
[Training]:  23%|██▎       | 94/405 [00:36<02:01,  2.55it/s]
[Training]:  23%|██▎       | 95/405 [00:37<02:01,  2.55it/s]
[Training]:  24%|██▎       | 96/405 [00:37<02:00,  2.55it/s]
[Training]:  24%|██▍       | 97/405 [00:38<02:00,  2.56it/s]
[Training]:  24%|██▍       | 98/405 [00:38<02:00,  2.56it/s]
[Training]:  24%|██▍       | 99/405 [00:38<01:59,  2.55it/s]
[Training]:  25%|██▍       | 100/405 [00:39<01:59,  2.55it/s]
[Training]:  25%|██▍       | 101/405 [00:39<01:58,  2.56it/s]
[Training]:  25%|██▌       | 102/405 [00:39<01:58,  2.56it/s]
[Training]:  25%|██▌       | 103/405 [00:40<01:58,  2.55it/s]
[Training]:  26%|██▌       | 104/405 [00:40<01:57,  2.56it/s]
[Training]:  26%|██▌       | 105/405 [00:41<01:57,  2.55it/s]
[Training]:  26%|██▌       | 106/405 [00:41<01:57,  2.55it/s]
[Training]:  26%|██▋       | 107/405 [00:41<01:56,  2.56it/s]
[Training]:  27%|██▋       | 108/405 [00:42<01:56,  2.56it/s]
[Training]:  27%|██▋       | 109/405 [00:42<01:55,  2.56it/s]
[Training]:  27%|██▋       | 110/405 [00:43<01:55,  2.55it/s]
[Training]:  27%|██▋       | 111/405 [00:43<01:55,  2.55it/s]
[Training]:  28%|██▊       | 112/405 [00:43<01:54,  2.55it/s]
[Training]:  28%|██▊       | 113/405 [00:44<01:54,  2.55it/s]
[Training]:  28%|██▊       | 114/405 [00:44<01:53,  2.55it/s]
[Training]:  28%|██▊       | 115/405 [00:45<01:53,  2.56it/s]
[Training]:  29%|██▊       | 116/405 [00:45<01:53,  2.55it/s]
[Training]:  29%|██▉       | 117/405 [00:45<01:52,  2.55it/s]
[Training]:  29%|██▉       | 118/405 [00:46<01:52,  2.55it/s]
[Training]:  29%|██▉       | 119/405 [00:46<01:51,  2.56it/s]
[Training]:  30%|██▉       | 120/405 [00:47<01:51,  2.56it/s]
[Training]:  30%|██▉       | 121/405 [00:47<01:51,  2.56it/s]
[Training]:  30%|███       | 122/405 [00:47<01:50,  2.56it/s]
[Training]:  30%|███       | 123/405 [00:48<01:50,  2.56it/s]
[Training]:  31%|███       | 124/405 [00:48<01:49,  2.56it/s]
[Training]:  31%|███       | 125/405 [00:48<01:49,  2.56it/s]
[Training]:  31%|███       | 126/405 [00:49<01:49,  2.56it/s]
[Training]:  31%|███▏      | 127/405 [00:49<01:48,  2.56it/s]
[Training]:  32%|███▏      | 128/405 [00:50<01:48,  2.56it/s]
[Training]:  32%|███▏      | 129/405 [00:50<01:47,  2.56it/s]
[Training]:  32%|███▏      | 130/405 [00:50<01:47,  2.56it/s]
[Training]:  32%|███▏      | 131/405 [00:51<01:47,  2.56it/s]
[Training]:  33%|███▎      | 132/405 [00:51<01:46,  2.56it/s]
[Training]:  33%|███▎      | 133/405 [00:52<01:46,  2.56it/s]
[Training]:  33%|███▎      | 134/405 [00:52<01:46,  2.56it/s]
[Training]:  33%|███▎      | 135/405 [00:52<01:45,  2.56it/s]
[Training]:  34%|███▎      | 136/405 [00:53<01:45,  2.56it/s]
[Training]:  34%|███▍      | 137/405 [00:53<01:44,  2.56it/s]
[Training]:  34%|███▍      | 138/405 [00:54<01:44,  2.56it/s]
[Training]:  34%|███▍      | 139/405 [00:54<01:44,  2.56it/s]
[Training]:  35%|███▍      | 140/405 [00:54<01:43,  2.56it/s]
[Training]:  35%|███▍      | 141/405 [00:55<01:43,  2.56it/s]
[Training]:  35%|███▌      | 142/405 [00:55<01:42,  2.56it/s]
[Training]:  35%|███▌      | 143/405 [00:56<01:42,  2.56it/s]
[Training]:  36%|███▌      | 144/405 [00:56<01:42,  2.56it/s]
[Training]:  36%|███▌      | 145/405 [00:56<01:41,  2.56it/s]
[Training]:  36%|███▌      | 146/405 [00:57<01:41,  2.56it/s]
[Training]:  36%|███▋      | 147/405 [00:57<01:40,  2.56it/s]
[Training]:  37%|███▋      | 148/405 [00:57<01:40,  2.56it/s]
[Training]:  37%|███▋      | 149/405 [00:58<01:40,  2.56it/s]
[Training]:  37%|███▋      | 150/405 [00:58<01:39,  2.56it/s]
[Training]:  37%|███▋      | 151/405 [00:59<01:39,  2.56it/s]
[Training]:  38%|███▊      | 152/405 [00:59<01:38,  2.56it/s]
[Training]:  38%|███▊      | 153/405 [00:59<01:38,  2.55it/s]
[Training]:  38%|███▊      | 154/405 [01:00<01:38,  2.55it/s]
[Training]:  38%|███▊      | 155/405 [01:00<01:37,  2.55it/s]
[Training]:  39%|███▊      | 156/405 [01:01<01:37,  2.56it/s]
[Training]:  39%|███▉      | 157/405 [01:01<01:37,  2.55it/s]
[Training]:  39%|███▉      | 158/405 [01:01<01:36,  2.55it/s]
[Training]:  39%|███▉      | 159/405 [01:02<01:36,  2.55it/s]
[Training]:  40%|███▉      | 160/405 [01:02<01:35,  2.55it/s]
[Training]:  40%|███▉      | 161/405 [01:03<01:35,  2.55it/s]
[Training]:  40%|████      | 162/405 [01:03<01:35,  2.56it/s]
[Training]:  40%|████      | 163/405 [01:03<01:34,  2.56it/s]
[Training]:  40%|████      | 164/405 [01:04<01:34,  2.56it/s]
[Training]:  41%|████      | 165/405 [01:04<01:33,  2.56it/s]
[Training]:  41%|████      | 166/405 [01:05<01:33,  2.56it/s]
[Training]:  41%|████      | 167/405 [01:05<01:33,  2.56it/s]
[Training]:  41%|████▏     | 168/405 [01:05<01:32,  2.56it/s]
[Training]:  42%|████▏     | 169/405 [01:06<01:32,  2.56it/s]
[Training]:  42%|████▏     | 170/405 [01:06<01:31,  2.56it/s]
[Training]:  42%|████▏     | 171/405 [01:06<01:31,  2.56it/s]
[Training]:  42%|████▏     | 172/405 [01:07<01:31,  2.55it/s]
[Training]:  43%|████▎     | 173/405 [01:07<01:30,  2.55it/s]
[Training]:  43%|████▎     | 174/405 [01:08<01:30,  2.55it/s]
[Training]:  43%|████▎     | 175/405 [01:08<01:30,  2.55it/s]
[Training]:  43%|████▎     | 176/405 [01:08<01:29,  2.55it/s]
[Training]:  44%|████▎     | 177/405 [01:09<01:29,  2.56it/s]
[Training]:  44%|████▍     | 178/405 [01:09<01:28,  2.56it/s]
[Training]:  44%|████▍     | 179/405 [01:10<01:28,  2.56it/s]
[Training]:  44%|████▍     | 180/405 [01:10<01:28,  2.56it/s]
[Training]:  45%|████▍     | 181/405 [01:10<01:27,  2.56it/s]
[Training]:  45%|████▍     | 182/405 [01:11<01:27,  2.56it/s]
[Training]:  45%|████▌     | 183/405 [01:11<01:26,  2.56it/s]
[Training]:  45%|████▌     | 184/405 [01:12<01:26,  2.56it/s]
[Training]:  46%|████▌     | 185/405 [01:12<01:26,  2.56it/s]
[Training]:  46%|████▌     | 186/405 [01:12<01:25,  2.56it/s]
[Training]:  46%|████▌     | 187/405 [01:13<01:25,  2.56it/s]
[Training]:  46%|████▋     | 188/405 [01:13<01:24,  2.56it/s]
[Training]:  47%|████▋     | 189/405 [01:14<01:24,  2.56it/s]
[Training]:  47%|████▋     | 190/405 [01:14<01:24,  2.56it/s]
[Training]:  47%|████▋     | 191/405 [01:14<01:23,  2.56it/s]
[Training]:  47%|████▋     | 192/405 [01:15<01:23,  2.55it/s]
[Training]:  48%|████▊     | 193/405 [01:15<01:23,  2.55it/s]
[Training]:  48%|████▊     | 194/405 [01:15<01:22,  2.55it/s]
[Training]:  48%|████▊     | 195/405 [01:16<01:22,  2.55it/s]
[Training]:  48%|████▊     | 196/405 [01:16<01:21,  2.55it/s]
[Training]:  49%|████▊     | 197/405 [01:17<01:21,  2.56it/s]
[Training]:  49%|████▉     | 198/405 [01:17<01:21,  2.56it/s]
[Training]:  49%|████▉     | 199/405 [01:17<01:20,  2.55it/s]
[Training]:  49%|████▉     | 200/405 [01:18<01:20,  2.56it/s]
[Training]:  50%|████▉     | 201/405 [01:18<01:19,  2.56it/s]
[Training]:  50%|████▉     | 202/405 [01:19<01:19,  2.56it/s]
[Training]:  50%|█████     | 203/405 [01:19<01:19,  2.55it/s]
[Training]:  50%|█████     | 204/405 [01:19<01:18,  2.55it/s]
[Training]:  51%|█████     | 205/405 [01:20<01:18,  2.55it/s]
[Training]:  51%|█████     | 206/405 [01:20<01:18,  2.55it/s]
[Training]:  51%|█████     | 207/405 [01:21<01:17,  2.55it/s]
[Training]:  51%|█████▏    | 208/405 [01:21<01:17,  2.55it/s]
[Training]:  52%|█████▏    | 209/405 [01:21<01:16,  2.55it/s]
[Training]:  52%|█████▏    | 210/405 [01:22<01:16,  2.55it/s]
[Training]:  52%|█████▏    | 211/405 [01:22<01:15,  2.55it/s]
[Training]:  52%|█████▏    | 212/405 [01:23<01:15,  2.55it/s]
[Training]:  53%|█████▎    | 213/405 [01:23<01:15,  2.56it/s]
[Training]:  53%|█████▎    | 214/405 [01:23<01:14,  2.55it/s]
[Training]:  53%|█████▎    | 215/405 [01:24<01:14,  2.55it/s]
[Training]:  53%|█████▎    | 216/405 [01:24<01:14,  2.55it/s]
[Training]:  54%|█████▎    | 217/405 [01:24<01:13,  2.55it/s]
[Training]:  54%|█████▍    | 218/405 [01:25<01:13,  2.55it/s]
[Training]:  54%|█████▍    | 219/405 [01:25<01:12,  2.55it/s]
[Training]:  54%|█████▍    | 220/405 [01:26<01:12,  2.55it/s]
[Training]:  55%|█████▍    | 221/405 [01:26<01:11,  2.56it/s]
[Training]:  55%|█████▍    | 222/405 [01:26<01:11,  2.56it/s]
[Training]:  55%|█████▌    | 223/405 [01:27<01:11,  2.56it/s]
[Training]:  55%|█████▌    | 224/405 [01:27<01:10,  2.56it/s]
[Training]:  56%|█████▌    | 225/405 [01:28<01:10,  2.56it/s]
[Training]:  56%|█████▌    | 226/405 [01:28<01:10,  2.56it/s]
[Training]:  56%|█████▌    | 227/405 [01:28<01:09,  2.55it/s]
[Training]:  56%|█████▋    | 228/405 [01:29<01:09,  2.55it/s]
[Training]:  57%|█████▋    | 229/405 [01:29<01:08,  2.55it/s]
[Training]:  57%|█████▋    | 230/405 [01:30<01:08,  2.55it/s]
[Training]:  57%|█████▋    | 231/405 [01:30<01:08,  2.56it/s]
[Training]:  57%|█████▋    | 232/405 [01:30<01:07,  2.56it/s]
[Training]:  58%|█████▊    | 233/405 [01:31<01:07,  2.56it/s]
[Training]:  58%|█████▊    | 234/405 [01:31<01:06,  2.56it/s]
[Training]:  58%|█████▊    | 235/405 [01:32<01:06,  2.56it/s]
[Training]:  58%|█████▊    | 236/405 [01:32<01:06,  2.56it/s]
[Training]:  59%|█████▊    | 237/405 [01:32<01:05,  2.56it/s]
[Training]:  59%|█████▉    | 238/405 [01:33<01:05,  2.56it/s]
[Training]:  59%|█████▉    | 239/405 [01:33<01:04,  2.56it/s]
[Training]:  59%|█████▉    | 240/405 [01:33<01:04,  2.56it/s]
[Training]:  60%|█████▉    | 241/405 [01:34<01:04,  2.56it/s]
[Training]:  60%|█████▉    | 242/405 [01:34<01:03,  2.56it/s]
[Training]:  60%|██████    | 243/405 [01:35<01:03,  2.56it/s]
[Training]:  60%|██████    | 244/405 [01:35<01:02,  2.56it/s]
[Training]:  60%|██████    | 245/405 [01:35<01:02,  2.56it/s]
[Training]:  61%|██████    | 246/405 [01:36<01:02,  2.55it/s]
[Training]:  61%|██████    | 247/405 [01:36<01:01,  2.56it/s]
[Training]:  61%|██████    | 248/405 [01:37<01:01,  2.55it/s]
[Training]:  61%|██████▏   | 249/405 [01:37<01:01,  2.55it/s]
[Training]:  62%|██████▏   | 250/405 [01:37<01:00,  2.56it/s]
[Training]:  62%|██████▏   | 251/405 [01:38<01:00,  2.56it/s]
[Training]:  62%|██████▏   | 252/405 [01:38<00:59,  2.56it/s]
[Training]:  62%|██████▏   | 253/405 [01:39<00:59,  2.56it/s]
[Training]:  63%|██████▎   | 254/405 [01:39<00:59,  2.56it/s]
[Training]:  63%|██████▎   | 255/405 [01:39<00:58,  2.56it/s]
[Training]:  63%|██████▎   | 256/405 [01:40<00:58,  2.56it/s]
[Training]:  63%|██████▎   | 257/405 [01:40<00:57,  2.56it/s]
[Training]:  64%|██████▎   | 258/405 [01:41<00:57,  2.56it/s]
[Training]:  64%|██████▍   | 259/405 [01:41<00:57,  2.56it/s]
[Training]:  64%|██████▍   | 260/405 [01:41<00:56,  2.56it/s]
[Training]:  64%|██████▍   | 261/405 [01:42<00:56,  2.56it/s]
[Training]:  65%|██████▍   | 262/405 [01:42<00:55,  2.56it/s]
[Training]:  65%|██████▍   | 263/405 [01:42<00:55,  2.56it/s]
[Training]:  65%|██████▌   | 264/405 [01:43<00:55,  2.56it/s]
[Training]:  65%|██████▌   | 265/405 [01:43<00:54,  2.56it/s]
[Training]:  66%|██████▌   | 266/405 [01:44<00:54,  2.56it/s]
[Training]:  66%|██████▌   | 267/405 [01:44<00:53,  2.56it/s]
[Training]:  66%|██████▌   | 268/405 [01:44<00:53,  2.56it/s]
[Training]:  66%|██████▋   | 269/405 [01:45<00:53,  2.56it/s]
[Training]:  67%|██████▋   | 270/405 [01:45<00:52,  2.56it/s]
[Training]:  67%|██████▋   | 271/405 [01:46<00:52,  2.56it/s]
[Training]:  67%|██████▋   | 272/405 [01:46<00:52,  2.55it/s]
[Training]:  67%|██████▋   | 273/405 [01:46<00:51,  2.56it/s]
[Training]:  68%|██████▊   | 274/405 [01:47<00:51,  2.56it/s]
[Training]:  68%|██████▊   | 275/405 [01:47<00:50,  2.56it/s]
[Training]:  68%|██████▊   | 276/405 [01:48<00:50,  2.56it/s]
[Training]:  68%|██████▊   | 277/405 [01:48<00:50,  2.56it/s]
[Training]:  69%|██████▊   | 278/405 [01:48<00:49,  2.56it/s]
[Training]:  69%|██████▉   | 279/405 [01:49<00:49,  2.56it/s]
[Training]:  69%|██████▉   | 280/405 [01:49<00:48,  2.56it/s]
[Training]:  69%|██████▉   | 281/405 [01:50<00:48,  2.56it/s]
[Training]:  70%|██████▉   | 282/405 [01:50<00:48,  2.56it/s]
[Training]:  70%|██████▉   | 283/405 [01:50<00:47,  2.56it/s]
[Training]:  70%|███████   | 284/405 [01:51<00:47,  2.56it/s]
[Training]:  70%|███████   | 285/405 [01:51<00:46,  2.55it/s]
[Training]:  71%|███████   | 286/405 [01:51<00:46,  2.56it/s]
[Training]:  71%|███████   | 287/405 [01:52<00:46,  2.56it/s]
[Training]:  71%|███████   | 288/405 [01:52<00:45,  2.56it/s]
[Training]:  71%|███████▏  | 289/405 [01:53<00:45,  2.56it/s]
[Training]:  72%|███████▏  | 290/405 [01:53<00:44,  2.56it/s]
[Training]:  72%|███████▏  | 291/405 [01:53<00:44,  2.56it/s]
[Training]:  72%|███████▏  | 292/405 [01:54<00:44,  2.56it/s]
[Training]:  72%|███████▏  | 293/405 [01:54<00:43,  2.56it/s]
[Training]:  73%|███████▎  | 294/405 [01:55<00:43,  2.56it/s]
[Training]:  73%|███████▎  | 295/405 [01:55<00:43,  2.56it/s]
[Training]:  73%|███████▎  | 296/405 [01:55<00:42,  2.56it/s]
[Training]:  73%|███████▎  | 297/405 [01:56<00:42,  2.56it/s]
[Training]:  74%|███████▎  | 298/405 [01:56<00:41,  2.56it/s]
[Training]:  74%|███████▍  | 299/405 [01:57<00:41,  2.56it/s]
[Training]:  74%|███████▍  | 300/405 [01:57<00:41,  2.56it/s]
[Training]:  74%|███████▍  | 301/405 [01:57<00:40,  2.56it/s]
[Training]:  75%|███████▍  | 302/405 [01:58<00:40,  2.56it/s]
[Training]:  75%|███████▍  | 303/405 [01:58<00:39,  2.56it/s]
[Training]:  75%|███████▌  | 304/405 [01:59<00:39,  2.56it/s]
[Training]:  75%|███████▌  | 305/405 [01:59<00:39,  2.56it/s]
[Training]:  76%|███████▌  | 306/405 [01:59<00:38,  2.55it/s]
[Training]:  76%|███████▌  | 307/405 [02:00<00:38,  2.55it/s]
[Training]:  76%|███████▌  | 308/405 [02:00<00:37,  2.55it/s]
[Training]:  76%|███████▋  | 309/405 [02:00<00:37,  2.55it/s]
[Training]:  77%|███████▋  | 310/405 [02:01<00:37,  2.56it/s]
[Training]:  77%|███████▋  | 311/405 [02:01<00:36,  2.56it/s]
[Training]:  77%|███████▋  | 312/405 [02:02<00:36,  2.56it/s]
[Training]:  77%|███████▋  | 313/405 [02:02<00:36,  2.56it/s]
[Training]:  78%|███████▊  | 314/405 [02:02<00:35,  2.56it/s]
[Training]:  78%|███████▊  | 315/405 [02:03<00:35,  2.56it/s]
[Training]:  78%|███████▊  | 316/405 [02:03<00:34,  2.55it/s]
[Training]:  78%|███████▊  | 317/405 [02:04<00:34,  2.56it/s]
[Training]:  79%|███████▊  | 318/405 [02:04<00:34,  2.56it/s]
[Training]:  79%|███████▉  | 319/405 [02:04<00:33,  2.56it/s]
[Training]:  79%|███████▉  | 320/405 [02:05<00:33,  2.56it/s]
[Training]:  79%|███████▉  | 321/405 [02:05<00:32,  2.56it/s]
[Training]:  80%|███████▉  | 322/405 [02:06<00:32,  2.56it/s]
[Training]:  80%|███████▉  | 323/405 [02:06<00:32,  2.56it/s]
[Training]:  80%|████████  | 324/405 [02:06<00:31,  2.56it/s]
[Training]:  80%|████████  | 325/405 [02:07<00:31,  2.56it/s]
[Training]:  80%|████████  | 326/405 [02:07<00:30,  2.56it/s]
[Training]:  81%|████████  | 327/405 [02:08<00:30,  2.55it/s]
[Training]:  81%|████████  | 328/405 [02:08<00:30,  2.55it/s]
[Training]:  81%|████████  | 329/405 [02:08<00:29,  2.55it/s]
[Training]:  81%|████████▏ | 330/405 [02:09<00:29,  2.55it/s]
[Training]:  82%|████████▏ | 331/405 [02:09<00:28,  2.55it/s]
[Training]:  82%|████████▏ | 332/405 [02:09<00:28,  2.56it/s]
[Training]:  82%|████████▏ | 333/405 [02:10<00:28,  2.56it/s]
[Training]:  82%|████████▏ | 334/405 [02:10<00:27,  2.56it/s]
[Training]:  83%|████████▎ | 335/405 [02:11<00:27,  2.56it/s]
[Training]:  83%|████████▎ | 336/405 [02:11<00:26,  2.56it/s]
[Training]:  83%|████████▎ | 337/405 [02:11<00:26,  2.56it/s]
[Training]:  83%|████████▎ | 338/405 [02:12<00:26,  2.55it/s]
[Training]:  84%|████████▎ | 339/405 [02:12<00:25,  2.56it/s]
[Training]:  84%|████████▍ | 340/405 [02:13<00:25,  2.56it/s]
[Training]:  84%|████████▍ | 341/405 [02:13<00:25,  2.56it/s]
[Training]:  84%|████████▍ | 342/405 [02:13<00:24,  2.55it/s]
[Training]:  85%|████████▍ | 343/405 [02:14<00:24,  2.55it/s]
[Training]:  85%|████████▍ | 344/405 [02:14<00:23,  2.55it/s]
[Training]:  85%|████████▌ | 345/405 [02:15<00:23,  2.56it/s]
[Training]:  85%|████████▌ | 346/405 [02:15<00:23,  2.56it/s]
[Training]:  86%|████████▌ | 347/405 [02:15<00:22,  2.56it/s]
[Training]:  86%|████████▌ | 348/405 [02:16<00:22,  2.56it/s]
[Training]:  86%|████████▌ | 349/405 [02:16<00:21,  2.56it/s]
[Training]:  86%|████████▋ | 350/405 [02:17<00:21,  2.56it/s]
[Training]:  87%|████████▋ | 351/405 [02:17<00:21,  2.56it/s]
[Training]:  87%|████████▋ | 352/405 [02:17<00:20,  2.56it/s]
[Training]:  87%|████████▋ | 353/405 [02:18<00:20,  2.56it/s]
[Training]:  87%|████████▋ | 354/405 [02:18<00:19,  2.56it/s]
[Training]:  88%|████████▊ | 355/405 [02:18<00:19,  2.56it/s]
[Training]:  88%|████████▊ | 356/405 [02:19<00:19,  2.55it/s]
[Training]:  88%|████████▊ | 357/405 [02:19<00:18,  2.56it/s]
[Training]:  88%|████████▊ | 358/405 [02:20<00:18,  2.56it/s]
[Training]:  89%|████████▊ | 359/405 [02:20<00:18,  2.56it/s]
[Training]:  89%|████████▉ | 360/405 [02:20<00:17,  2.55it/s]
[Training]:  89%|████████▉ | 361/405 [02:21<00:17,  2.55it/s]
[Training]:  89%|████████▉ | 362/405 [02:21<00:16,  2.56it/s]
[Training]:  90%|████████▉ | 363/405 [02:22<00:16,  2.56it/s]
[Training]:  90%|████████▉ | 364/405 [02:22<00:16,  2.56it/s]
[Training]:  90%|█████████ | 365/405 [02:22<00:15,  2.55it/s]
[Training]:  90%|█████████ | 366/405 [02:23<00:15,  2.55it/s]
[Training]:  91%|█████████ | 367/405 [02:23<00:14,  2.56it/s]
[Training]:  91%|█████████ | 368/405 [02:24<00:14,  2.55it/s]
[Training]:  91%|█████████ | 369/405 [02:24<00:14,  2.56it/s]
[Training]:  91%|█████████▏| 370/405 [02:24<00:13,  2.55it/s]
[Training]:  92%|█████████▏| 371/405 [02:25<00:13,  2.55it/s]
[Training]:  92%|█████████▏| 372/405 [02:25<00:12,  2.55it/s]
[Training]:  92%|█████████▏| 373/405 [02:26<00:12,  2.56it/s]
[Training]:  92%|█████████▏| 374/405 [02:26<00:12,  2.56it/s]
[Training]:  93%|█████████▎| 375/405 [02:26<00:11,  2.56it/s]
[Training]:  93%|█████████▎| 376/405 [02:27<00:11,  2.56it/s]
[Training]:  93%|█████████▎| 377/405 [02:27<00:10,  2.56it/s]
[Training]:  93%|█████████▎| 378/405 [02:27<00:10,  2.56it/s]
[Training]:  94%|█████████▎| 379/405 [02:28<00:10,  2.56it/s]
[Training]:  94%|█████████▍| 380/405 [02:28<00:09,  2.56it/s]
[Training]:  94%|█████████▍| 381/405 [02:29<00:09,  2.56it/s]
[Training]:  94%|█████████▍| 382/405 [02:29<00:09,  2.56it/s]
[Training]:  95%|█████████▍| 383/405 [02:29<00:08,  2.55it/s]
[Training]:  95%|█████████▍| 384/405 [02:30<00:08,  2.56it/s]
[Training]:  95%|█████████▌| 385/405 [02:30<00:07,  2.56it/s]
[Training]:  95%|█████████▌| 386/405 [02:31<00:07,  2.56it/s]
[Training]:  96%|█████████▌| 387/405 [02:31<00:07,  2.56it/s]
[Training]:  96%|█████████▌| 388/405 [02:31<00:06,  2.55it/s]
[Training]:  96%|█████████▌| 389/405 [02:32<00:06,  2.55it/s]
[Training]:  96%|█████████▋| 390/405 [02:32<00:05,  2.55it/s]
[Training]:  97%|█████████▋| 391/405 [02:33<00:05,  2.55it/s]
[Training]:  97%|█████████▋| 392/405 [02:33<00:05,  2.55it/s]
[Training]:  97%|█████████▋| 393/405 [02:33<00:04,  2.55it/s]
[Training]:  97%|█████████▋| 394/405 [02:34<00:04,  2.55it/s]
[Training]:  98%|█████████▊| 395/405 [02:34<00:03,  2.55it/s]
[Training]:  98%|█████████▊| 396/405 [02:35<00:03,  2.56it/s]
[Training]:  98%|█████████▊| 397/405 [02:35<00:03,  2.56it/s]
[Training]:  98%|█████████▊| 398/405 [02:35<00:02,  2.56it/s]
[Training]:  99%|█████████▊| 399/405 [02:36<00:02,  2.56it/s]
[Training]:  99%|█████████▉| 400/405 [02:36<00:01,  2.56it/s]
[Training]:  99%|█████████▉| 401/405 [02:36<00:01,  2.56it/s]
[Training]:  99%|█████████▉| 402/405 [02:37<00:01,  2.56it/s]
[Training]: 100%|█████████▉| 403/405 [02:37<00:00,  2.56it/s]
[Training]: 100%|█████████▉| 404/405 [02:38<00:00,  2.56it/s]
[Training]: 100%|██████████| 405/405 [02:38<00:00,  2.56it/s]
[Training]: 100%|██████████| 405/405 [02:38<00:00,  2.55it/s]

[Validation]:   0%|          | 0/81 [00:00<?, ?it/s]
[Validation]:   1%|          | 1/81 [00:00<00:13,  5.94it/s]
[Validation]:   4%|▎         | 3/81 [00:00<00:08,  8.98it/s]
[Validation]:   6%|▌         | 5/81 [00:00<00:07,  9.91it/s]
[Validation]:   9%|▊         | 7/81 [00:00<00:07, 10.33it/s]
[Validation]:  11%|█         | 9/81 [00:00<00:06, 10.56it/s]
[Validation]:  14%|█▎        | 11/81 [00:01<00:06, 10.70it/s]
[Validation]:  16%|█▌        | 13/81 [00:01<00:06, 10.75it/s]
[Validation]:  19%|█▊        | 15/81 [00:01<00:06, 10.82it/s]
[Validation]:  21%|██        | 17/81 [00:01<00:05, 10.87it/s]
[Validation]:  23%|██▎       | 19/81 [00:01<00:05, 10.90it/s]
[Validation]:  26%|██▌       | 21/81 [00:01<00:05, 10.91it/s]
[Validation]:  28%|██▊       | 23/81 [00:02<00:05, 10.93it/s]
[Validation]:  31%|███       | 25/81 [00:02<00:05, 10.94it/s]
[Validation]:  33%|███▎      | 27/81 [00:02<00:04, 10.95it/s]
[Validation]:  36%|███▌      | 29/81 [00:02<00:04, 10.96it/s]
[Validation]:  38%|███▊      | 31/81 [00:02<00:04, 10.96it/s]
[Validation]:  41%|████      | 33/81 [00:03<00:04, 10.96it/s]
[Validation]:  43%|████▎     | 35/81 [00:03<00:04, 10.96it/s]
[Validation]:  46%|████▌     | 37/81 [00:03<00:04, 10.96it/s]
[Validation]:  48%|████▊     | 39/81 [00:03<00:03, 10.96it/s]
[Validation]:  51%|█████     | 41/81 [00:03<00:03, 10.96it/s]
[Validation]:  53%|█████▎    | 43/81 [00:04<00:03, 10.96it/s]
[Validation]:  56%|█████▌    | 45/81 [00:04<00:03, 10.96it/s]
[Validation]:  58%|█████▊    | 47/81 [00:04<00:03, 10.96it/s]
[Validation]:  60%|██████    | 49/81 [00:04<00:02, 10.97it/s]
[Validation]:  63%|██████▎   | 51/81 [00:04<00:02, 10.97it/s]
[Validation]:  65%|██████▌   | 53/81 [00:04<00:02, 10.97it/s]
[Validation]:  68%|██████▊   | 55/81 [00:05<00:02, 10.97it/s]
[Validation]:  70%|███████   | 57/81 [00:05<00:02, 10.97it/s]
[Validation]:  73%|███████▎  | 59/81 [00:05<00:02, 10.97it/s]
[Validation]:  75%|███████▌  | 61/81 [00:05<00:01, 10.97it/s]
[Validation]:  78%|███████▊  | 63/81 [00:05<00:01, 10.97it/s]
[Validation]:  80%|████████  | 65/81 [00:06<00:01, 10.94it/s]
[Validation]:  83%|████████▎ | 67/81 [00:06<00:01, 10.95it/s]
[Validation]:  85%|████████▌ | 69/81 [00:06<00:01, 10.96it/s]
[Validation]:  88%|████████▊ | 71/81 [00:06<00:00, 10.96it/s]
[Validation]:  90%|█████████ | 73/81 [00:06<00:00, 10.96it/s]
[Validation]:  93%|█████████▎| 75/81 [00:06<00:00, 10.96it/s]
[Validation]:  95%|█████████▌| 77/81 [00:07<00:00, 10.97it/s]
[Validation]:  98%|█████████▊| 79/81 [00:07<00:00, 10.97it/s]
