CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-11 12:45:26,829 | INFO     | Config:
exp_name: DrivAerNet_pressure_N3w_lr5e-4_e300
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 300
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet_dataset/
2025-12-11 12:45:26,829 | INFO     | args.exp_name : DrivAerNet_pressure_N3w_lr5e-4_e300
2025-12-11 12:45:26,829 | INFO     | Starting training with 1 GPUs
2025-12-11 12:45:28,213 | INFO     | Total trainable parameters: 4524353
2025-12-11 12:45:28,213 | INFO     | Data loaded: 686 training batches, 138 validation batches, 161 test batches
2025-12-11 12:45:28,215 | INFO     | Staring training for 300 epochs
[Training]:   0%|          | 0/686 [00:00<?, ?it/s]
[Training]:   9%|▊         | 59/686 [00:10<01:48,  5.77it/s]
[Training]:   9%|▊         | 60/686 [00:10<01:48,  5.77it/s]
[Training]:   9%|▉         | 61/686 [00:10<01:48,  5.77it/s]
[Training]:   9%|▉         | 62/686 [00:10<01:48,  5.77it/s]
[Training]:   9%|▉         | 63/686 [00:11<01:47,  5.77it/s]
[Training]:   9%|▉         | 64/686 [00:11<01:47,  5.77it/s]
[Training]:   9%|▉         | 65/686 [00:11<01:47,  5.77it/s]
[Training]:  10%|▉         | 66/686 [00:11<01:47,  5.77it/s]
[Training]:  10%|▉         | 67/686 [00:11<01:47,  5.78it/s]
[Training]:  10%|▉         | 68/686 [00:11<01:47,  5.77it/s]
[Training]:  10%|█         | 69/686 [00:12<01:46,  5.77it/s]
[Training]:  10%|█         | 70/686 [00:12<01:46,  5.78it/s]
[Training]:  10%|█         | 71/686 [00:12<01:46,  5.77it/s]
[Training]:  10%|█         | 72/686 [00:12<01:46,  5.77it/s]
[Training]:  11%|█         | 73/686 [00:12<01:46,  5.77it/s]
[Training]:  11%|█         | 74/686 [00:12<01:46,  5.77it/s]
[Training]:  11%|█         | 75/686 [00:13<01:45,  5.77it/s]
[Training]:  11%|█         | 76/686 [00:13<01:45,  5.77it/s]
[Training]:  11%|█         | 77/686 [00:13<01:45,  5.77it/s]
[Training]:  11%|█▏        | 78/686 [00:13<01:45,  5.77it/s]
[Training]:  12%|█▏        | 79/686 [00:13<01:45,  5.77it/s]
[Training]:  12%|█▏        | 80/686 [00:13<01:45,  5.77it/s]
[Training]:  12%|█▏        | 81/686 [00:14<01:44,  5.77it/s]
[Training]:  12%|█▏        | 82/686 [00:14<01:44,  5.77it/s]
[Training]:  12%|█▏        | 83/686 [00:14<01:44,  5.77it/s]
[Training]:  12%|█▏        | 84/686 [00:14<01:44,  5.77it/s]
[Training]:  12%|█▏        | 85/686 [00:14<01:44,  5.77it/s]
[Training]:  13%|█▎        | 86/686 [00:15<01:43,  5.77it/s]
[Training]:  13%|█▎        | 87/686 [00:15<01:43,  5.77it/s]
[Training]:  13%|█▎        | 88/686 [00:15<01:43,  5.77it/s]
[Training]:  13%|█▎        | 89/686 [00:15<01:43,  5.77it/s]
[Training]:  13%|█▎        | 90/686 [00:15<01:43,  5.77it/s]
[Training]:  13%|█▎        | 91/686 [00:15<01:43,  5.77it/s]
[Training]:  13%|█▎        | 92/686 [00:16<01:42,  5.77it/s]
[Training]:  14%|█▎        | 93/686 [00:16<01:42,  5.77it/s]
[Training]:  14%|█▎        | 94/686 [00:16<01:42,  5.77it/s]
[Training]:  14%|█▍        | 95/686 [00:16<01:42,  5.77it/s]
[Training]:  14%|█▍        | 96/686 [00:16<01:42,  5.77it/s]
[Training]:  14%|█▍        | 97/686 [00:16<01:42,  5.77it/s]
[Training]:  14%|█▍        | 98/686 [00:17<01:41,  5.77it/s]
[Training]:  14%|█▍        | 99/686 [00:17<01:41,  5.77it/s]
[Training]:  15%|█▍        | 100/686 [00:17<01:41,  5.76it/s]
[Training]:  15%|█▍        | 101/686 [00:17<01:41,  5.76it/s]
[Training]:  15%|█▍        | 102/686 [00:17<01:41,  5.77it/s]
[Training]:  15%|█▌        | 103/686 [00:17<01:41,  5.76it/s]
[Training]:  15%|█▌        | 104/686 [00:18<01:41,  5.76it/s]
[Training]:  15%|█▌        | 105/686 [00:18<01:40,  5.76it/s]
[Training]:  15%|█▌        | 106/686 [00:18<01:40,  5.77it/s]
[Training]:  16%|█▌        | 107/686 [00:18<01:40,  5.76it/s]
[Training]:  16%|█▌        | 108/686 [00:18<01:40,  5.76it/s]
[Training]:  16%|█▌        | 109/686 [00:19<01:40,  5.77it/s]
[Training]:  16%|█▌        | 110/686 [00:19<01:39,  5.77it/s]
[Training]:  16%|█▌        | 111/686 [00:19<01:39,  5.77it/s]
[Training]:  16%|█▋        | 112/686 [00:19<01:39,  5.76it/s]
[Training]:  16%|█▋        | 113/686 [00:19<01:39,  5.76it/s]
[Training]:  17%|█▋        | 114/686 [00:19<01:39,  5.76it/s]
[Training]:  17%|█▋        | 115/686 [00:20<01:39,  5.76it/s]
[Training]:  17%|█▋        | 116/686 [00:20<01:38,  5.77it/s]
[Training]:  17%|█▋        | 117/686 [00:20<01:38,  5.77it/s]
[Training]:  17%|█▋        | 118/686 [00:20<01:38,  5.77it/s]
[Training]:  17%|█▋        | 119/686 [00:20<01:38,  5.77it/s]
[Training]:  17%|█▋        | 120/686 [00:20<01:38,  5.77it/s]
[Training]:  18%|█▊        | 121/686 [00:21<01:37,  5.77it/s]
[Training]:  18%|█▊        | 122/686 [00:21<01:37,  5.77it/s]
[Training]:  18%|█▊        | 123/686 [00:21<01:37,  5.77it/s]
[Training]:  18%|█▊        | 124/686 [00:21<01:37,  5.77it/s]
[Training]:  18%|█▊        | 125/686 [00:21<01:37,  5.77it/s]
[Training]:  18%|█▊        | 126/686 [00:21<01:37,  5.77it/s]
[Training]:  19%|█▊        | 127/686 [00:22<01:36,  5.77it/s]
[Training]:  19%|█▊        | 128/686 [00:22<01:36,  5.77it/s]
[Training]:  19%|█▉        | 129/686 [00:22<01:36,  5.77it/s]
[Training]:  19%|█▉        | 130/686 [00:22<01:36,  5.77it/s]
[Training]:  19%|█▉        | 131/686 [00:22<01:36,  5.77it/s]
[Training]:  19%|█▉        | 132/686 [00:22<01:36,  5.77it/s]
[Training]:  19%|█▉        | 133/686 [00:23<01:35,  5.77it/s]
[Training]:  20%|█▉        | 134/686 [00:23<01:35,  5.77it/s]
[Training]:  20%|█▉        | 135/686 [00:23<01:35,  5.77it/s]
[Training]:  20%|█▉        | 136/686 [00:23<01:35,  5.77it/s]
[Training]:  20%|█▉        | 137/686 [00:23<01:35,  5.77it/s]
[Training]:  20%|██        | 138/686 [00:24<01:34,  5.77it/s]
[Training]:  20%|██        | 139/686 [00:24<01:34,  5.76it/s]
[Training]:  20%|██        | 140/686 [00:24<01:34,  5.77it/s]
[Training]:  21%|██        | 141/686 [00:24<01:34,  5.77it/s]
[Training]:  21%|██        | 142/686 [00:24<01:34,  5.77it/s]
[Training]:  21%|██        | 143/686 [00:24<01:34,  5.77it/s]
[Training]:  21%|██        | 144/686 [00:25<01:33,  5.77it/s]
[Training]:  21%|██        | 145/686 [00:25<01:33,  5.77it/s]
[Training]:  21%|██▏       | 146/686 [00:25<01:33,  5.77it/s]
[Training]:  21%|██▏       | 147/686 [00:25<01:33,  5.77it/s]
[Training]:  22%|██▏       | 148/686 [00:25<01:33,  5.77it/s]
[Training]:  22%|██▏       | 149/686 [00:25<01:33,  5.77it/s]
[Training]:  22%|██▏       | 150/686 [00:26<01:32,  5.77it/s]
[Training]:  22%|██▏       | 151/686 [00:26<01:32,  5.77it/s]
[Training]:  22%|██▏       | 152/686 [00:26<01:32,  5.77it/s]
[Training]:  22%|██▏       | 153/686 [00:26<01:32,  5.77it/s]
[Training]:  22%|██▏       | 154/686 [00:26<01:32,  5.77it/s]
[Training]:  23%|██▎       | 155/686 [00:26<01:32,  5.77it/s]
[Training]:  23%|██▎       | 156/686 [00:27<01:31,  5.77it/s]
[Training]:  23%|██▎       | 157/686 [00:27<01:31,  5.77it/s]
[Training]:  23%|██▎       | 158/686 [00:27<01:31,  5.77it/s]
[Training]:  23%|██▎       | 159/686 [00:27<01:31,  5.77it/s]
[Training]:  23%|██▎       | 160/686 [00:27<01:31,  5.77it/s]
[Training]:  23%|██▎       | 161/686 [00:28<01:31,  5.77it/s]
[Training]:  24%|██▎       | 162/686 [00:28<01:30,  5.77it/s]
[Training]:  24%|██▍       | 163/686 [00:28<01:30,  5.77it/s]
[Training]:  24%|██▍       | 164/686 [00:28<01:30,  5.77it/s]
[Training]:  24%|██▍       | 165/686 [00:28<01:30,  5.77it/s]
[Training]:  24%|██▍       | 166/686 [00:28<01:30,  5.77it/s]
[Training]:  24%|██▍       | 167/686 [00:29<01:29,  5.77it/s]
[Training]:  24%|██▍       | 168/686 [00:29<01:29,  5.77it/s]
[Training]:  25%|██▍       | 169/686 [00:29<01:29,  5.77it/s]
[Training]:  25%|██▍       | 170/686 [00:29<01:29,  5.77it/s]
[Training]:  25%|██▍       | 171/686 [00:29<01:29,  5.77it/s]
[Training]:  25%|██▌       | 172/686 [00:29<01:29,  5.77it/s]
[Training]:  25%|██▌       | 173/686 [00:30<01:28,  5.77it/s]
[Training]:  25%|██▌       | 174/686 [00:30<01:28,  5.77it/s]
[Training]:  26%|██▌       | 175/686 [00:30<01:28,  5.77it/s]
[Training]:  26%|██▌       | 176/686 [00:30<01:28,  5.77it/s]
[Training]:  26%|██▌       | 177/686 [00:30<01:28,  5.77it/s]
[Training]:  26%|██▌       | 178/686 [00:30<01:27,  5.77it/s]
[Training]:  26%|██▌       | 179/686 [00:31<01:27,  5.77it/s]
[Training]:  26%|██▌       | 180/686 [00:31<01:27,  5.77it/s]
[Training]:  26%|██▋       | 181/686 [00:31<01:27,  5.76it/s]
[Training]:  27%|██▋       | 182/686 [00:31<01:27,  5.77it/s]
[Training]:  27%|██▋       | 183/686 [00:31<01:27,  5.77it/s]
[Training]:  27%|██▋       | 184/686 [00:32<01:27,  5.77it/s]
[Training]:  27%|██▋       | 185/686 [00:32<01:26,  5.77it/s]
[Training]:  27%|██▋       | 186/686 [00:32<01:26,  5.77it/s]
[Training]:  27%|██▋       | 187/686 [00:32<01:26,  5.77it/s]
[Training]:  27%|██▋       | 188/686 [00:32<01:26,  5.77it/s]
[Training]:  28%|██▊       | 189/686 [00:32<01:26,  5.77it/s]
[Training]:  28%|██▊       | 190/686 [00:33<01:25,  5.77it/s]
[Training]:  28%|██▊       | 191/686 [00:33<01:25,  5.77it/s]
[Training]:  28%|██▊       | 192/686 [00:33<01:25,  5.77it/s]
[Training]:  28%|██▊       | 193/686 [00:33<01:25,  5.77it/s]
[Training]:  28%|██▊       | 194/686 [00:33<01:25,  5.77it/s]
[Training]:  28%|██▊       | 195/686 [00:33<01:25,  5.77it/s]
[Training]:  29%|██▊       | 196/686 [00:34<01:25,  5.76it/s]
[Training]:  29%|██▊       | 197/686 [00:34<01:24,  5.76it/s]
[Training]:  29%|██▉       | 198/686 [00:34<01:24,  5.77it/s]
[Training]:  29%|██▉       | 199/686 [00:34<01:24,  5.77it/s]
[Training]:  29%|██▉       | 200/686 [00:34<01:24,  5.77it/s]
[Training]:  29%|██▉       | 201/686 [00:34<01:24,  5.77it/s]
[Training]:  29%|██▉       | 202/686 [00:35<01:23,  5.77it/s]
[Training]:  30%|██▉       | 203/686 [00:35<01:23,  5.77it/s]
[Training]:  30%|██▉       | 204/686 [00:35<01:23,  5.76it/s]
[Training]:  30%|██▉       | 205/686 [00:35<01:23,  5.76it/s]
[Training]:  30%|███       | 206/686 [00:35<01:23,  5.76it/s]
[Training]:  30%|███       | 207/686 [00:35<01:23,  5.77it/s]
[Training]:  30%|███       | 208/686 [00:36<01:22,  5.77it/s]
[Training]:  30%|███       | 209/686 [00:36<01:22,  5.77it/s]
[Training]:  31%|███       | 210/686 [00:36<01:22,  5.77it/s]
[Training]:  31%|███       | 211/686 [00:36<01:22,  5.77it/s]
[Training]:  31%|███       | 212/686 [00:36<01:22,  5.77it/s]
[Training]:  31%|███       | 213/686 [00:37<01:21,  5.77it/s]
[Training]:  31%|███       | 214/686 [00:37<01:21,  5.77it/s]
[Training]:  31%|███▏      | 215/686 [00:37<01:21,  5.77it/s]
[Training]:  31%|███▏      | 216/686 [00:37<01:21,  5.77it/s]
[Training]:  32%|███▏      | 217/686 [00:37<01:21,  5.77it/s]
[Training]:  32%|███▏      | 218/686 [00:37<01:21,  5.77it/s]
[Training]:  32%|███▏      | 219/686 [00:38<01:20,  5.77it/s]
[Training]:  32%|███▏      | 220/686 [00:38<01:20,  5.77it/s]
[Training]:  32%|███▏      | 221/686 [00:38<01:20,  5.77it/s]
[Training]:  32%|███▏      | 222/686 [00:38<01:20,  5.77it/s]
[Training]:  33%|███▎      | 223/686 [00:38<01:20,  5.77it/s]
[Training]:  33%|███▎      | 224/686 [00:38<01:20,  5.77it/s]
[Training]:  33%|███▎      | 225/686 [00:39<01:19,  5.77it/s]
[Training]:  33%|███▎      | 226/686 [00:39<01:19,  5.77it/s]
[Training]:  33%|███▎      | 227/686 [00:39<01:19,  5.76it/s]
[Training]:  33%|███▎      | 228/686 [00:39<01:19,  5.76it/s]
[Training]:  33%|███▎      | 229/686 [00:39<01:19,  5.76it/s]
[Training]:  34%|███▎      | 230/686 [00:39<01:19,  5.76it/s]
[Training]:  34%|███▎      | 231/686 [00:40<01:18,  5.76it/s]
[Training]:  34%|███▍      | 232/686 [00:40<01:18,  5.77it/s]
[Training]:  34%|███▍      | 233/686 [00:40<01:18,  5.77it/s]
[Training]:  34%|███▍      | 234/686 [00:40<01:18,  5.77it/s]
[Training]:  34%|███▍      | 235/686 [00:40<01:18,  5.77it/s]
[Training]:  34%|███▍      | 236/686 [00:41<01:17,  5.77it/s]
[Training]:  35%|███▍      | 237/686 [00:41<01:17,  5.77it/s]
[Training]:  35%|███▍      | 238/686 [00:41<01:17,  5.77it/s]
[Training]:  35%|███▍      | 239/686 [00:41<01:17,  5.77it/s]
[Training]:  35%|███▍      | 240/686 [00:41<01:17,  5.77it/s]
[Training]:  35%|███▌      | 241/686 [00:41<01:17,  5.77it/s]
[Training]:  35%|███▌      | 242/686 [00:42<01:16,  5.77it/s]
[Training]:  35%|███▌      | 243/686 [00:42<01:16,  5.77it/s]
[Training]:  36%|███▌      | 244/686 [00:42<01:16,  5.77it/s]
[Training]:  36%|███▌      | 245/686 [00:42<01:16,  5.77it/s]
[Training]:  36%|███▌      | 246/686 [00:42<01:16,  5.77it/s]
[Training]:  36%|███▌      | 247/686 [00:42<01:16,  5.77it/s]
[Training]:  36%|███▌      | 248/686 [00:43<01:15,  5.77it/s]
[Training]:  36%|███▋      | 249/686 [00:43<01:15,  5.77it/s]
[Training]:  36%|███▋      | 250/686 [00:43<01:15,  5.77it/s]
[Training]:  37%|███▋      | 251/686 [00:43<01:15,  5.77it/s]
[Training]:  37%|███▋      | 252/686 [00:43<01:15,  5.77it/s]
[Training]:  37%|███▋      | 253/686 [00:43<01:15,  5.77it/s]
[Training]:  37%|███▋      | 254/686 [00:44<01:14,  5.77it/s]
[Training]:  37%|███▋      | 255/686 [00:44<01:14,  5.77it/s]
[Training]:  37%|███▋      | 256/686 [00:44<01:14,  5.77it/s]
[Training]:  37%|███▋      | 257/686 [00:44<01:14,  5.77it/s]
[Training]:  38%|███▊      | 258/686 [00:44<01:14,  5.77it/s]
[Training]:  38%|███▊      | 259/686 [00:45<01:13,  5.77it/s]
[Training]:  38%|███▊      | 260/686 [00:45<01:13,  5.77it/s]
[Training]:  38%|███▊      | 261/686 [00:45<01:13,  5.77it/s]
[Training]:  38%|███▊      | 262/686 [00:45<01:13,  5.77it/s]
[Training]:  38%|███▊      | 263/686 [00:45<01:13,  5.77it/s]
[Training]:  38%|███▊      | 264/686 [00:45<01:13,  5.77it/s]
[Training]:  39%|███▊      | 265/686 [00:46<01:12,  5.77it/s]
[Training]:  39%|███▉      | 266/686 [00:46<01:12,  5.77it/s]
[Training]:  39%|███▉      | 267/686 [00:46<01:12,  5.77it/s]
[Training]:  39%|███▉      | 268/686 [00:46<01:12,  5.77it/s]
[Training]:  39%|███▉      | 269/686 [00:46<01:12,  5.77it/s]
[Training]:  39%|███▉      | 270/686 [00:46<01:12,  5.77it/s]
[Training]:  40%|███▉      | 271/686 [00:47<01:11,  5.77it/s]
[Training]:  40%|███▉      | 272/686 [00:47<01:11,  5.77it/s]
[Training]:  40%|███▉      | 273/686 [00:47<01:11,  5.77it/s]
[Training]:  40%|███▉      | 274/686 [00:47<01:11,  5.77it/s]
[Training]:  40%|████      | 275/686 [00:47<01:11,  5.77it/s]
[Training]:  40%|████      | 276/686 [00:47<01:11,  5.77it/s]
[Training]:  40%|████      | 277/686 [00:48<01:10,  5.77it/s]
[Training]:  41%|████      | 278/686 [00:48<01:10,  5.77it/s]
[Training]:  41%|████      | 279/686 [00:48<01:10,  5.77it/s]
[Training]:  41%|████      | 280/686 [00:48<01:10,  5.77it/s]
[Training]:  41%|████      | 281/686 [00:48<01:10,  5.77it/s]
[Training]:  41%|████      | 282/686 [00:48<01:09,  5.77it/s]
[Training]:  41%|████▏     | 283/686 [00:49<01:09,  5.78it/s]
[Training]:  41%|████▏     | 284/686 [00:49<01:09,  5.77it/s]
[Training]:  42%|████▏     | 285/686 [00:49<01:09,  5.77it/s]
[Training]:  42%|████▏     | 286/686 [00:49<01:09,  5.77it/s]
[Training]:  42%|████▏     | 287/686 [00:49<01:09,  5.76it/s]
[Training]:  42%|████▏     | 288/686 [00:50<01:09,  5.77it/s]
[Training]:  42%|████▏     | 289/686 [00:50<01:08,  5.77it/s]
[Training]:  42%|████▏     | 290/686 [00:50<01:08,  5.76it/s]
[Training]:  42%|████▏     | 291/686 [00:50<01:08,  5.77it/s]
[Training]:  43%|████▎     | 292/686 [00:50<01:08,  5.77it/s]
[Training]:  43%|████▎     | 293/686 [00:50<01:08,  5.77it/s]
[Training]:  43%|████▎     | 294/686 [00:51<01:07,  5.77it/s]
[Training]:  43%|████▎     | 295/686 [00:51<01:07,  5.77it/s]
[Training]:  43%|████▎     | 296/686 [00:51<01:07,  5.77it/s]
[Training]:  43%|████▎     | 297/686 [00:51<01:07,  5.77it/s]
[Training]:  43%|████▎     | 298/686 [00:51<01:07,  5.77it/s]
[Training]:  44%|████▎     | 299/686 [00:51<01:07,  5.77it/s]
[Training]:  44%|████▎     | 300/686 [00:52<01:06,  5.77it/s]
[Training]:  44%|████▍     | 301/686 [00:52<01:06,  5.77it/s]
[Training]:  44%|████▍     | 302/686 [00:52<01:06,  5.77it/s]
[Training]:  44%|████▍     | 303/686 [00:52<01:06,  5.77it/s]
[Training]:  44%|████▍     | 304/686 [00:52<01:06,  5.76it/s]
[Training]:  44%|████▍     | 305/686 [00:52<01:06,  5.77it/s]
[Training]:  45%|████▍     | 306/686 [00:53<01:05,  5.77it/s]
[Training]:  45%|████▍     | 307/686 [00:53<01:05,  5.77it/s]
[Training]:  45%|████▍     | 308/686 [00:53<01:05,  5.77it/s]
[Training]:  45%|████▌     | 309/686 [00:53<01:05,  5.77it/s]
[Training]:  45%|████▌     | 310/686 [00:53<01:05,  5.77it/s]
[Training]:  45%|████▌     | 311/686 [00:54<01:04,  5.77it/s]
[Training]:  45%|████▌     | 312/686 [00:54<01:04,  5.77it/s]
[Training]:  46%|████▌     | 313/686 [00:54<01:04,  5.77it/s]
[Training]:  46%|████▌     | 314/686 [00:54<01:04,  5.77it/s]
[Training]:  46%|████▌     | 315/686 [00:54<01:04,  5.77it/s]
[Training]:  46%|████▌     | 316/686 [00:54<01:04,  5.77it/s]
[Training]:  46%|████▌     | 317/686 [00:55<01:03,  5.77it/s]
[Training]:  46%|████▋     | 318/686 [00:55<01:03,  5.77it/s]
[Training]:  47%|████▋     | 319/686 [00:55<01:03,  5.77it/s]
[Training]:  47%|████▋     | 320/686 [00:55<01:03,  5.77it/s]
[Training]:  47%|████▋     | 321/686 [00:55<01:03,  5.76it/s]
[Training]:  47%|████▋     | 322/686 [00:55<01:03,  5.76it/s]
[Training]:  47%|████▋     | 323/686 [00:56<01:02,  5.76it/s]
[Training]:  47%|████▋     | 324/686 [00:56<01:02,  5.77it/s]
[Training]:  47%|████▋     | 325/686 [00:56<01:02,  5.77it/s]
[Training]:  48%|████▊     | 326/686 [00:56<01:02,  5.77it/s]
[Training]:  48%|████▊     | 327/686 [00:56<01:02,  5.77it/s]
[Training]:  48%|████▊     | 328/686 [00:56<01:02,  5.77it/s]
[Training]:  48%|████▊     | 329/686 [00:57<01:01,  5.77it/s]
[Training]:  48%|████▊     | 330/686 [00:57<01:01,  5.77it/s]
[Training]:  48%|████▊     | 331/686 [00:57<01:01,  5.77it/s]
[Training]:  48%|████▊     | 332/686 [00:57<01:01,  5.77it/s]
[Training]:  49%|████▊     | 333/686 [00:57<01:01,  5.77it/s]
[Training]:  49%|████▊     | 334/686 [00:58<01:00,  5.77it/s]
[Training]:  49%|████▉     | 335/686 [00:58<01:00,  5.76it/s]
[Training]:  49%|████▉     | 336/686 [00:58<01:00,  5.76it/s]
[Training]:  49%|████▉     | 337/686 [00:58<01:00,  5.76it/s]
[Training]:  49%|████▉     | 338/686 [00:58<01:00,  5.76it/s]
[Training]:  49%|████▉     | 339/686 [00:58<01:00,  5.77it/s]
[Training]:  50%|████▉     | 340/686 [00:59<00:59,  5.77it/s]
[Training]:  50%|████▉     | 341/686 [00:59<00:59,  5.77it/s]
[Training]:  50%|████▉     | 342/686 [00:59<00:59,  5.77it/s]
[Training]:  50%|█████     | 343/686 [00:59<00:59,  5.77it/s]
[Training]:  50%|█████     | 344/686 [00:59<00:59,  5.77it/s]
[Training]:  50%|█████     | 345/686 [00:59<00:59,  5.76it/s]
[Training]:  50%|█████     | 346/686 [01:00<00:59,  5.76it/s]
[Training]:  51%|█████     | 347/686 [01:00<00:58,  5.76it/s]
[Training]:  51%|█████     | 348/686 [01:00<00:58,  5.76it/s]
[Training]:  51%|█████     | 349/686 [01:00<00:58,  5.76it/s]
[Training]:  51%|█████     | 350/686 [01:00<00:58,  5.76it/s]
[Training]:  51%|█████     | 351/686 [01:00<00:58,  5.76it/s]
[Training]:  51%|█████▏    | 352/686 [01:01<00:57,  5.77it/s]
[Training]:  51%|█████▏    | 353/686 [01:01<00:57,  5.77it/s]
[Training]:  52%|█████▏    | 354/686 [01:01<00:57,  5.77it/s]
[Training]:  52%|█████▏    | 355/686 [01:01<00:57,  5.76it/s]
[Training]:  52%|█████▏    | 356/686 [01:01<00:57,  5.76it/s]
[Training]:  52%|█████▏    | 357/686 [01:01<00:57,  5.77it/s]
[Training]:  52%|█████▏    | 358/686 [01:02<00:56,  5.77it/s]
[Training]:  52%|█████▏    | 359/686 [01:02<00:56,  5.77it/s]
[Training]:  52%|█████▏    | 360/686 [01:02<00:56,  5.77it/s]
[Training]:  53%|█████▎    | 361/686 [01:02<00:56,  5.76it/s]
[Training]:  53%|█████▎    | 362/686 [01:02<00:56,  5.76it/s]
[Training]:  53%|█████▎    | 363/686 [01:03<00:56,  5.76it/s]
[Training]:  53%|█████▎    | 364/686 [01:03<00:55,  5.76it/s]
[Training]:  53%|█████▎    | 365/686 [01:03<00:55,  5.76it/s]
[Training]:  53%|█████▎    | 366/686 [01:03<00:55,  5.76it/s]
[Training]:  53%|█████▎    | 367/686 [01:03<00:55,  5.76it/s]
[Training]:  54%|█████▎    | 368/686 [01:03<00:55,  5.75it/s]
[Training]:  54%|█████▍    | 369/686 [01:04<00:55,  5.75it/s]
[Training]:  54%|█████▍    | 370/686 [01:04<00:54,  5.76it/s]
[Training]:  54%|█████▍    | 371/686 [01:04<00:54,  5.75it/s]
[Training]:  54%|█████▍    | 372/686 [01:04<00:54,  5.75it/s]
[Training]:  54%|█████▍    | 373/686 [01:04<00:54,  5.75it/s]
[Training]:  55%|█████▍    | 374/686 [01:04<00:54,  5.76it/s]
[Training]:  55%|█████▍    | 375/686 [01:05<00:54,  5.76it/s]
[Training]:  55%|█████▍    | 376/686 [01:05<00:53,  5.75it/s]
[Training]:  55%|█████▍    | 377/686 [01:05<00:53,  5.75it/s]
[Training]:  55%|█████▌    | 378/686 [01:05<00:53,  5.76it/s]
[Training]:  55%|█████▌    | 379/686 [01:05<00:53,  5.75it/s]
[Training]:  55%|█████▌    | 380/686 [01:05<00:53,  5.75it/s]
[Training]:  56%|█████▌    | 381/686 [01:06<00:52,  5.76it/s]
[Training]:  56%|█████▌    | 382/686 [01:06<00:52,  5.76it/s]
[Training]:  56%|█████▌    | 383/686 [01:06<00:52,  5.76it/s]
[Training]:  56%|█████▌    | 384/686 [01:06<00:52,  5.76it/s]
[Training]:  56%|█████▌    | 385/686 [01:06<00:52,  5.75it/s]
[Training]:  56%|█████▋    | 386/686 [01:07<00:52,  5.76it/s]
[Training]:  56%|█████▋    | 387/686 [01:07<00:51,  5.76it/s]
[Training]:  57%|█████▋    | 388/686 [01:07<00:51,  5.76it/s]
[Training]:  57%|█████▋    | 389/686 [01:07<00:51,  5.76it/s]
[Training]:  57%|█████▋    | 390/686 [01:07<00:51,  5.75it/s]
[Training]:  57%|█████▋    | 391/686 [01:07<00:51,  5.76it/s]
[Training]:  57%|█████▋    | 392/686 [01:08<00:51,  5.76it/s]
[Training]:  57%|█████▋    | 393/686 [01:08<00:50,  5.76it/s]
[Training]:  57%|█████▋    | 394/686 [01:08<00:50,  5.77it/s]
[Training]:  58%|█████▊    | 395/686 [01:08<00:50,  5.77it/s]
[Training]:  58%|█████▊    | 396/686 [01:08<00:50,  5.77it/s]
[Training]:  58%|█████▊    | 397/686 [01:08<00:50,  5.75it/s]
[Training]:  58%|█████▊    | 398/686 [01:09<00:50,  5.75it/s]
[Training]:  58%|█████▊    | 399/686 [01:09<00:49,  5.75it/s]
[Training]:  58%|█████▊    | 400/686 [01:09<00:49,  5.76it/s]
[Training]:  58%|█████▊    | 401/686 [01:09<00:49,  5.76it/s]
[Training]:  59%|█████▊    | 402/686 [01:09<00:49,  5.76it/s]
[Training]:  59%|█████▊    | 403/686 [01:09<00:49,  5.76it/s]
[Training]:  59%|█████▉    | 404/686 [01:10<00:48,  5.77it/s]
[Training]:  59%|█████▉    | 405/686 [01:10<00:48,  5.77it/s]
[Training]:  59%|█████▉    | 406/686 [01:10<00:48,  5.77it/s]
[Training]:  59%|█████▉    | 407/686 [01:10<00:48,  5.77it/s]
[Training]:  59%|█████▉    | 408/686 [01:10<00:48,  5.77it/s]
[Training]:  60%|█████▉    | 409/686 [01:11<00:48,  5.77it/s]
[Training]:  60%|█████▉    | 410/686 [01:11<00:47,  5.77it/s]
[Training]:  60%|█████▉    | 411/686 [01:11<00:47,  5.77it/s]
[Training]:  60%|██████    | 412/686 [01:11<00:47,  5.77it/s]
[Training]:  60%|██████    | 413/686 [01:11<00:47,  5.77it/s]
[Training]:  60%|██████    | 414/686 [01:11<00:47,  5.77it/s]
[Training]:  60%|██████    | 415/686 [01:12<00:46,  5.77it/s]
[Training]:  61%|██████    | 416/686 [01:12<00:46,  5.77it/s]
[Training]:  61%|██████    | 417/686 [01:12<00:46,  5.77it/s]
[Training]:  61%|██████    | 418/686 [01:12<00:46,  5.77it/s]
[Training]:  61%|██████    | 419/686 [01:12<00:46,  5.77it/s]
