CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['0']
Using physical GPU 0 (visible as cuda:0 in PyTorch)
2025-12-27 14:34:15,063 | INFO     | Config:
exp_name: WWC_spressure_N10k_lr1e-3_e250_run2
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: x_pres
  target: y_pres
  x_mean:
  - 1.5163924
  - -2.8424793e-05
  - 0.59128469
  x_std:
  - 1.415569
  - 0.65566987
  - 0.38558245
  y_mean: -93.28388
  y_std: 121.19236
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet++_dataset/E_S_WWC_WM
2025-12-27 14:34:15,063 | INFO     | args.exp_name : WWC_spressure_N10k_lr1e-3_e250_run2
2025-12-27 14:34:15,063 | INFO     | Starting training with 1 GPUs
2025-12-27 14:34:16,696 | INFO     | Total trainable parameters: 3381321
2025-12-27 14:34:16,696 | INFO     | Data loaded: 456 training batches, 117 validation batches, 109 test batches
2025-12-27 14:34:16,697 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/456 [00:00<?, ?it/s]
[Training]:  93%|█████████▎| 424/456 [09:34<00:43,  1.35s/it]
[Training]:  93%|█████████▎| 425/456 [09:35<00:41,  1.35s/it]
[Training]:  93%|█████████▎| 426/456 [09:36<00:40,  1.35s/it]
[Training]:  94%|█████████▎| 427/456 [09:38<00:39,  1.35s/it]
[Training]:  94%|█████████▍| 428/456 [09:39<00:38,  1.36s/it]
[Training]:  94%|█████████▍| 429/456 [09:40<00:36,  1.36s/it]
[Training]:  94%|█████████▍| 430/456 [09:42<00:35,  1.36s/it]
[Training]:  95%|█████████▍| 431/456 [09:43<00:33,  1.36s/it]
[Training]:  95%|█████████▍| 432/456 [09:44<00:32,  1.36s/it]
[Training]:  95%|█████████▍| 433/456 [09:46<00:31,  1.36s/it]
[Training]:  95%|█████████▌| 434/456 [09:47<00:29,  1.36s/it]
[Training]:  95%|█████████▌| 435/456 [09:48<00:28,  1.36s/it]
[Training]:  96%|█████████▌| 436/456 [09:50<00:27,  1.36s/it]
[Training]:  96%|█████████▌| 437/456 [09:51<00:25,  1.36s/it]
[Training]:  96%|█████████▌| 438/456 [09:53<00:24,  1.36s/it]
[Training]:  96%|█████████▋| 439/456 [09:54<00:23,  1.36s/it]
[Training]:  96%|█████████▋| 440/456 [09:55<00:21,  1.36s/it]
[Training]:  97%|█████████▋| 441/456 [09:57<00:20,  1.36s/it]
[Training]:  97%|█████████▋| 442/456 [09:58<00:19,  1.36s/it]
[Training]:  97%|█████████▋| 443/456 [09:59<00:17,  1.36s/it]
[Training]:  97%|█████████▋| 444/456 [10:01<00:16,  1.36s/it]
[Training]:  98%|█████████▊| 445/456 [10:02<00:14,  1.36s/it]
[Training]:  98%|█████████▊| 446/456 [10:03<00:13,  1.36s/it]
[Training]:  98%|█████████▊| 447/456 [10:05<00:12,  1.36s/it]
[Training]:  98%|█████████▊| 448/456 [10:06<00:10,  1.36s/it]
[Training]:  98%|█████████▊| 449/456 [10:07<00:09,  1.36s/it]
[Training]:  99%|█████████▊| 450/456 [10:09<00:08,  1.36s/it]
[Training]:  99%|█████████▉| 451/456 [10:10<00:06,  1.36s/it]
[Training]:  99%|█████████▉| 452/456 [10:12<00:05,  1.36s/it]
[Training]:  99%|█████████▉| 453/456 [10:13<00:04,  1.36s/it]
[Training]: 100%|█████████▉| 454/456 [10:14<00:02,  1.36s/it]
[Training]: 100%|█████████▉| 455/456 [10:16<00:01,  1.36s/it]
[Training]: 100%|██████████| 456/456 [10:17<00:00,  1.36s/it]
[Training]: 100%|██████████| 456/456 [10:17<00:00,  1.35s/it]

[Validation]:   0%|          | 0/117 [00:00<?, ?it/s]
[Validation]:   1%|          | 1/117 [00:00<00:46,  2.50it/s]
[Validation]:   2%|▏         | 2/117 [00:00<00:41,  2.77it/s]
[Validation]:   3%|▎         | 3/117 [00:01<00:39,  2.87it/s]
[Validation]:   3%|▎         | 4/117 [00:01<00:38,  2.95it/s]
[Validation]:   4%|▍         | 5/117 [00:01<00:37,  2.99it/s]
[Validation]:   5%|▌         | 6/117 [00:02<00:37,  3.00it/s]
[Validation]:   6%|▌         | 7/117 [00:02<00:36,  3.00it/s]
[Validation]:   7%|▋         | 8/117 [00:02<00:35,  3.03it/s]
[Validation]:   8%|▊         | 9/117 [00:03<00:35,  3.05it/s]
[Validation]:   9%|▊         | 10/117 [00:03<00:35,  3.03it/s]
[Validation]:   9%|▉         | 11/117 [00:03<00:35,  3.02it/s]
[Validation]:  10%|█         | 12/117 [00:04<00:34,  3.04it/s]
[Validation]:  11%|█         | 13/117 [00:04<00:34,  3.05it/s]
[Validation]:  12%|█▏        | 14/117 [00:04<00:33,  3.03it/s]
[Validation]:  13%|█▎        | 15/117 [00:05<00:33,  3.02it/s]
[Validation]:  14%|█▎        | 16/117 [00:05<00:33,  3.04it/s]
[Validation]:  15%|█▍        | 17/117 [00:05<00:32,  3.06it/s]
[Validation]:  15%|█▌        | 18/117 [00:05<00:32,  3.04it/s]
[Validation]:  16%|█▌        | 19/117 [00:06<00:32,  3.03it/s]
[Validation]:  17%|█▋        | 20/117 [00:06<00:31,  3.04it/s]
[Validation]:  18%|█▊        | 21/117 [00:06<00:31,  3.04it/s]
[Validation]:  19%|█▉        | 22/117 [00:07<00:31,  3.04it/s]
[Validation]:  20%|█▉        | 23/117 [00:07<00:31,  3.03it/s]
[Validation]:  21%|██        | 24/117 [00:07<00:30,  3.05it/s]
[Validation]:  21%|██▏       | 25/117 [00:08<00:30,  3.03it/s]
[Validation]:  22%|██▏       | 26/117 [00:08<00:29,  3.05it/s]
[Validation]:  23%|██▎       | 27/117 [00:08<00:29,  3.03it/s]
[Validation]:  24%|██▍       | 28/117 [00:09<00:29,  3.05it/s]
[Validation]:  25%|██▍       | 29/117 [00:09<00:29,  3.03it/s]
[Validation]:  26%|██▌       | 30/117 [00:09<00:28,  3.05it/s]
[Validation]:  26%|██▋       | 31/117 [00:10<00:28,  3.03it/s]
[Validation]:  27%|██▋       | 32/117 [00:10<00:27,  3.05it/s]
[Validation]:  28%|██▊       | 33/117 [00:10<00:27,  3.04it/s]
[Validation]:  29%|██▉       | 34/117 [00:11<00:27,  3.05it/s]
[Validation]:  30%|██▉       | 35/117 [00:11<00:27,  3.03it/s]
[Validation]:  31%|███       | 36/117 [00:11<00:26,  3.05it/s]
[Validation]:  32%|███▏      | 37/117 [00:12<00:26,  3.03it/s]
[Validation]:  32%|███▏      | 38/117 [00:12<00:25,  3.05it/s]
[Validation]:  33%|███▎      | 39/117 [00:12<00:25,  3.03it/s]
[Validation]:  34%|███▍      | 40/117 [00:13<00:25,  3.05it/s]
[Validation]:  35%|███▌      | 41/117 [00:13<00:25,  3.04it/s]
[Validation]:  36%|███▌      | 42/117 [00:13<00:24,  3.05it/s]
[Validation]:  37%|███▋      | 43/117 [00:14<00:24,  3.03it/s]
[Validation]:  38%|███▊      | 44/117 [00:14<00:24,  3.03it/s]
[Validation]:  38%|███▊      | 45/117 [00:14<00:23,  3.04it/s]
[Validation]:  39%|███▉      | 46/117 [00:15<00:23,  3.05it/s]
[Validation]:  40%|████      | 47/117 [00:15<00:23,  3.04it/s]
[Validation]:  41%|████      | 48/117 [00:15<00:22,  3.02it/s]
[Validation]:  42%|████▏     | 49/117 [00:16<00:22,  3.05it/s]
[Validation]:  43%|████▎     | 50/117 [00:16<00:21,  3.06it/s]
[Validation]:  44%|████▎     | 51/117 [00:16<00:21,  3.04it/s]
[Validation]:  44%|████▍     | 52/117 [00:17<00:21,  3.03it/s]
[Validation]:  45%|████▌     | 53/117 [00:17<00:21,  3.05it/s]
[Validation]:  46%|████▌     | 54/117 [00:17<00:20,  3.06it/s]
[Validation]:  47%|████▋     | 55/117 [00:18<00:20,  3.04it/s]
[Validation]:  48%|████▊     | 56/117 [00:18<00:20,  3.03it/s]
[Validation]:  49%|████▊     | 57/117 [00:18<00:19,  3.04it/s]
[Validation]:  50%|████▉     | 58/117 [00:19<00:19,  3.05it/s]
[Validation]:  50%|█████     | 59/117 [00:19<00:19,  3.04it/s]
[Validation]:  51%|█████▏    | 60/117 [00:19<00:18,  3.02it/s]
[Validation]:  52%|█████▏    | 61/117 [00:20<00:18,  3.05it/s]
[Validation]:  53%|█████▎    | 62/117 [00:20<00:17,  3.06it/s]
[Validation]:  54%|█████▍    | 63/117 [00:20<00:17,  3.04it/s]
[Validation]:  55%|█████▍    | 64/117 [00:21<00:17,  3.03it/s]
[Validation]:  56%|█████▌    | 65/117 [00:21<00:17,  3.05it/s]
[Validation]:  56%|█████▋    | 66/117 [00:21<00:16,  3.06it/s]
[Validation]:  57%|█████▋    | 67/117 [00:22<00:16,  3.04it/s]
[Validation]:  58%|█████▊    | 68/117 [00:22<00:16,  3.03it/s]
[Validation]:  59%|█████▉    | 69/117 [00:22<00:15,  3.05it/s]
[Validation]:  60%|█████▉    | 70/117 [00:23<00:15,  3.06it/s]
[Validation]:  61%|██████    | 71/117 [00:23<00:15,  3.04it/s]
[Validation]:  62%|██████▏   | 72/117 [00:23<00:14,  3.03it/s]
[Validation]:  62%|██████▏   | 73/117 [00:24<00:14,  3.04it/s]
[Validation]:  63%|██████▎   | 74/117 [00:24<00:14,  3.05it/s]
[Validation]:  64%|██████▍   | 75/117 [00:24<00:13,  3.04it/s]
[Validation]:  65%|██████▍   | 76/117 [00:25<00:13,  3.03it/s]
[Validation]:  66%|██████▌   | 77/117 [00:25<00:13,  3.05it/s]
[Validation]:  67%|██████▋   | 78/117 [00:25<00:12,  3.06it/s]
[Validation]:  68%|██████▊   | 79/117 [00:26<00:12,  3.04it/s]
[Validation]:  68%|██████▊   | 80/117 [00:26<00:12,  3.03it/s]
[Validation]:  69%|██████▉   | 81/117 [00:26<00:11,  3.04it/s]
[Validation]:  70%|███████   | 82/117 [00:27<00:11,  3.05it/s]
[Validation]:  71%|███████   | 83/117 [00:27<00:11,  3.03it/s]
[Validation]:  72%|███████▏  | 84/117 [00:27<00:10,  3.02it/s]
[Validation]:  73%|███████▎  | 85/117 [00:28<00:10,  3.04it/s]
[Validation]:  74%|███████▎  | 86/117 [00:28<00:10,  3.05it/s]
[Validation]:  74%|███████▍  | 87/117 [00:28<00:09,  3.03it/s]
[Validation]:  75%|███████▌  | 88/117 [00:29<00:09,  3.02it/s]
[Validation]:  76%|███████▌  | 89/117 [00:29<00:09,  3.04it/s]
[Validation]:  77%|███████▋  | 90/117 [00:29<00:08,  3.05it/s]
[Validation]:  78%|███████▊  | 91/117 [00:30<00:08,  3.04it/s]
[Validation]:  79%|███████▊  | 92/117 [00:30<00:08,  3.02it/s]
[Validation]:  79%|███████▉  | 93/117 [00:30<00:07,  3.04it/s]
[Validation]:  80%|████████  | 94/117 [00:30<00:07,  3.05it/s]
[Validation]:  81%|████████  | 95/117 [00:31<00:07,  3.04it/s]
[Validation]:  82%|████████▏ | 96/117 [00:31<00:06,  3.02it/s]
[Validation]:  83%|████████▎ | 97/117 [00:31<00:06,  3.04it/s]
[Validation]:  84%|████████▍ | 98/117 [00:32<00:06,  3.05it/s]
[Validation]:  85%|████████▍ | 99/117 [00:32<00:05,  3.04it/s]
[Validation]:  85%|████████▌ | 100/117 [00:32<00:05,  3.02it/s]
[Validation]:  86%|████████▋ | 101/117 [00:33<00:05,  3.05it/s]
[Validation]:  87%|████████▋ | 102/117 [00:33<00:04,  3.06it/s]
[Validation]:  88%|████████▊ | 103/117 [00:33<00:04,  3.04it/s]
[Validation]:  89%|████████▉ | 104/117 [00:34<00:04,  3.02it/s]
[Validation]:  90%|████████▉ | 105/117 [00:34<00:03,  3.05it/s]
[Validation]:  91%|█████████ | 106/117 [00:34<00:03,  3.06it/s]
[Validation]:  91%|█████████▏| 107/117 [00:35<00:03,  3.04it/s]
[Validation]:  92%|█████████▏| 108/117 [00:35<00:02,  3.03it/s]
[Validation]:  93%|█████████▎| 109/117 [00:35<00:02,  3.05it/s]
[Validation]:  94%|█████████▍| 110/117 [00:36<00:02,  3.06it/s]
[Validation]:  95%|█████████▍| 111/117 [00:36<00:01,  3.04it/s]
[Validation]:  96%|█████████▌| 112/117 [00:36<00:01,  3.03it/s]
[Validation]:  97%|█████████▋| 113/117 [00:37<00:01,  3.04it/s]
[Validation]:  97%|█████████▋| 114/117 [00:37<00:00,  3.05it/s]
[Validation]:  98%|█████████▊| 115/117 [00:37<00:00,  3.04it/s]
[Validation]:  99%|█████████▉| 116/117 [00:38<00:00,  3.02it/s]
[Validation]: 100%|██████████| 117/117 [00:38<00:00,  3.05it/s]
[Validation]: 100%|██████████| 117/117 [00:38<00:00,  3.03it/s]
2025-12-27 17:29:13,268 | INFO     | Epoch 16/250 - Train Loss: 0.126273, Val Loss: 0.116570[0m
2025-12-27 17:29:13,321 | INFO     | New best model saved with Val Loss: 0.116570

[Training]:   0%|          | 0/456 [00:00<?, ?it/s]
[Training]:   0%|          | 1/456 [00:01<10:49,  1.43s/it]
[Training]:   0%|          | 2/456 [00:02<10:29,  1.39s/it]
[Training]:   1%|          | 3/456 [00:04<10:21,  1.37s/it]
[Training]:   1%|          | 4/456 [00:05<10:17,  1.37s/it]
[Training]:   1%|          | 5/456 [00:06<10:14,  1.36s/it]
[Training]:   1%|▏         | 6/456 [00:08<10:12,  1.36s/it]
[Training]:   2%|▏         | 7/456 [00:09<10:10,  1.36s/it]
[Training]:   2%|▏         | 8/456 [00:10<10:09,  1.36s/it]
[Training]:   2%|▏         | 9/456 [00:12<10:07,  1.36s/it]
[Training]:   2%|▏         | 10/456 [00:13<10:05,  1.36s/it]
[Training]:   2%|▏         | 11/456 [00:15<10:04,  1.36s/it]
[Training]:   3%|▎         | 12/456 [00:16<10:03,  1.36s/it]
[Training]:   3%|▎         | 13/456 [00:17<10:02,  1.36s/it]
[Training]:   3%|▎         | 14/456 [00:19<10:00,  1.36s/it]
[Training]:   3%|▎         | 15/456 [00:20<09:59,  1.36s/it]
[Training]:   4%|▎         | 16/456 [00:21<09:57,  1.36s/it]
[Training]:   4%|▎         | 17/456 [00:23<09:56,  1.36s/it]
[Training]:   4%|▍         | 18/456 [00:24<09:54,  1.36s/it]
[Training]:   4%|▍         | 19/456 [00:25<09:53,  1.36s/it]
[Training]:   4%|▍         | 20/456 [00:27<09:52,  1.36s/it]
[Training]:   5%|▍         | 21/456 [00:28<09:51,  1.36s/it]
[Training]:   5%|▍         | 22/456 [00:29<09:49,  1.36s/it]
[Training]:   5%|▌         | 23/456 [00:31<09:47,  1.36s/it]
[Training]:   5%|▌         | 24/456 [00:32<09:47,  1.36s/it]
[Training]:   5%|▌         | 25/456 [00:34<09:46,  1.36s/it]
[Training]:   6%|▌         | 26/456 [00:35<09:45,  1.36s/it]
[Training]:   6%|▌         | 27/456 [00:36<09:43,  1.36s/it]
[Training]:   6%|▌         | 28/456 [00:38<09:42,  1.36s/it]
[Training]:   6%|▋         | 29/456 [00:39<09:40,  1.36s/it]
[Training]:   7%|▋         | 30/456 [00:40<09:39,  1.36s/it]
[Training]:   7%|▋         | 31/456 [00:42<09:38,  1.36s/it]
[Training]:   7%|▋         | 32/456 [00:43<09:36,  1.36s/it]
[Training]:   7%|▋         | 33/456 [00:44<09:34,  1.36s/it]
[Training]:   7%|▋         | 34/456 [00:46<09:33,  1.36s/it]
[Training]:   8%|▊         | 35/456 [00:47<09:32,  1.36s/it]
[Training]:   8%|▊         | 36/456 [00:48<09:30,  1.36s/it]
[Training]:   8%|▊         | 37/456 [00:50<09:29,  1.36s/it]
[Training]:   8%|▊         | 38/456 [00:51<09:27,  1.36s/it]
[Training]:   9%|▊         | 39/456 [00:53<09:26,  1.36s/it]
[Training]:   9%|▉         | 40/456 [00:54<09:24,  1.36s/it]
[Training]:   9%|▉         | 41/456 [00:55<09:23,  1.36s/it]
[Training]:   9%|▉         | 42/456 [00:57<09:21,  1.36s/it]
[Training]:   9%|▉         | 43/456 [00:58<09:20,  1.36s/it]
[Training]:  10%|▉         | 44/456 [00:59<09:19,  1.36s/it]
[Training]:  10%|▉         | 45/456 [01:01<09:18,  1.36s/it]
[Training]:  10%|█         | 46/456 [01:02<09:17,  1.36s/it]
[Training]:  10%|█         | 47/456 [01:03<09:15,  1.36s/it]
[Training]:  11%|█         | 48/456 [01:05<09:14,  1.36s/it]
[Training]:  11%|█         | 49/456 [01:06<09:12,  1.36s/it]
[Training]:  11%|█         | 50/456 [01:07<09:11,  1.36s/it]
[Training]:  11%|█         | 51/456 [01:09<09:09,  1.36s/it]
[Training]:  11%|█▏        | 52/456 [01:10<09:08,  1.36s/it]
[Training]:  12%|█▏        | 53/456 [01:12<09:06,  1.36s/it]
[Training]:  12%|█▏        | 54/456 [01:13<09:05,  1.36s/it]
[Training]:  12%|█▏        | 55/456 [01:14<09:04,  1.36s/it]
[Training]:  12%|█▏        | 56/456 [01:16<09:03,  1.36s/it]
[Training]:  12%|█▎        | 57/456 [01:17<09:01,  1.36s/it]
[Training]:  13%|█▎        | 58/456 [01:18<09:00,  1.36s/it]
[Training]:  13%|█▎        | 59/456 [01:20<08:59,  1.36s/it]
[Training]:  13%|█▎        | 60/456 [01:21<08:57,  1.36s/it]
[Training]:  13%|█▎        | 61/456 [01:22<08:55,  1.36s/it]
[Training]:  14%|█▎        | 62/456 [01:24<08:55,  1.36s/it]
[Training]:  14%|█▍        | 63/456 [01:25<08:54,  1.36s/it]
[Training]:  14%|█▍        | 64/456 [01:27<08:52,  1.36s/it]
[Training]:  14%|█▍        | 65/456 [01:28<08:51,  1.36s/it]
[Training]:  14%|█▍        | 66/456 [01:29<08:49,  1.36s/it]
[Training]:  15%|█▍        | 67/456 [01:31<08:48,  1.36s/it]
[Training]:  15%|█▍        | 68/456 [01:32<08:46,  1.36s/it]
[Training]:  15%|█▌        | 69/456 [01:33<08:45,  1.36s/it]
[Training]:  15%|█▌        | 70/456 [01:35<08:43,  1.36s/it]
[Training]:  16%|█▌        | 71/456 [01:36<08:42,  1.36s/it]
[Training]:  16%|█▌        | 72/456 [01:37<08:41,  1.36s/it]
[Training]:  16%|█▌        | 73/456 [01:39<08:40,  1.36s/it]
[Training]:  16%|█▌        | 74/456 [01:40<08:38,  1.36s/it]
[Training]:  16%|█▋        | 75/456 [01:41<08:37,  1.36s/it]
[Training]:  17%|█▋        | 76/456 [01:43<08:35,  1.36s/it]
[Training]:  17%|█▋        | 77/456 [01:44<08:34,  1.36s/it]
[Training]:  17%|█▋        | 78/456 [01:46<08:32,  1.36s/it]
[Training]:  17%|█▋        | 79/456 [01:47<08:31,  1.36s/it]
[Training]:  18%|█▊        | 80/456 [01:48<08:30,  1.36s/it]
[Training]:  18%|█▊        | 81/456 [01:50<08:28,  1.36s/it]
[Training]:  18%|█▊        | 82/456 [01:51<08:28,  1.36s/it]
[Training]:  18%|█▊        | 83/456 [01:52<08:26,  1.36s/it]
[Training]:  18%|█▊        | 84/456 [01:54<08:25,  1.36s/it]
[Training]:  19%|█▊        | 85/456 [01:55<08:23,  1.36s/it]
[Training]:  19%|█▉        | 86/456 [01:56<08:22,  1.36s/it]
[Training]:  19%|█▉        | 87/456 [01:58<08:20,  1.36s/it]
[Training]:  19%|█▉        | 88/456 [01:59<08:19,  1.36s/it]
[Training]:  20%|█▉        | 89/456 [02:00<08:18,  1.36s/it]
[Training]:  20%|█▉        | 90/456 [02:02<08:17,  1.36s/it]
[Training]:  20%|█▉        | 91/456 [02:03<08:15,  1.36s/it]
[Training]:  20%|██        | 92/456 [02:05<08:14,  1.36s/it]
[Training]:  20%|██        | 93/456 [02:06<08:13,  1.36s/it]
[Training]:  21%|██        | 94/456 [02:07<08:11,  1.36s/it]
[Training]:  21%|██        | 95/456 [02:09<08:10,  1.36s/it]
[Training]:  21%|██        | 96/456 [02:10<08:08,  1.36s/it]
[Training]:  21%|██▏       | 97/456 [02:11<08:08,  1.36s/it]
[Training]:  21%|██▏       | 98/456 [02:13<08:06,  1.36s/it]
[Training]:  22%|██▏       | 99/456 [02:14<08:05,  1.36s/it]
[Training]:  22%|██▏       | 100/456 [02:15<08:03,  1.36s/it]
[Training]:  22%|██▏       | 101/456 [02:17<08:02,  1.36s/it]
[Training]:  22%|██▏       | 102/456 [02:18<08:01,  1.36s/it]
[Training]:  23%|██▎       | 103/456 [02:19<07:59,  1.36s/it]
[Training]:  23%|██▎       | 104/456 [02:21<07:58,  1.36s/it]
[Training]:  23%|██▎       | 105/456 [02:22<07:56,  1.36s/it]
[Training]:  23%|██▎       | 106/456 [02:24<07:55,  1.36s/it]
[Training]:  23%|██▎       | 107/456 [02:25<07:53,  1.36s/it]
[Training]:  24%|██▎       | 108/456 [02:26<07:52,  1.36s/it]
[Training]:  24%|██▍       | 109/456 [02:28<07:50,  1.36s/it]
[Training]:  24%|██▍       | 110/456 [02:29<07:49,  1.36s/it]
[Training]:  24%|██▍       | 111/456 [02:30<07:48,  1.36s/it]
[Training]:  25%|██▍       | 112/456 [02:32<07:46,  1.36s/it]
[Training]:  25%|██▍       | 113/456 [02:33<07:45,  1.36s/it]
[Training]:  25%|██▌       | 114/456 [02:34<07:44,  1.36s/it]
[Training]:  25%|██▌       | 115/456 [02:36<07:42,  1.36s/it]
[Training]:  25%|██▌       | 116/456 [02:37<07:41,  1.36s/it]
[Training]:  26%|██▌       | 117/456 [02:38<07:40,  1.36s/it]
[Training]:  26%|██▌       | 118/456 [02:40<07:38,  1.36s/it]
[Training]:  26%|██▌       | 119/456 [02:41<07:37,  1.36s/it]
[Training]:  26%|██▋       | 120/456 [02:43<07:36,  1.36s/it]
[Training]:  27%|██▋       | 121/456 [02:44<07:35,  1.36s/it]
[Training]:  27%|██▋       | 122/456 [02:45<07:33,  1.36s/it]
[Training]:  27%|██▋       | 123/456 [02:47<07:32,  1.36s/it]
[Training]:  27%|██▋       | 124/456 [02:48<07:31,  1.36s/it]
[Training]:  27%|██▋       | 125/456 [02:49<07:29,  1.36s/it]
[Training]:  28%|██▊       | 126/456 [02:51<07:28,  1.36s/it]
[Training]:  28%|██▊       | 127/456 [02:52<07:27,  1.36s/it]
[Training]:  28%|██▊       | 128/456 [02:53<07:25,  1.36s/it]
[Training]:  28%|██▊       | 129/456 [02:55<07:24,  1.36s/it]
[Training]:  29%|██▊       | 130/456 [02:56<07:22,  1.36s/it]
[Training]:  29%|██▊       | 131/456 [02:57<07:21,  1.36s/it]
[Training]:  29%|██▉       | 132/456 [02:59<07:20,  1.36s/it]
[Training]:  29%|██▉       | 133/456 [03:00<07:18,  1.36s/it]
[Training]:  29%|██▉       | 134/456 [03:02<07:17,  1.36s/it]
[Training]:  30%|██▉       | 135/456 [03:03<07:16,  1.36s/it]
[Training]:  30%|██▉       | 136/456 [03:04<07:15,  1.36s/it]
[Training]:  30%|███       | 137/456 [03:06<07:13,  1.36s/it]
[Training]:  30%|███       | 138/456 [03:07<07:12,  1.36s/it]
[Training]:  30%|███       | 139/456 [03:08<07:10,  1.36s/it]
[Training]:  31%|███       | 140/456 [03:10<07:09,  1.36s/it]
[Training]:  31%|███       | 141/456 [03:11<07:07,  1.36s/it]
[Training]:  31%|███       | 142/456 [03:12<07:06,  1.36s/it]
[Training]:  31%|███▏      | 143/456 [03:14<07:04,  1.36s/it]
[Training]:  32%|███▏      | 144/456 [03:15<07:03,  1.36s/it]
[Training]:  32%|███▏      | 145/456 [03:16<07:02,  1.36s/it]
[Training]:  32%|███▏      | 146/456 [03:18<07:00,  1.36s/it]
[Training]:  32%|███▏      | 147/456 [03:19<06:59,  1.36s/it]
[Training]:  32%|███▏      | 148/456 [03:21<06:58,  1.36s/it]
[Training]:  33%|███▎      | 149/456 [03:22<06:57,  1.36s/it]
[Training]:  33%|███▎      | 150/456 [03:23<06:55,  1.36s/it]
[Training]:  33%|███▎      | 151/456 [03:25<06:54,  1.36s/it]
[Training]:  33%|███▎      | 152/456 [03:26<06:53,  1.36s/it]
[Training]:  34%|███▎      | 153/456 [03:27<06:51,  1.36s/it]
[Training]:  34%|███▍      | 154/456 [03:29<06:50,  1.36s/it]
[Training]:  34%|███▍      | 155/456 [03:30<06:48,  1.36s/it]
[Training]:  34%|███▍      | 156/456 [03:31<06:47,  1.36s/it]
[Training]:  34%|███▍      | 157/456 [03:33<06:46,  1.36s/it]
[Training]:  35%|███▍      | 158/456 [03:34<06:44,  1.36s/it]
[Training]:  35%|███▍      | 159/456 [03:36<06:43,  1.36s/it]
[Training]:  35%|███▌      | 160/456 [03:37<06:41,  1.36s/it]
[Training]:  35%|███▌      | 161/456 [03:38<06:40,  1.36s/it]
[Training]:  36%|███▌      | 162/456 [03:40<06:38,  1.36s/it]
[Training]:  36%|███▌      | 163/456 [03:41<06:37,  1.36s/it]
[Training]:  36%|███▌      | 164/456 [03:42<06:36,  1.36s/it]
[Training]:  36%|███▌      | 165/456 [03:44<06:35,  1.36s/it]
[Training]:  36%|███▋      | 166/456 [03:45<06:33,  1.36s/it]
[Training]:  37%|███▋      | 167/456 [03:46<06:32,  1.36s/it]
[Training]:  37%|███▋      | 168/456 [03:48<06:30,  1.36s/it]
[Training]:  37%|███▋      | 169/456 [03:49<06:29,  1.36s/it]
[Training]:  37%|███▋      | 170/456 [03:50<06:28,  1.36s/it]
[Training]:  38%|███▊      | 171/456 [03:52<06:26,  1.36s/it]
[Training]:  38%|███▊      | 172/456 [03:53<06:25,  1.36s/it]
[Training]:  38%|███▊      | 173/456 [03:55<06:23,  1.36s/it]
[Training]:  38%|███▊      | 174/456 [03:56<06:22,  1.36s/it]
[Training]:  38%|███▊      | 175/456 [03:57<06:21,  1.36s/it]
[Training]:  39%|███▊      | 176/456 [03:59<06:20,  1.36s/it]
[Training]:  39%|███▉      | 177/456 [04:00<06:19,  1.36s/it]
[Training]:  39%|███▉      | 178/456 [04:01<06:17,  1.36s/it]
[Training]:  39%|███▉      | 179/456 [04:03<06:16,  1.36s/it]
[Training]:  39%|███▉      | 180/456 [04:04<06:14,  1.36s/it]
[Training]:  40%|███▉      | 181/456 [04:05<06:13,  1.36s/it]
[Training]:  40%|███▉      | 182/456 [04:07<06:11,  1.36s/it]
[Training]:  40%|████      | 183/456 [04:08<06:10,  1.36s/it]
[Training]:  40%|████      | 184/456 [04:09<06:09,  1.36s/it]
[Training]:  41%|████      | 185/456 [04:11<06:07,  1.36s/it]
[Training]:  41%|████      | 186/456 [04:12<06:06,  1.36s/it]
[Training]:  41%|████      | 187/456 [04:14<06:05,  1.36s/it]
[Training]:  41%|████      | 188/456 [04:15<06:03,  1.36s/it]
[Training]:  41%|████▏     | 189/456 [04:16<06:02,  1.36s/it]
[Training]:  42%|████▏     | 190/456 [04:18<06:00,  1.36s/it]
[Training]:  42%|████▏     | 191/456 [04:19<06:00,  1.36s/it]
[Training]:  42%|████▏     | 192/456 [04:20<05:58,  1.36s/it]
[Training]:  42%|████▏     | 193/456 [04:22<05:57,  1.36s/it]
[Training]:  43%|████▎     | 194/456 [04:23<05:55,  1.36s/it]
[Training]:  43%|████▎     | 195/456 [04:24<05:54,  1.36s/it]
[Training]:  43%|████▎     | 196/456 [04:26<05:53,  1.36s/it]
[Training]:  43%|████▎     | 197/456 [04:27<05:51,  1.36s/it]
[Training]:  43%|████▎     | 198/456 [04:28<05:50,  1.36s/it]
[Training]:  44%|████▎     | 199/456 [04:30<05:48,  1.36s/it]
