CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-10 11:20:50,084 | INFO     | Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/
2025-12-10 11:20:50,084 | INFO     | args.exp_name : RTformer_DrivAerNet
2025-12-10 11:20:50,084 | INFO     | Starting training with 1 GPUs
2025-12-10 11:20:50,846 | INFO     | Total trainable parameters: 4524353
2025-12-10 11:20:50,846 | INFO     | Data loaded: 676 training batches, 166 validation batches, 150 test batches
2025-12-10 11:20:50,847 | INFO     | Staring training for 150 epochs
[Training]:   0%|          | 0/676 [00:00<?, ?it/s]
[Training]:  48%|████▊     | 325/676 [02:06<02:17,  2.54it/s]
[Training]:  48%|████▊     | 326/676 [02:07<02:17,  2.54it/s]
[Training]:  48%|████▊     | 327/676 [02:07<02:16,  2.55it/s]
[Training]:  49%|████▊     | 328/676 [02:08<02:16,  2.55it/s]
[Training]:  49%|████▊     | 329/676 [02:08<02:16,  2.55it/s]
[Training]:  49%|████▉     | 330/676 [02:08<02:16,  2.54it/s]
[Training]:  49%|████▉     | 331/676 [02:09<02:15,  2.55it/s]
[Training]:  49%|████▉     | 332/676 [02:09<02:14,  2.55it/s]
[Training]:  49%|████▉     | 333/676 [02:10<02:14,  2.54it/s]
[Training]:  49%|████▉     | 334/676 [02:10<02:14,  2.54it/s]
[Training]:  50%|████▉     | 335/676 [02:10<02:14,  2.54it/s]
[Training]:  50%|████▉     | 336/676 [02:11<02:13,  2.54it/s]
[Training]:  50%|████▉     | 337/676 [02:11<02:13,  2.54it/s]
[Training]:  50%|█████     | 338/676 [02:12<02:12,  2.55it/s]
[Training]:  50%|█████     | 339/676 [02:12<02:12,  2.54it/s]
[Training]:  50%|█████     | 340/676 [02:12<02:11,  2.56it/s]
[Training]:  50%|█████     | 341/676 [02:13<02:10,  2.56it/s]
[Training]:  51%|█████     | 342/676 [02:13<02:10,  2.56it/s]
[Training]:  51%|█████     | 343/676 [02:13<02:10,  2.56it/s]
[Training]:  51%|█████     | 344/676 [02:14<02:10,  2.55it/s]
[Training]:  51%|█████     | 345/676 [02:14<02:09,  2.56it/s]
[Training]:  51%|█████     | 346/676 [02:15<02:08,  2.56it/s]
[Training]:  51%|█████▏    | 347/676 [02:15<02:08,  2.56it/s]
[Training]:  51%|█████▏    | 348/676 [02:15<02:08,  2.55it/s]
[Training]:  52%|█████▏    | 349/676 [02:16<02:08,  2.55it/s]
[Training]:  52%|█████▏    | 350/676 [02:16<02:07,  2.55it/s]
[Training]:  52%|█████▏    | 351/676 [02:17<02:07,  2.55it/s]
[Training]:  52%|█████▏    | 352/676 [02:17<02:07,  2.55it/s]
[Training]:  52%|█████▏    | 353/676 [02:17<02:05,  2.56it/s]
[Training]:  52%|█████▏    | 354/676 [02:18<02:05,  2.56it/s]
[Training]:  53%|█████▎    | 355/676 [02:18<02:05,  2.57it/s]
[Training]:  53%|█████▎    | 356/676 [02:18<01:44,  3.07it/s]
[Training]:  53%|█████▎    | 357/676 [02:19<01:41,  3.16it/s]
[Training]:  53%|█████▎    | 358/676 [02:19<01:45,  3.02it/s]
[Training]:  53%|█████▎    | 359/676 [02:19<01:49,  2.90it/s]
[Training]:  53%|█████▎    | 360/676 [02:20<01:51,  2.83it/s]
[Training]:  53%|█████▎    | 361/676 [02:20<01:54,  2.76it/s]
[Training]:  54%|█████▎    | 362/676 [02:21<01:55,  2.71it/s]
[Training]:  54%|█████▎    | 363/676 [02:21<01:52,  2.78it/s]
[Training]:  54%|█████▍    | 364/676 [02:21<01:34,  3.29it/s]
[Training]:  54%|█████▍    | 365/676 [02:21<01:35,  3.24it/s]
[Training]:  54%|█████▍    | 366/676 [02:22<01:43,  2.99it/s]
[Training]:  54%|█████▍    | 367/676 [02:22<01:48,  2.84it/s]
[Training]:  54%|█████▍    | 368/676 [02:23<01:51,  2.76it/s]
[Training]:  55%|█████▍    | 369/676 [02:23<01:54,  2.69it/s]
[Training]:  55%|█████▍    | 370/676 [02:23<01:55,  2.65it/s]
[Training]:  55%|█████▍    | 371/676 [02:24<01:56,  2.62it/s]
[Training]:  55%|█████▌    | 372/676 [02:24<01:57,  2.59it/s]
[Training]:  55%|█████▌    | 373/676 [02:24<01:57,  2.59it/s]
[Training]:  55%|█████▌    | 374/676 [02:25<01:56,  2.58it/s]
[Training]:  55%|█████▌    | 375/676 [02:25<01:56,  2.58it/s]
[Training]:  56%|█████▌    | 376/676 [02:26<01:56,  2.57it/s]
[Training]:  56%|█████▌    | 377/676 [02:26<01:56,  2.57it/s]
[Training]:  56%|█████▌    | 378/676 [02:26<01:56,  2.56it/s]
[Training]:  56%|█████▌    | 379/676 [02:27<01:56,  2.56it/s]
[Training]:  56%|█████▌    | 380/676 [02:27<01:56,  2.55it/s]
[Training]:  56%|█████▋    | 381/676 [02:28<01:55,  2.56it/s]
[Training]:  57%|█████▋    | 382/676 [02:28<01:54,  2.57it/s]
[Training]:  57%|█████▋    | 383/676 [02:28<01:54,  2.57it/s]
[Training]:  57%|█████▋    | 384/676 [02:29<01:54,  2.56it/s]
[Training]:  57%|█████▋    | 385/676 [02:29<01:54,  2.55it/s]
[Training]:  57%|█████▋    | 386/676 [02:30<01:53,  2.55it/s]
[Training]:  57%|█████▋    | 387/676 [02:30<01:52,  2.56it/s]
[Training]:  57%|█████▋    | 388/676 [02:30<01:52,  2.55it/s]
[Training]:  58%|█████▊    | 389/676 [02:31<01:52,  2.55it/s]
[Training]:  58%|█████▊    | 390/676 [02:31<01:51,  2.56it/s]
[Training]:  58%|█████▊    | 391/676 [02:32<01:51,  2.55it/s]
[Training]:  58%|█████▊    | 392/676 [02:32<01:51,  2.55it/s]
[Training]:  58%|█████▊    | 393/676 [02:32<01:51,  2.54it/s]
[Training]:  58%|█████▊    | 394/676 [02:33<01:50,  2.55it/s]
[Training]:  58%|█████▊    | 395/676 [02:33<01:50,  2.55it/s]
[Training]:  59%|█████▊    | 396/676 [02:33<01:49,  2.55it/s]
[Training]:  59%|█████▊    | 397/676 [02:34<01:49,  2.55it/s]
[Training]:  59%|█████▉    | 398/676 [02:34<01:49,  2.55it/s]
[Training]:  59%|█████▉    | 399/676 [02:35<01:48,  2.56it/s]
[Training]:  59%|█████▉    | 400/676 [02:35<01:48,  2.55it/s]
[Training]:  59%|█████▉    | 401/676 [02:35<01:47,  2.55it/s]
[Training]:  59%|█████▉    | 402/676 [02:36<01:47,  2.55it/s]
[Training]:  60%|█████▉    | 403/676 [02:36<01:46,  2.56it/s]
[Training]:  60%|█████▉    | 404/676 [02:37<01:46,  2.56it/s]
[Training]:  60%|█████▉    | 405/676 [02:37<01:45,  2.56it/s]
[Training]:  60%|██████    | 406/676 [02:37<01:45,  2.55it/s]
[Training]:  60%|██████    | 407/676 [02:38<01:45,  2.56it/s]
[Training]:  60%|██████    | 408/676 [02:38<01:44,  2.56it/s]
[Training]:  61%|██████    | 409/676 [02:39<01:44,  2.55it/s]
[Training]:  61%|██████    | 410/676 [02:39<01:44,  2.54it/s]
[Training]:  61%|██████    | 411/676 [02:39<01:43,  2.56it/s]
[Training]:  61%|██████    | 412/676 [02:40<01:43,  2.56it/s]
[Training]:  61%|██████    | 413/676 [02:40<01:42,  2.56it/s]
[Training]:  61%|██████    | 414/676 [02:41<01:42,  2.56it/s]
[Training]:  61%|██████▏   | 415/676 [02:41<01:42,  2.55it/s]
[Training]:  62%|██████▏   | 416/676 [02:41<01:41,  2.55it/s]
[Training]:  62%|██████▏   | 417/676 [02:42<01:41,  2.56it/s]
[Training]:  62%|██████▏   | 418/676 [02:42<01:40,  2.56it/s]
[Training]:  62%|██████▏   | 419/676 [02:42<01:40,  2.56it/s]
[Training]:  62%|██████▏   | 420/676 [02:43<01:40,  2.55it/s]
[Training]:  62%|██████▏   | 421/676 [02:43<01:40,  2.55it/s]
[Training]:  62%|██████▏   | 422/676 [02:44<01:39,  2.55it/s]
[Training]:  63%|██████▎   | 423/676 [02:44<01:39,  2.55it/s]
[Training]:  63%|██████▎   | 424/676 [02:44<01:38,  2.55it/s]
[Training]:  63%|██████▎   | 425/676 [02:45<01:38,  2.56it/s]
[Training]:  63%|██████▎   | 426/676 [02:45<01:37,  2.56it/s]
[Training]:  63%|██████▎   | 427/676 [02:46<01:37,  2.56it/s]
[Training]:  63%|██████▎   | 428/676 [02:46<01:37,  2.55it/s]
[Training]:  63%|██████▎   | 429/676 [02:46<01:37,  2.55it/s]
[Training]:  64%|██████▎   | 430/676 [02:47<01:36,  2.55it/s]
[Training]:  64%|██████▍   | 431/676 [02:47<01:35,  2.56it/s]
[Training]:  64%|██████▍   | 432/676 [02:48<01:35,  2.56it/s]
[Training]:  64%|██████▍   | 433/676 [02:48<01:35,  2.56it/s]
[Training]:  64%|██████▍   | 434/676 [02:48<01:34,  2.56it/s]
[Training]:  64%|██████▍   | 435/676 [02:49<01:34,  2.55it/s]
[Training]:  64%|██████▍   | 436/676 [02:49<01:33,  2.55it/s]
[Training]:  65%|██████▍   | 437/676 [02:50<01:33,  2.55it/s]
[Training]:  65%|██████▍   | 438/676 [02:50<01:33,  2.55it/s]
[Training]:  65%|██████▍   | 439/676 [02:50<01:32,  2.56it/s]
[Training]:  65%|██████▌   | 440/676 [02:51<01:32,  2.55it/s]
[Training]:  65%|██████▌   | 441/676 [02:51<01:32,  2.55it/s]
[Training]:  65%|██████▌   | 442/676 [02:51<01:31,  2.55it/s]
[Training]:  66%|██████▌   | 443/676 [02:52<01:31,  2.55it/s]
[Training]:  66%|██████▌   | 444/676 [02:52<01:30,  2.56it/s]
[Training]:  66%|██████▌   | 445/676 [02:53<01:30,  2.56it/s]
[Training]:  66%|██████▌   | 446/676 [02:53<01:29,  2.56it/s]
[Training]:  66%|██████▌   | 447/676 [02:53<01:29,  2.55it/s]
[Training]:  66%|██████▋   | 448/676 [02:54<01:29,  2.55it/s]
[Training]:  66%|██████▋   | 449/676 [02:54<01:29,  2.54it/s]
[Training]:  67%|██████▋   | 450/676 [02:55<01:28,  2.54it/s]
[Training]:  67%|██████▋   | 451/676 [02:55<01:28,  2.54it/s]
[Training]:  67%|██████▋   | 452/676 [02:55<01:28,  2.54it/s]
[Training]:  67%|██████▋   | 453/676 [02:56<01:27,  2.56it/s]
[Training]:  67%|██████▋   | 454/676 [02:56<01:26,  2.56it/s]
[Training]:  67%|██████▋   | 455/676 [02:57<01:26,  2.55it/s]
[Training]:  67%|██████▋   | 456/676 [02:57<01:26,  2.55it/s]
[Training]:  68%|██████▊   | 457/676 [02:57<01:25,  2.56it/s]
[Training]:  68%|██████▊   | 458/676 [02:58<01:24,  2.57it/s]
[Training]:  68%|██████▊   | 459/676 [02:58<01:24,  2.56it/s]
[Training]:  68%|██████▊   | 460/676 [02:59<01:24,  2.56it/s]
[Training]:  68%|██████▊   | 461/676 [02:59<01:24,  2.56it/s]
[Training]:  68%|██████▊   | 462/676 [02:59<01:23,  2.55it/s]
[Training]:  68%|██████▊   | 463/676 [03:00<01:23,  2.55it/s]
[Training]:  69%|██████▊   | 464/676 [03:00<01:23,  2.54it/s]
[Training]:  69%|██████▉   | 465/676 [03:01<01:23,  2.54it/s]
[Training]:  69%|██████▉   | 466/676 [03:01<01:22,  2.54it/s]
[Training]:  69%|██████▉   | 467/676 [03:01<01:21,  2.55it/s]
[Training]:  69%|██████▉   | 468/676 [03:02<01:21,  2.55it/s]
[Training]:  69%|██████▉   | 469/676 [03:02<01:21,  2.55it/s]
[Training]:  70%|██████▉   | 470/676 [03:02<01:20,  2.55it/s]
[Training]:  70%|██████▉   | 471/676 [03:03<01:20,  2.55it/s]
[Training]:  70%|██████▉   | 472/676 [03:03<01:20,  2.55it/s]
[Training]:  70%|██████▉   | 473/676 [03:04<01:19,  2.54it/s]
[Training]:  70%|███████   | 474/676 [03:04<01:19,  2.54it/s]
[Training]:  70%|███████   | 475/676 [03:04<01:18,  2.55it/s]
[Training]:  70%|███████   | 476/676 [03:05<01:18,  2.54it/s]
[Training]:  71%|███████   | 477/676 [03:05<01:18,  2.55it/s]
[Training]:  71%|███████   | 478/676 [03:06<01:17,  2.54it/s]
[Training]:  71%|███████   | 479/676 [03:06<01:17,  2.55it/s]
[Training]:  71%|███████   | 480/676 [03:06<01:17,  2.54it/s]
[Training]:  71%|███████   | 481/676 [03:07<01:16,  2.54it/s]
[Training]:  71%|███████▏  | 482/676 [03:07<01:15,  2.56it/s]
[Training]:  71%|███████▏  | 483/676 [03:08<01:15,  2.56it/s]
[Training]:  72%|███████▏  | 484/676 [03:08<01:14,  2.57it/s]
[Training]:  72%|███████▏  | 485/676 [03:08<01:14,  2.56it/s]
[Training]:  72%|███████▏  | 486/676 [03:09<01:14,  2.55it/s]
[Training]:  72%|███████▏  | 487/676 [03:09<01:13,  2.56it/s]
[Training]:  72%|███████▏  | 488/676 [03:10<01:13,  2.55it/s]
[Training]:  72%|███████▏  | 489/676 [03:10<01:13,  2.55it/s]
[Training]:  72%|███████▏  | 490/676 [03:10<01:13,  2.54it/s]
[Training]:  73%|███████▎  | 491/676 [03:11<01:12,  2.54it/s]
[Training]:  73%|███████▎  | 492/676 [03:11<01:12,  2.55it/s]
[Training]:  73%|███████▎  | 493/676 [03:11<01:11,  2.54it/s]
[Training]:  73%|███████▎  | 494/676 [03:12<01:11,  2.54it/s]
[Training]:  73%|███████▎  | 495/676 [03:12<01:11,  2.55it/s]
[Training]:  73%|███████▎  | 496/676 [03:13<01:10,  2.56it/s]
[Training]:  74%|███████▎  | 497/676 [03:13<01:09,  2.57it/s]
[Training]:  74%|███████▎  | 498/676 [03:13<01:09,  2.56it/s]
[Training]:  74%|███████▍  | 499/676 [03:14<01:09,  2.55it/s]
[Training]:  74%|███████▍  | 500/676 [03:14<01:09,  2.55it/s]
[Training]:  74%|███████▍  | 501/676 [03:15<01:08,  2.54it/s]
[Training]:  74%|███████▍  | 502/676 [03:15<01:08,  2.54it/s]
[Training]:  74%|███████▍  | 503/676 [03:15<01:08,  2.54it/s]
[Training]:  75%|███████▍  | 504/676 [03:16<01:07,  2.54it/s]
[Training]:  75%|███████▍  | 505/676 [03:16<01:07,  2.54it/s]
[Training]:  75%|███████▍  | 506/676 [03:17<01:06,  2.54it/s]
[Training]:  75%|███████▌  | 507/676 [03:17<01:06,  2.54it/s]
[Training]:  75%|███████▌  | 508/676 [03:17<01:05,  2.55it/s]
[Training]:  75%|███████▌  | 509/676 [03:18<01:05,  2.57it/s]
[Training]:  75%|███████▌  | 510/676 [03:18<01:04,  2.57it/s]
[Training]:  76%|███████▌  | 511/676 [03:19<01:04,  2.57it/s]
[Training]:  76%|███████▌  | 512/676 [03:19<01:03,  2.57it/s]
[Training]:  76%|███████▌  | 513/676 [03:19<01:03,  2.56it/s]
[Training]:  76%|███████▌  | 514/676 [03:20<01:03,  2.55it/s]
[Training]:  76%|███████▌  | 515/676 [03:20<01:03,  2.55it/s]
[Training]:  76%|███████▋  | 516/676 [03:21<01:02,  2.55it/s]
[Training]:  76%|███████▋  | 517/676 [03:21<01:02,  2.55it/s]
[Training]:  77%|███████▋  | 518/676 [03:21<01:02,  2.54it/s]
[Training]:  77%|███████▋  | 519/676 [03:22<01:01,  2.54it/s]
[Training]:  77%|███████▋  | 520/676 [03:22<01:01,  2.54it/s]
[Training]:  77%|███████▋  | 521/676 [03:22<01:00,  2.54it/s]
[Training]:  77%|███████▋  | 522/676 [03:23<01:00,  2.54it/s]
[Training]:  77%|███████▋  | 523/676 [03:23<00:59,  2.56it/s]
[Training]:  78%|███████▊  | 524/676 [03:24<00:59,  2.56it/s]
[Training]:  78%|███████▊  | 525/676 [03:24<00:58,  2.56it/s]
[Training]:  78%|███████▊  | 526/676 [03:24<00:58,  2.56it/s]
[Training]:  78%|███████▊  | 527/676 [03:25<00:58,  2.56it/s]
[Training]:  78%|███████▊  | 528/676 [03:25<00:57,  2.56it/s]
[Training]:  78%|███████▊  | 529/676 [03:26<00:57,  2.55it/s]
[Training]:  78%|███████▊  | 530/676 [03:26<00:57,  2.55it/s]
[Training]:  79%|███████▊  | 531/676 [03:26<00:57,  2.54it/s]
[Training]:  79%|███████▊  | 532/676 [03:27<00:56,  2.54it/s]
[Training]:  79%|███████▉  | 533/676 [03:27<00:56,  2.55it/s]
[Training]:  79%|███████▉  | 534/676 [03:28<00:55,  2.55it/s]
[Training]:  79%|███████▉  | 535/676 [03:28<00:55,  2.55it/s]
[Training]:  79%|███████▉  | 536/676 [03:28<00:54,  2.55it/s]
[Training]:  79%|███████▉  | 537/676 [03:29<00:54,  2.56it/s]
[Training]:  80%|███████▉  | 538/676 [03:29<00:53,  2.57it/s]
[Training]:  80%|███████▉  | 539/676 [03:30<00:53,  2.57it/s]
[Training]:  80%|███████▉  | 540/676 [03:30<00:52,  2.57it/s]
[Training]:  80%|████████  | 541/676 [03:30<00:52,  2.56it/s]
[Training]:  80%|████████  | 542/676 [03:31<00:52,  2.55it/s]
[Training]:  80%|████████  | 543/676 [03:31<00:52,  2.55it/s]
[Training]:  80%|████████  | 544/676 [03:31<00:51,  2.55it/s]
[Training]:  81%|████████  | 545/676 [03:32<00:51,  2.55it/s]
[Training]:  81%|████████  | 546/676 [03:32<00:51,  2.55it/s]
[Training]:  81%|████████  | 547/676 [03:33<00:50,  2.54it/s]
[Training]:  81%|████████  | 548/676 [03:33<00:50,  2.54it/s]
[Training]:  81%|████████  | 549/676 [03:33<00:49,  2.55it/s]
[Training]:  81%|████████▏ | 550/676 [03:34<00:45,  2.76it/s]
[Training]:  82%|████████▏ | 551/676 [03:34<00:39,  3.14it/s]
[Training]:  82%|████████▏ | 552/676 [03:34<00:41,  2.98it/s]
[Training]:  82%|████████▏ | 553/676 [03:35<00:43,  2.86it/s]
[Training]:  82%|████████▏ | 554/676 [03:35<00:43,  2.78it/s]
[Training]:  82%|████████▏ | 555/676 [03:35<00:44,  2.73it/s]
[Training]:  82%|████████▏ | 556/676 [03:36<00:44,  2.70it/s]
[Training]:  82%|████████▏ | 557/676 [03:36<00:44,  2.68it/s]
[Training]:  83%|████████▎ | 558/676 [03:36<00:37,  3.12it/s]
[Training]:  83%|████████▎ | 559/676 [03:37<00:33,  3.48it/s]
[Training]:  83%|████████▎ | 560/676 [03:37<00:36,  3.14it/s]
[Training]:  83%|████████▎ | 561/676 [03:37<00:39,  2.93it/s]
[Training]:  83%|████████▎ | 562/676 [03:38<00:40,  2.81it/s]
[Training]:  83%|████████▎ | 563/676 [03:38<00:41,  2.72it/s]
[Training]:  83%|████████▎ | 564/676 [03:39<00:41,  2.67it/s]
[Training]:  84%|████████▎ | 565/676 [03:39<00:42,  2.63it/s]
[Training]:  84%|████████▎ | 566/676 [03:39<00:42,  2.60it/s]
[Training]:  84%|████████▍ | 567/676 [03:40<00:42,  2.58it/s]
[Training]:  84%|████████▍ | 568/676 [03:40<00:41,  2.58it/s]
[Training]:  84%|████████▍ | 569/676 [03:41<00:41,  2.57it/s]
[Training]:  84%|████████▍ | 570/676 [03:41<00:41,  2.56it/s]
[Training]:  84%|████████▍ | 571/676 [03:41<00:41,  2.56it/s]
[Training]:  85%|████████▍ | 572/676 [03:42<00:40,  2.55it/s]
[Training]:  85%|████████▍ | 573/676 [03:42<00:40,  2.55it/s]
[Training]:  85%|████████▍ | 574/676 [03:43<00:40,  2.55it/s]
[Training]:  85%|████████▌ | 575/676 [03:43<00:39,  2.55it/s]
[Training]:  85%|████████▌ | 576/676 [03:43<00:39,  2.54it/s]
[Training]:  85%|████████▌ | 577/676 [03:44<00:38,  2.54it/s]
[Training]:  86%|████████▌ | 578/676 [03:44<00:38,  2.54it/s]
[Training]:  86%|████████▌ | 579/676 [03:44<00:38,  2.54it/s]
[Training]:  86%|████████▌ | 580/676 [03:45<00:37,  2.56it/s]
[Training]:  86%|████████▌ | 581/676 [03:45<00:37,  2.55it/s]
[Training]:  86%|████████▌ | 582/676 [03:46<00:36,  2.55it/s]
[Training]:  86%|████████▌ | 583/676 [03:46<00:36,  2.54it/s]
[Training]:  86%|████████▋ | 584/676 [03:46<00:36,  2.55it/s]
[Training]:  87%|████████▋ | 585/676 [03:47<00:35,  2.56it/s]
[Training]:  87%|████████▋ | 586/676 [03:47<00:35,  2.55it/s]
[Training]:  87%|████████▋ | 587/676 [03:48<00:34,  2.55it/s]
[Training]:  87%|████████▋ | 588/676 [03:48<00:34,  2.55it/s]
[Training]:  87%|████████▋ | 589/676 [03:48<00:34,  2.55it/s]
[Training]:  87%|████████▋ | 590/676 [03:49<00:33,  2.55it/s]
[Training]:  87%|████████▋ | 591/676 [03:49<00:33,  2.54it/s]
[Training]:  88%|████████▊ | 592/676 [03:50<00:32,  2.55it/s]
[Training]:  88%|████████▊ | 593/676 [03:50<00:32,  2.55it/s]
[Training]:  88%|████████▊ | 594/676 [03:50<00:32,  2.55it/s]
[Training]:  88%|████████▊ | 595/676 [03:51<00:31,  2.55it/s]
[Training]:  88%|████████▊ | 596/676 [03:51<00:31,  2.55it/s]
[Training]:  88%|████████▊ | 597/676 [03:52<00:31,  2.54it/s]
[Training]:  88%|████████▊ | 598/676 [03:52<00:30,  2.54it/s]
[Training]:  89%|████████▊ | 599/676 [03:52<00:30,  2.56it/s]
[Training]:  89%|████████▉ | 600/676 [03:53<00:29,  2.55it/s]
[Training]:  89%|████████▉ | 601/676 [03:53<00:29,  2.55it/s]
[Training]:  89%|████████▉ | 602/676 [03:54<00:29,  2.55it/s]
[Training]:  89%|████████▉ | 603/676 [03:54<00:28,  2.56it/s]
[Training]:  89%|████████▉ | 604/676 [03:54<00:28,  2.55it/s]
[Training]:  89%|████████▉ | 605/676 [03:55<00:27,  2.55it/s]
[Training]:  90%|████████▉ | 606/676 [03:55<00:27,  2.56it/s]
[Training]:  90%|████████▉ | 607/676 [03:55<00:26,  2.56it/s]
[Training]:  90%|████████▉ | 608/676 [03:56<00:26,  2.56it/s]
[Training]:  90%|█████████ | 609/676 [03:56<00:26,  2.55it/s]
[Training]:  90%|█████████ | 610/676 [03:57<00:25,  2.55it/s]
[Training]:  90%|█████████ | 611/676 [03:57<00:25,  2.56it/s]
[Training]:  91%|█████████ | 612/676 [03:57<00:25,  2.55it/s]
[Training]:  91%|█████████ | 613/676 [03:58<00:24,  2.55it/s]
[Training]:  91%|█████████ | 614/676 [03:58<00:24,  2.55it/s]
[Training]:  91%|█████████ | 615/676 [03:59<00:23,  2.55it/s]
[Training]:  91%|█████████ | 616/676 [03:59<00:23,  2.55it/s]
[Training]:  91%|█████████▏| 617/676 [03:59<00:23,  2.55it/s]
[Training]:  91%|█████████▏| 618/676 [04:00<00:22,  2.55it/s]
[Training]:  92%|█████████▏| 619/676 [04:00<00:22,  2.56it/s]
[Training]:  92%|█████████▏| 620/676 [04:01<00:21,  2.57it/s]
[Training]:  92%|█████████▏| 621/676 [04:01<00:21,  2.58it/s]
[Training]:  92%|█████████▏| 622/676 [04:01<00:20,  2.57it/s]
[Training]:  92%|█████████▏| 623/676 [04:02<00:20,  2.58it/s]
[Training]:  92%|█████████▏| 624/676 [04:02<00:20,  2.57it/s]
[Training]:  92%|█████████▏| 625/676 [04:03<00:19,  2.56it/s]
[Training]:  93%|█████████▎| 626/676 [04:03<00:19,  2.56it/s]
[Training]:  93%|█████████▎| 627/676 [04:03<00:19,  2.56it/s]
[Training]:  93%|█████████▎| 628/676 [04:04<00:18,  2.56it/s]
[Training]:  93%|█████████▎| 629/676 [04:04<00:18,  2.55it/s]
[Training]:  93%|█████████▎| 630/676 [04:04<00:18,  2.54it/s]
[Training]:  93%|█████████▎| 631/676 [04:05<00:17,  2.55it/s]
[Training]:  93%|█████████▎| 632/676 [04:05<00:17,  2.55it/s]
[Training]:  94%|█████████▎| 633/676 [04:06<00:16,  2.55it/s]
[Training]:  94%|█████████▍| 634/676 [04:06<00:16,  2.54it/s]
[Training]:  94%|█████████▍| 635/676 [04:06<00:16,  2.56it/s]
[Training]:  94%|█████████▍| 636/676 [04:07<00:15,  2.55it/s]
[Training]:  94%|█████████▍| 637/676 [04:07<00:15,  2.56it/s]
[Training]:  94%|█████████▍| 638/676 [04:08<00:14,  2.55it/s]
[Training]:  95%|█████████▍| 639/676 [04:08<00:14,  2.55it/s]
[Training]:  95%|█████████▍| 640/676 [04:08<00:14,  2.55it/s]
[Training]:  95%|█████████▍| 641/676 [04:09<00:13,  2.55it/s]
[Training]:  95%|█████████▍| 642/676 [04:09<00:13,  2.55it/s]
[Training]:  95%|█████████▌| 643/676 [04:10<00:12,  2.55it/s]
[Training]:  95%|█████████▌| 644/676 [04:10<00:12,  2.54it/s]
[Training]:  95%|█████████▌| 645/676 [04:10<00:12,  2.54it/s]
[Training]:  96%|█████████▌| 646/676 [04:11<00:11,  2.54it/s]
[Training]:  96%|█████████▌| 647/676 [04:11<00:11,  2.55it/s]
[Training]:  96%|█████████▌| 648/676 [04:12<00:10,  2.56it/s]
[Training]:  96%|█████████▌| 649/676 [04:12<00:10,  2.57it/s]
[Training]:  96%|█████████▌| 650/676 [04:12<00:10,  2.56it/s]
[Training]:  96%|█████████▋| 651/676 [04:13<00:09,  2.56it/s]
[Training]:  96%|█████████▋| 652/676 [04:13<00:09,  2.56it/s]
[Training]:  97%|█████████▋| 653/676 [04:13<00:09,  2.55it/s]
[Training]:  97%|█████████▋| 654/676 [04:14<00:08,  2.55it/s]
[Training]:  97%|█████████▋| 655/676 [04:14<00:08,  2.55it/s]
[Training]:  97%|█████████▋| 656/676 [04:15<00:07,  2.55it/s]
[Training]:  97%|█████████▋| 657/676 [04:15<00:07,  2.55it/s]
[Training]:  97%|█████████▋| 658/676 [04:15<00:07,  2.55it/s]
[Training]:  97%|█████████▋| 659/676 [04:16<00:06,  2.55it/s]
[Training]:  98%|█████████▊| 660/676 [04:16<00:06,  2.54it/s]
[Training]:  98%|█████████▊| 661/676 [04:17<00:05,  2.55it/s]
[Training]:  98%|█████████▊| 662/676 [04:17<00:05,  2.54it/s]
[Training]:  98%|█████████▊| 663/676 [04:17<00:05,  2.54it/s]
[Training]:  98%|█████████▊| 664/676 [04:18<00:04,  2.54it/s]
[Training]:  98%|█████████▊| 665/676 [04:18<00:04,  2.54it/s]
[Training]:  99%|█████████▊| 666/676 [04:19<00:03,  2.56it/s]
[Training]:  99%|█████████▊| 667/676 [04:19<00:03,  2.55it/s]
[Training]:  99%|█████████▉| 668/676 [04:19<00:03,  2.55it/s]
[Training]:  99%|█████████▉| 669/676 [04:20<00:02,  2.55it/s]
[Training]:  99%|█████████▉| 670/676 [04:20<00:02,  2.54it/s]
[Training]:  99%|█████████▉| 671/676 [04:21<00:01,  2.55it/s]
[Training]:  99%|█████████▉| 672/676 [04:21<00:01,  2.55it/s]
[Training]: 100%|█████████▉| 673/676 [04:21<00:01,  2.55it/s]
[Training]: 100%|█████████▉| 674/676 [04:22<00:00,  2.55it/s]
[Training]: 100%|█████████▉| 675/676 [04:22<00:00,  2.55it/s]
[Training]: 100%|██████████| 676/676 [04:23<00:00,  2.54it/s]
[Training]: 100%|██████████| 676/676 [04:23<00:00,  2.57it/s]

[Validation]:   0%|          | 0/166 [00:00<?, ?it/s]
